🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
INFO 11-29 16:10:32 [__init__.py:216] Automatically detected platform cuda.
🦥 Unsloth Zoo will now patch everything to make training faster!
INFO 11-29 16:10:48 [vllm_utils.py:700] Unsloth: Patching vLLM v1 graph capture
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 6000 Ada Generation. Num GPUs = 1. Max memory: 47.372 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Unsloth: vLLM loading unsloth/Qwen3-4B-Instruct-2507 with actual GPU utilization = 59.41%
Unsloth: Your GPU has CUDA compute capability 8.9 with VRAM = 47.37 GB.
Unsloth: Using conservativeness = 1.0. Chunked prefill tokens = 2048. Num Sequences = 288.
Unsloth: vLLM's KV Cache can use up to 21.08 GB. Also swap space = 6 GB.
Unsloth: Not an error, but `device` is not supported in vLLM. Skipping.
INFO 11-29 16:10:51 [utils.py:233] non-default args: {'dtype': torch.bfloat16, 'seed': 0, 'max_model_len': 2048, 'enable_prefix_caching': True, 'swap_space': 6, 'gpu_memory_utilization': 0.5941472125626335, 'max_num_batched_tokens': 2048, 'max_num_seqs': 288, 'max_logprobs': 0, 'disable_log_stats': True, 'enable_lora': True, 'max_lora_rank': 64, 'enable_chunked_prefill': True, 'compilation_config': {"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":null,"use_inductor":true,"compile_sizes":null,"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":13,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":null,"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":null,"local_cache_dir":null}, 'model': 'unsloth/Qwen3-4B-Instruct-2507'}
INFO 11-29 16:10:51 [model.py:547] Resolved architecture: Qwen3ForCausalLM
INFO 11-29 16:10:51 [model.py:1510] Using max model len 2048
INFO 11-29 16:10:55 [scheduler.py:205] Chunked prefill is enabled with max_num_batched_tokens=2048.
WARNING 11-29 16:10:55 [lora.py:92] `lora_extra_vocab_size` is deprecated and will be removed in v0.12.0. Additional vocabulary support for LoRA adapters is being phased out.
INFO 11-29 16:10:56 [core.py:77] Initializing a V1 LLM engine (v0.11.0) with config: model='unsloth/Qwen3-4B-Instruct-2507', speculative_config=None, tokenizer='unsloth/Qwen3-4B-Instruct-2507', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2048, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser=''), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None), seed=0, served_model_name=unsloth/Qwen3-4B-Instruct-2507, enable_prefix_caching=True, chunked_prefill_enabled=True, pooler_config=None, compilation_config={"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":["vllm.unified_attention","vllm.unified_attention_with_output","vllm.mamba_mixer2","vllm.mamba_mixer","vllm.short_conv","vllm.linear_attention","vllm.plamo2_mamba_mixer","vllm.gdn_attention","vllm.sparse_attn_indexer"],"use_inductor":true,"compile_sizes":[],"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":13,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":[512,504,496,488,480,472,464,456,448,440,432,424,416,408,400,392,384,376,368,360,352,344,336,328,320,312,304,296,288,280,272,264,256,248,240,232,224,216,208,200,192,184,176,168,160,152,144,136,128,120,112,104,96,88,80,72,64,56,48,40,32,24,16,8,4,2,1],"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":512,"local_cache_dir":null}
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
INFO 11-29 16:10:56 [parallel_state.py:1208] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0, EP rank 0
WARNING 11-29 16:10:56 [topk_topp_sampler.py:66] FlashInfer is not available. Falling back to the PyTorch-native implementation of top-p & top-k sampling. For the best performance, please install FlashInfer.
INFO 11-29 16:10:56 [gpu_model_runner.py:2602] Starting to load model unsloth/Qwen3-4B-Instruct-2507...
INFO 11-29 16:10:57 [gpu_model_runner.py:2634] Loading model from scratch...
INFO 11-29 16:10:57 [cuda.py:366] Using Flash Attention backend on V1 engine.
INFO 11-29 16:10:58 [weight_utils.py:392] Using model weights format ['*.safetensors']
INFO 11-29 16:10:59 [default_loader.py:267] Loading weights took 1.66 seconds
INFO 11-29 16:10:59 [punica_selector.py:19] Using PunicaWrapperGPU.
INFO 11-29 16:11:00 [gpu_model_runner.py:2653] Model loading took 7.8112 GiB and 2.694818 seconds
INFO 11-29 16:11:16 [backends.py:548] Using cache directory: /hpc/home/bfa6/.cache/vllm/torch_compile_cache/77eaa9e60d/rank_0_0/backbone for vLLM's torch.compile
INFO 11-29 16:11:16 [backends.py:559] Dynamo bytecode transform time: 15.29 s
INFO 11-29 16:11:23 [backends.py:164] Directly load the compiled graph(s) for dynamic shape from the cache, took 6.018 s
INFO 11-29 16:11:25 [monitor.py:34] torch.compile takes 15.29 s in total
INFO 11-29 16:11:26 [gpu_worker.py:298] Available KV cache memory: 18.74 GiB
INFO 11-29 16:11:27 [kv_cache_utils.py:1087] GPU KV cache size: 136,464 tokens
INFO 11-29 16:11:27 [kv_cache_utils.py:1091] Maximum concurrency for 2,048 tokens per request: 66.63x
INFO 11-29 16:11:27 [vllm_utils.py:705] Unsloth: Running patched vLLM v1 `capture_model`.
INFO 11-29 16:11:38 [gpu_model_runner.py:3480] Graph capturing finished in 11 secs, took 1.25 GiB
INFO 11-29 16:11:38 [vllm_utils.py:712] Unsloth: Patched vLLM v1 graph capture finished in 11 secs.
INFO 11-29 16:11:39 [core.py:210] init engine (profile, create kv cache, warmup model) took 39.05 seconds
INFO 11-29 16:11:40 [llm.py:306] Supported_tasks: ('generate',)
Unsloth: Just some info: will skip parsing ['norm1', 'norm', 'q_norm', 'layer_norm2', 'post_layernorm', 'pre_feedforward_layernorm', 'ffn_norm', 'post_feedforward_layernorm', 'layer_norm1', 'k_norm', 'input_layernorm', 'attention_norm', 'post_attention_layernorm', 'norm2']
Performing substitution for additional_keys=set()
Unsloth: Just some info: will skip parsing ['norm1', 'norm', 'cross_attn_input_layernorm', 'q_norm', 'layer_norm2', 'post_layernorm', 'cross_attn_post_attention_layernorm', 'pre_feedforward_layernorm', 'ffn_norm', 'post_feedforward_layernorm', 'layer_norm1', 'k_norm', 'input_layernorm', 'attention_norm', 'post_attention_layernorm', 'norm2']
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 6000 Ada Generation. Num GPUs = 1. Max memory: 47.372 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
WARNING 11-29 16:12:06 [processor.py:215] vLLM has deprecated support for supporting different tokenizers for different LoRAs. By default, vLLM uses base model's tokenizer. If you are using a LoRA with its own tokenizer, consider specifying `--tokenizer [lora_path]` to use the LoRA tokenizer.
Unsloth: Will smartly offload gradients to save VRAM!
{'loss': -0.0004, 'grad_norm': 0.2733721137046814, 'learning_rate': 0.0, 'num_tokens': 12000.0, 'completions/mean_length': 98.75, 'completions/min_length': 35.0, 'completions/max_length': 177.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 98.75, 'completions/min_terminated_length': 35.0, 'completions/max_terminated_length': 177.0, 'rewards/calculate_rewards/mean': -0.5773694515228271, 'rewards/calculate_rewards/std': 0.7561261653900146, 'reward': -0.5773694515228271, 'reward_std': 0.006929138675332069, 'frac_reward_zero_std': 0.75, 'completion_length': 98.75, 'kl': 0.0034932412672787905, 'sampling/sampling_logp_difference/mean': 0.028992434963583946, 'sampling/sampling_logp_difference/max': 1.4046476483345032, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.39893263578414917, 'sampling/importance_sampling_ratio/max': 1.6283184885978699, 'epoch': 0.0}
{'loss': 0.0054, 'grad_norm': 0.6662172079086304, 'learning_rate': 5.000000000000001e-07, 'num_tokens': 24550.0, 'completions/mean_length': 81.125, 'completions/min_length': 42.0, 'completions/max_length': 109.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 81.125, 'completions/min_terminated_length': 42.0, 'completions/max_terminated_length': 109.0, 'rewards/calculate_rewards/mean': -0.5967890024185181, 'rewards/calculate_rewards/std': 0.47225868701934814, 'reward': -0.5967890024185181, 'reward_std': 0.34564661979675293, 'frac_reward_zero_std': 0.25, 'completion_length': 81.125, 'kl': 0.002125516242813319, 'sampling/sampling_logp_difference/mean': 0.024491196032613516, 'sampling/sampling_logp_difference/max': 1.597061276435852, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.30011997371912, 'sampling/importance_sampling_ratio/max': 1.7107309401035309, 'epoch': 0.01}
{'loss': -0.0006, 'grad_norm': 0.36990830302238464, 'learning_rate': 1.0000000000000002e-06, 'num_tokens': 40109.0, 'completions/mean_length': 204.6875, 'completions/min_length': 72.0, 'completions/max_length': 561.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 204.6875, 'completions/min_terminated_length': 72.0, 'completions/max_terminated_length': 561.0, 'rewards/calculate_rewards/mean': -0.647554337978363, 'rewards/calculate_rewards/std': 0.7577459812164307, 'reward': -0.647554337978363, 'reward_std': 0.23497438430786133, 'frac_reward_zero_std': 0.75, 'completion_length': 204.6875, 'kl': 0.0014107084571151063, 'sampling/sampling_logp_difference/mean': 0.009769294178113341, 'sampling/sampling_logp_difference/max': 1.797617644071579, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.2554613370448351, 'sampling/importance_sampling_ratio/max': 1.6158988177776337, 'epoch': 0.01}
{'loss': 0.001, 'grad_norm': 0.47581255435943604, 'learning_rate': 1.5e-06, 'num_tokens': 53454.0, 'completions/mean_length': 111.8125, 'completions/min_length': 67.0, 'completions/max_length': 155.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 111.8125, 'completions/min_terminated_length': 67.0, 'completions/max_terminated_length': 155.0, 'rewards/calculate_rewards/mean': -0.7151057124137878, 'rewards/calculate_rewards/std': 0.5475065112113953, 'reward': -0.7151057124137878, 'reward_std': 0.3010411560535431, 'frac_reward_zero_std': 0.5, 'completion_length': 111.8125, 'kl': 0.0028383543831296265, 'sampling/sampling_logp_difference/mean': 0.044100633822381496, 'sampling/sampling_logp_difference/max': 1.6823066473007202, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.5116967856884003, 'sampling/importance_sampling_ratio/max': 1.637493222951889, 'epoch': 0.02}
{'loss': 0.001, 'grad_norm': 0.15653321146965027, 'learning_rate': 2.0000000000000003e-06, 'num_tokens': 67126.0, 'completions/mean_length': 146.25, 'completions/min_length': 73.0, 'completions/max_length': 259.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 146.25, 'completions/min_terminated_length': 73.0, 'completions/max_terminated_length': 259.0, 'rewards/calculate_rewards/mean': -0.701649010181427, 'rewards/calculate_rewards/std': 0.5703808665275574, 'reward': -0.701649010181427, 'reward_std': 0.11248850077390671, 'frac_reward_zero_std': 0.75, 'completion_length': 146.25, 'kl': 0.0032192174112424254, 'sampling/sampling_logp_difference/mean': 0.03447798080742359, 'sampling/sampling_logp_difference/max': 2.5203516483306885, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.47671251744031906, 'sampling/importance_sampling_ratio/max': 1.6210171580314636, 'epoch': 0.02}
{'loss': 0.0005, 'grad_norm': 0.9522289633750916, 'learning_rate': 2.5e-06, 'num_tokens': 79952.0, 'completions/mean_length': 82.375, 'completions/min_length': 59.0, 'completions/max_length': 125.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 82.375, 'completions/min_terminated_length': 59.0, 'completions/max_terminated_length': 125.0, 'rewards/calculate_rewards/mean': -0.35845887660980225, 'rewards/calculate_rewards/std': 0.4468384385108948, 'reward': -0.35845887660980225, 'reward_std': 0.35594192147254944, 'frac_reward_zero_std': 0.0, 'completion_length': 82.375, 'kl': 0.0027014808729290962, 'sampling/sampling_logp_difference/mean': 0.020869042025879025, 'sampling/sampling_logp_difference/max': 1.289947271347046, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.248655803501606, 'sampling/importance_sampling_ratio/max': 1.6102987825870514, 'epoch': 0.02}
{'loss': -0.001, 'grad_norm': 0.6735641360282898, 'learning_rate': 3e-06, 'num_tokens': 92500.0, 'completions/mean_length': 102.5, 'completions/min_length': 53.0, 'completions/max_length': 207.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 102.5, 'completions/min_terminated_length': 53.0, 'completions/max_terminated_length': 207.0, 'rewards/calculate_rewards/mean': -0.7232142686843872, 'rewards/calculate_rewards/std': 0.4248304069042206, 'reward': -0.7232142686843872, 'reward_std': 0.3659087121486664, 'frac_reward_zero_std': 0.25, 'completion_length': 102.5, 'kl': 0.002338671067263931, 'sampling/sampling_logp_difference/mean': 0.024713134858757257, 'sampling/sampling_logp_difference/max': 1.372172772884369, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.350006528198719, 'sampling/importance_sampling_ratio/max': 1.6813149154186249, 'epoch': 0.03}
{'loss': -0.0006, 'grad_norm': 0.10687369853258133, 'learning_rate': 3.5000000000000004e-06, 'num_tokens': 107313.0, 'completions/mean_length': 167.8125, 'completions/min_length': 54.0, 'completions/max_length': 346.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 167.8125, 'completions/min_terminated_length': 54.0, 'completions/max_terminated_length': 346.0, 'rewards/calculate_rewards/mean': -0.6559261679649353, 'rewards/calculate_rewards/std': 0.6396393179893494, 'reward': -0.6559261679649353, 'reward_std': 0.09730862826108932, 'frac_reward_zero_std': 0.75, 'completion_length': 167.8125, 'kl': 0.0036523731832858175, 'sampling/sampling_logp_difference/mean': 0.02048817975446582, 'sampling/sampling_logp_difference/max': 1.673330307006836, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.3658949062228203, 'sampling/importance_sampling_ratio/max': 1.6448760032653809, 'epoch': 0.03}
{'loss': 0.0033, 'grad_norm': 0.90561443567276, 'learning_rate': 4.000000000000001e-06, 'num_tokens': 120410.0, 'completions/mean_length': 102.0625, 'completions/min_length': 50.0, 'completions/max_length': 183.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 102.0625, 'completions/min_terminated_length': 50.0, 'completions/max_terminated_length': 183.0, 'rewards/calculate_rewards/mean': -0.7086426019668579, 'rewards/calculate_rewards/std': 0.44638216495513916, 'reward': -0.7086426019668579, 'reward_std': 0.2505095303058624, 'frac_reward_zero_std': 0.5, 'completion_length': 102.0625, 'kl': 0.0033850724576041102, 'sampling/sampling_logp_difference/mean': 0.03207302326336503, 'sampling/sampling_logp_difference/max': 1.527970314025879, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.3804204985499382, 'sampling/importance_sampling_ratio/max': 1.802285760641098, 'epoch': 0.04}
{'loss': -0.0006, 'grad_norm': 0.36494579911231995, 'learning_rate': 4.5e-06, 'num_tokens': 133038.0, 'completions/mean_length': 80.25, 'completions/min_length': 50.0, 'completions/max_length': 116.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 80.25, 'completions/min_terminated_length': 50.0, 'completions/max_terminated_length': 116.0, 'rewards/calculate_rewards/mean': -0.592410683631897, 'rewards/calculate_rewards/std': 0.7580932974815369, 'reward': -0.592410683631897, 'reward_std': 0.11604484915733337, 'frac_reward_zero_std': 0.75, 'completion_length': 80.25, 'kl': 0.001977398293092847, 'sampling/sampling_logp_difference/mean': 0.022591524990275502, 'sampling/sampling_logp_difference/max': 1.1365905404090881, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.32616036385297775, 'sampling/importance_sampling_ratio/max': 1.7519483864307404, 'epoch': 0.04}
{'loss': -0.0013, 'grad_norm': 0.3783462643623352, 'learning_rate': 5e-06, 'num_tokens': 147003.0, 'completions/mean_length': 108.3125, 'completions/min_length': 54.0, 'completions/max_length': 176.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 108.3125, 'completions/min_terminated_length': 54.0, 'completions/max_terminated_length': 176.0, 'rewards/calculate_rewards/mean': -0.8219039440155029, 'rewards/calculate_rewards/std': 0.5189353227615356, 'reward': -0.8219039440155029, 'reward_std': 0.2289893478155136, 'frac_reward_zero_std': 0.75, 'completion_length': 108.3125, 'kl': 0.0027342248940840364, 'sampling/sampling_logp_difference/mean': 0.02425575628876686, 'sampling/sampling_logp_difference/max': 1.4329994320869446, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.3796645849943161, 'sampling/importance_sampling_ratio/max': 1.5797173082828522, 'epoch': 0.04}
{'loss': 0.0001, 'grad_norm': 0.8712264895439148, 'learning_rate': 5.500000000000001e-06, 'num_tokens': 160254.0, 'completions/mean_length': 135.1875, 'completions/min_length': 58.0, 'completions/max_length': 209.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 135.1875, 'completions/min_terminated_length': 58.0, 'completions/max_terminated_length': 209.0, 'rewards/calculate_rewards/mean': -0.3265814185142517, 'rewards/calculate_rewards/std': 0.6977099776268005, 'reward': -0.3265814185142517, 'reward_std': 0.4382420778274536, 'frac_reward_zero_std': 0.25, 'completion_length': 135.1875, 'kl': 0.0031286441953852773, 'sampling/sampling_logp_difference/mean': 0.025887087918817997, 'sampling/sampling_logp_difference/max': 1.5547432899475098, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.3399360179901123, 'sampling/importance_sampling_ratio/max': 1.7685079276561737, 'epoch': 0.05}
