🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
INFO 11-29 16:44:37 [__init__.py:216] Automatically detected platform cuda.
🦥 Unsloth Zoo will now patch everything to make training faster!
INFO 11-29 16:44:52 [vllm_utils.py:700] Unsloth: Patching vLLM v1 graph capture
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 6000 Ada Generation. Num GPUs = 1. Max memory: 47.372 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Unsloth: vLLM loading unsloth/Qwen3-4B-Instruct-2507 with actual GPU utilization = 59.42%
Unsloth: Your GPU has CUDA compute capability 8.9 with VRAM = 47.37 GB.
Unsloth: Using conservativeness = 1.0. Chunked prefill tokens = 2048. Num Sequences = 288.
Unsloth: vLLM's KV Cache can use up to 21.08 GB. Also swap space = 6 GB.
Unsloth: Not an error, but `device` is not supported in vLLM. Skipping.
INFO 11-29 16:44:55 [utils.py:233] non-default args: {'dtype': torch.bfloat16, 'seed': 0, 'max_model_len': 2048, 'enable_prefix_caching': True, 'swap_space': 6, 'gpu_memory_utilization': 0.5941595814173419, 'max_num_batched_tokens': 2048, 'max_num_seqs': 288, 'max_logprobs': 0, 'disable_log_stats': True, 'enable_lora': True, 'max_lora_rank': 64, 'enable_chunked_prefill': True, 'compilation_config': {"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":null,"use_inductor":true,"compile_sizes":null,"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":25,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":null,"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":null,"local_cache_dir":null}, 'model': 'unsloth/Qwen3-4B-Instruct-2507'}
INFO 11-29 16:44:56 [model.py:547] Resolved architecture: Qwen3ForCausalLM
INFO 11-29 16:44:56 [model.py:1510] Using max model len 2048
INFO 11-29 16:44:59 [scheduler.py:205] Chunked prefill is enabled with max_num_batched_tokens=2048.
WARNING 11-29 16:44:59 [lora.py:92] `lora_extra_vocab_size` is deprecated and will be removed in v0.12.0. Additional vocabulary support for LoRA adapters is being phased out.
INFO 11-29 16:45:00 [core.py:77] Initializing a V1 LLM engine (v0.11.0) with config: model='unsloth/Qwen3-4B-Instruct-2507', speculative_config=None, tokenizer='unsloth/Qwen3-4B-Instruct-2507', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2048, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser=''), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None), seed=0, served_model_name=unsloth/Qwen3-4B-Instruct-2507, enable_prefix_caching=True, chunked_prefill_enabled=True, pooler_config=None, compilation_config={"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":["vllm.unified_attention","vllm.unified_attention_with_output","vllm.mamba_mixer2","vllm.mamba_mixer","vllm.short_conv","vllm.linear_attention","vllm.plamo2_mamba_mixer","vllm.gdn_attention","vllm.sparse_attn_indexer"],"use_inductor":true,"compile_sizes":[],"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":25,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":[512,504,496,488,480,472,464,456,448,440,432,424,416,408,400,392,384,376,368,360,352,344,336,328,320,312,304,296,288,280,272,264,256,248,240,232,224,216,208,200,192,184,176,168,160,152,144,136,128,120,112,104,96,88,80,72,64,56,48,40,32,24,16,8,4,2,1],"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":512,"local_cache_dir":null}
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
INFO 11-29 16:45:00 [parallel_state.py:1208] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0, EP rank 0
WARNING 11-29 16:45:00 [topk_topp_sampler.py:66] FlashInfer is not available. Falling back to the PyTorch-native implementation of top-p & top-k sampling. For the best performance, please install FlashInfer.
INFO 11-29 16:45:01 [gpu_model_runner.py:2602] Starting to load model unsloth/Qwen3-4B-Instruct-2507...
INFO 11-29 16:45:01 [gpu_model_runner.py:2634] Loading model from scratch...
INFO 11-29 16:45:01 [cuda.py:366] Using Flash Attention backend on V1 engine.
INFO 11-29 16:45:02 [weight_utils.py:392] Using model weights format ['*.safetensors']
INFO 11-29 16:45:04 [default_loader.py:267] Loading weights took 1.82 seconds
INFO 11-29 16:45:04 [punica_selector.py:19] Using PunicaWrapperGPU.
INFO 11-29 16:45:05 [gpu_model_runner.py:2653] Model loading took 7.8112 GiB and 2.846402 seconds
INFO 11-29 16:45:23 [backends.py:548] Using cache directory: /hpc/home/bfa6/.cache/vllm/torch_compile_cache/de90462174/rank_0_0/backbone for vLLM's torch.compile
INFO 11-29 16:45:23 [backends.py:559] Dynamo bytecode transform time: 17.38 s
INFO 11-29 16:45:31 [backends.py:164] Directly load the compiled graph(s) for dynamic shape from the cache, took 6.442 s
INFO 11-29 16:45:33 [monitor.py:34] torch.compile takes 17.38 s in total
INFO 11-29 16:45:35 [gpu_worker.py:298] Available KV cache memory: 18.74 GiB
INFO 11-29 16:45:35 [kv_cache_utils.py:1087] GPU KV cache size: 136,464 tokens
INFO 11-29 16:45:35 [kv_cache_utils.py:1091] Maximum concurrency for 2,048 tokens per request: 66.63x
INFO 11-29 16:45:35 [vllm_utils.py:705] Unsloth: Running patched vLLM v1 `capture_model`.
INFO 11-29 16:45:50 [gpu_model_runner.py:3480] Graph capturing finished in 15 secs, took 1.25 GiB
INFO 11-29 16:45:50 [vllm_utils.py:712] Unsloth: Patched vLLM v1 graph capture finished in 15 secs.
INFO 11-29 16:45:51 [core.py:210] init engine (profile, create kv cache, warmup model) took 46.39 seconds
INFO 11-29 16:45:52 [llm.py:306] Supported_tasks: ('generate',)
Unsloth: Just some info: will skip parsing ['q_norm', 'post_feedforward_layernorm', 'input_layernorm', 'layer_norm1', 'ffn_norm', 'layer_norm2', 'post_attention_layernorm', 'norm1', 'pre_feedforward_layernorm', 'attention_norm', 'norm2', 'norm', 'k_norm', 'post_layernorm']
Performing substitution for additional_keys=set()
Unsloth: Just some info: will skip parsing ['q_norm', 'post_feedforward_layernorm', 'input_layernorm', 'layer_norm1', 'ffn_norm', 'layer_norm2', 'post_attention_layernorm', 'norm1', 'pre_feedforward_layernorm', 'attention_norm', 'norm2', 'norm', 'cross_attn_input_layernorm', 'k_norm', 'cross_attn_post_attention_layernorm', 'post_layernorm']
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 6000 Ada Generation. Num GPUs = 1. Max memory: 47.372 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
WARNING 11-29 16:46:18 [processor.py:215] vLLM has deprecated support for supporting different tokenizers for different LoRAs. By default, vLLM uses base model's tokenizer. If you are using a LoRA with its own tokenizer, consider specifying `--tokenizer [lora_path]` to use the LoRA tokenizer.
{'loss': -0.0031, 'grad_norm': 2.4586641788482666, 'learning_rate': 0.0, 'num_tokens': 2898.0, 'completions/mean_length': 146.5, 'completions/min_length': 137.0, 'completions/max_length': 152.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 146.5, 'completions/min_terminated_length': 137.0, 'completions/max_terminated_length': 152.0, 'rewards/calculate_rewards/mean': 0.5264506340026855, 'rewards/calculate_rewards/std': 0.3720070719718933, 'reward': 0.5264506340026855, 'reward_std': 0.3720070421695709, 'frac_reward_zero_std': 0.0, 'completion_length': 146.5, 'kl': 0.0, 'sampling/sampling_logp_difference/mean': 0.06078793480992317, 'sampling/sampling_logp_difference/max': 1.5177648067474365, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9897500872612, 'sampling/importance_sampling_ratio/max': 1.9450656175613403, 'epoch': 0.0}
Unsloth: Will smartly offload gradients to save VRAM!
{'loss': -0.0027, 'grad_norm': 2.93741774559021, 'learning_rate': 5.000000000000001e-07, 'num_tokens': 5775.0, 'completions/mean_length': 61.25, 'completions/min_length': 51.0, 'completions/max_length': 73.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 61.25, 'completions/min_terminated_length': 51.0, 'completions/max_terminated_length': 73.0, 'rewards/calculate_rewards/mean': -0.5873534679412842, 'rewards/calculate_rewards/std': 0.4252931475639343, 'reward': -0.5873534679412842, 'reward_std': 0.42529311776161194, 'frac_reward_zero_std': 0.0, 'completion_length': 61.25, 'kl': 0.0, 'sampling/sampling_logp_difference/mean': 0.06796462088823318, 'sampling/sampling_logp_difference/max': 1.4055819511413574, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8637185096740723, 'sampling/importance_sampling_ratio/max': 1.611461877822876, 'epoch': 0.0}
{'loss': -0.017, 'grad_norm': 3.294712543487549, 'learning_rate': 1.0000000000000002e-06, 'num_tokens': 8755.0, 'completions/mean_length': 57.0, 'completions/min_length': 46.0, 'completions/max_length': 67.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 57.0, 'completions/min_terminated_length': 46.0, 'completions/max_terminated_length': 67.0, 'rewards/calculate_rewards/mean': -0.15769536793231964, 'rewards/calculate_rewards/std': 0.4282587170600891, 'reward': -0.15769536793231964, 'reward_std': 0.4282587170600891, 'frac_reward_zero_std': 0.0, 'completion_length': 57.0, 'kl': 0.0029037802014499903, 'sampling/sampling_logp_difference/mean': 0.07189019024372101, 'sampling/sampling_logp_difference/max': 1.4872963428497314, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.884591281414032, 'sampling/importance_sampling_ratio/max': 1.6966387033462524, 'epoch': 0.0}
{'loss': -0.0018, 'grad_norm': 2.9036104679107666, 'learning_rate': 1.5e-06, 'num_tokens': 11840.0, 'completions/mean_length': 90.25, 'completions/min_length': 79.0, 'completions/max_length': 106.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 90.25, 'completions/min_terminated_length': 79.0, 'completions/max_terminated_length': 106.0, 'rewards/calculate_rewards/mean': -0.38891130685806274, 'rewards/calculate_rewards/std': 0.4747173488140106, 'reward': -0.38891130685806274, 'reward_std': 0.4747173488140106, 'frac_reward_zero_std': 0.0, 'completion_length': 90.25, 'kl': 0.0017396727344021201, 'sampling/sampling_logp_difference/mean': 0.0671444684267044, 'sampling/sampling_logp_difference/max': 1.0252995491027832, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8822020292282104, 'sampling/importance_sampling_ratio/max': 1.7818820476531982, 'epoch': 0.0}
{'loss': -0.0055, 'grad_norm': 2.7068798542022705, 'learning_rate': 2.0000000000000003e-06, 'num_tokens': 14616.0, 'completions/mean_length': 88.0, 'completions/min_length': 69.0, 'completions/max_length': 101.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 88.0, 'completions/min_terminated_length': 69.0, 'completions/max_terminated_length': 101.0, 'rewards/calculate_rewards/mean': -0.18532110750675201, 'rewards/calculate_rewards/std': 0.40998879075050354, 'reward': -0.18532110750675201, 'reward_std': 0.40998876094818115, 'frac_reward_zero_std': 0.0, 'completion_length': 88.0, 'kl': 0.0025223633274435997, 'sampling/sampling_logp_difference/mean': 0.08226460963487625, 'sampling/sampling_logp_difference/max': 2.254516839981079, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9108278751373291, 'sampling/importance_sampling_ratio/max': 1.589190125465393, 'epoch': 0.01}
{'loss': 0.0018, 'grad_norm': 2.12446665763855, 'learning_rate': 2.5e-06, 'num_tokens': 17766.0, 'completions/mean_length': 91.5, 'completions/min_length': 82.0, 'completions/max_length': 105.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 91.5, 'completions/min_terminated_length': 82.0, 'completions/max_terminated_length': 105.0, 'rewards/calculate_rewards/mean': 0.028740158304572105, 'rewards/calculate_rewards/std': 0.007674641441553831, 'reward': 0.028740158304572105, 'reward_std': 0.007674641907215118, 'frac_reward_zero_std': 0.0, 'completion_length': 91.5, 'kl': 0.002230411395430565, 'sampling/sampling_logp_difference/mean': 0.05871351435780525, 'sampling/sampling_logp_difference/max': 1.297687292098999, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9036512970924377, 'sampling/importance_sampling_ratio/max': 1.5070892572402954, 'epoch': 0.01}
{'loss': 0.0004, 'grad_norm': 3.519989490509033, 'learning_rate': 3e-06, 'num_tokens': 21207.0, 'completions/mean_length': 59.25, 'completions/min_length': 55.0, 'completions/max_length': 64.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 59.25, 'completions/min_terminated_length': 55.0, 'completions/max_terminated_length': 64.0, 'rewards/calculate_rewards/mean': -0.3711148798465729, 'rewards/calculate_rewards/std': 0.4952339828014374, 'reward': -0.3711148798465729, 'reward_std': 0.495233952999115, 'frac_reward_zero_std': 0.0, 'completion_length': 59.25, 'kl': 0.004489486571401358, 'sampling/sampling_logp_difference/mean': 0.09172089397907257, 'sampling/sampling_logp_difference/max': 1.6393506526947021, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9488680362701416, 'sampling/importance_sampling_ratio/max': 1.5782641172409058, 'epoch': 0.01}
{'loss': 0.0029, 'grad_norm': 2.2346839904785156, 'learning_rate': 3.5000000000000004e-06, 'num_tokens': 24515.0, 'completions/mean_length': 117.0, 'completions/min_length': 101.0, 'completions/max_length': 128.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 117.0, 'completions/min_terminated_length': 101.0, 'completions/max_terminated_length': 128.0, 'rewards/calculate_rewards/mean': 0.008320480585098267, 'rewards/calculate_rewards/std': 0.6550338268280029, 'reward': 0.008320480585098267, 'reward_std': 0.6550338268280029, 'frac_reward_zero_std': 0.0, 'completion_length': 117.0, 'kl': 0.0035054811742156744, 'sampling/sampling_logp_difference/mean': 0.10487391799688339, 'sampling/sampling_logp_difference/max': 2.9176783561706543, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9420635104179382, 'sampling/importance_sampling_ratio/max': 2.0, 'epoch': 0.01}
{'loss': -0.0036, 'grad_norm': 2.048130989074707, 'learning_rate': 4.000000000000001e-06, 'num_tokens': 27896.0, 'completions/mean_length': 94.25, 'completions/min_length': 72.0, 'completions/max_length': 119.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 94.25, 'completions/min_terminated_length': 72.0, 'completions/max_terminated_length': 119.0, 'rewards/calculate_rewards/mean': 0.44601449370384216, 'rewards/calculate_rewards/std': 0.47204068303108215, 'reward': 0.44601449370384216, 'reward_std': 0.47204068303108215, 'frac_reward_zero_std': 0.0, 'completion_length': 94.25, 'kl': 0.002779873786494136, 'sampling/sampling_logp_difference/mean': 0.08665448427200317, 'sampling/sampling_logp_difference/max': 2.225615978240967, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.828980565071106, 'sampling/importance_sampling_ratio/max': 1.737318754196167, 'epoch': 0.01}
{'loss': 0.0028, 'grad_norm': 0.6350310444831848, 'learning_rate': 4.5e-06, 'num_tokens': 33676.0, 'completions/mean_length': 498.0, 'completions/min_length': 407.0, 'completions/max_length': 545.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 498.0, 'completions/min_terminated_length': 407.0, 'completions/max_terminated_length': 545.0, 'rewards/calculate_rewards/mean': 0.43905192613601685, 'rewards/calculate_rewards/std': 0.0711090937256813, 'reward': 0.43905192613601685, 'reward_std': 0.0711090937256813, 'frac_reward_zero_std': 0.0, 'completion_length': 498.0, 'kl': 0.0027253986336290836, 'sampling/sampling_logp_difference/mean': 0.021940382197499275, 'sampling/sampling_logp_difference/max': 1.7979402542114258, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9212484359741211, 'sampling/importance_sampling_ratio/max': 1.438376545906067, 'epoch': 0.01}
{'loss': 0.0027, 'grad_norm': 1.8050073385238647, 'learning_rate': 5e-06, 'num_tokens': 36667.0, 'completions/mean_length': 88.75, 'completions/min_length': 81.0, 'completions/max_length': 98.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 88.75, 'completions/min_terminated_length': 81.0, 'completions/max_terminated_length': 98.0, 'rewards/calculate_rewards/mean': -0.5952759385108948, 'rewards/calculate_rewards/std': 0.40944817662239075, 'reward': -0.5952759385108948, 'reward_std': 0.40944814682006836, 'frac_reward_zero_std': 0.0, 'completion_length': 88.75, 'kl': 0.0008780878270044923, 'sampling/sampling_logp_difference/mean': 0.03167732432484627, 'sampling/sampling_logp_difference/max': 0.43879497051239014, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9247714877128601, 'sampling/importance_sampling_ratio/max': 1.3155999183654785, 'epoch': 0.01}
{'loss': -0.0016, 'grad_norm': 2.283102512359619, 'learning_rate': 5.500000000000001e-06, 'num_tokens': 39895.0, 'completions/mean_length': 93.0, 'completions/min_length': 79.0, 'completions/max_length': 117.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 93.0, 'completions/min_terminated_length': 79.0, 'completions/max_terminated_length': 117.0, 'rewards/calculate_rewards/mean': -0.3810107111930847, 'rewards/calculate_rewards/std': 0.48381081223487854, 'reward': -0.3810107111930847, 'reward_std': 0.48381078243255615, 'frac_reward_zero_std': 0.0, 'completion_length': 93.0, 'kl': 0.0019068531692028046, 'sampling/sampling_logp_difference/mean': 0.054913684725761414, 'sampling/sampling_logp_difference/max': 1.5359687805175781, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8181262016296387, 'sampling/importance_sampling_ratio/max': 1.5769315958023071, 'epoch': 0.01}
