🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
INFO 11-29 16:01:27 [__init__.py:216] Automatically detected platform cuda.
🦥 Unsloth Zoo will now patch everything to make training faster!
INFO 11-29 16:01:40 [vllm_utils.py:700] Unsloth: Patching vLLM v1 graph capture
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 6000 Ada Generation. Num GPUs = 1. Max memory: 47.372 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Unsloth: vLLM loading unsloth/Qwen3-4B-Instruct-2507 with actual GPU utilization = 59.41%
Unsloth: Your GPU has CUDA compute capability 8.9 with VRAM = 47.37 GB.
Unsloth: Using conservativeness = 1.0. Chunked prefill tokens = 2048. Num Sequences = 288.
Unsloth: vLLM's KV Cache can use up to 21.08 GB. Also swap space = 6 GB.
Unsloth: Not an error, but `device` is not supported in vLLM. Skipping.
INFO 11-29 16:01:42 [utils.py:233] non-default args: {'dtype': torch.bfloat16, 'seed': 0, 'max_model_len': 2048, 'enable_prefix_caching': True, 'swap_space': 6, 'gpu_memory_utilization': 0.5941472125626335, 'max_num_batched_tokens': 2048, 'max_num_seqs': 288, 'max_logprobs': 0, 'disable_log_stats': True, 'enable_lora': True, 'max_lora_rank': 64, 'enable_chunked_prefill': True, 'compilation_config': {"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":null,"use_inductor":true,"compile_sizes":null,"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":13,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":null,"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":null,"local_cache_dir":null}, 'model': 'unsloth/Qwen3-4B-Instruct-2507'}
INFO 11-29 16:01:43 [model.py:547] Resolved architecture: Qwen3ForCausalLM
INFO 11-29 16:01:43 [model.py:1510] Using max model len 2048
INFO 11-29 16:01:46 [scheduler.py:205] Chunked prefill is enabled with max_num_batched_tokens=2048.
WARNING 11-29 16:01:46 [lora.py:92] `lora_extra_vocab_size` is deprecated and will be removed in v0.12.0. Additional vocabulary support for LoRA adapters is being phased out.
INFO 11-29 16:01:47 [core.py:77] Initializing a V1 LLM engine (v0.11.0) with config: model='unsloth/Qwen3-4B-Instruct-2507', speculative_config=None, tokenizer='unsloth/Qwen3-4B-Instruct-2507', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2048, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser=''), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None), seed=0, served_model_name=unsloth/Qwen3-4B-Instruct-2507, enable_prefix_caching=True, chunked_prefill_enabled=True, pooler_config=None, compilation_config={"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":["vllm.unified_attention","vllm.unified_attention_with_output","vllm.mamba_mixer2","vllm.mamba_mixer","vllm.short_conv","vllm.linear_attention","vllm.plamo2_mamba_mixer","vllm.gdn_attention","vllm.sparse_attn_indexer"],"use_inductor":true,"compile_sizes":[],"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":13,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":[512,504,496,488,480,472,464,456,448,440,432,424,416,408,400,392,384,376,368,360,352,344,336,328,320,312,304,296,288,280,272,264,256,248,240,232,224,216,208,200,192,184,176,168,160,152,144,136,128,120,112,104,96,88,80,72,64,56,48,40,32,24,16,8,4,2,1],"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":512,"local_cache_dir":null}
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
INFO 11-29 16:01:47 [parallel_state.py:1208] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0, EP rank 0
WARNING 11-29 16:01:47 [topk_topp_sampler.py:66] FlashInfer is not available. Falling back to the PyTorch-native implementation of top-p & top-k sampling. For the best performance, please install FlashInfer.
INFO 11-29 16:01:47 [gpu_model_runner.py:2602] Starting to load model unsloth/Qwen3-4B-Instruct-2507...
INFO 11-29 16:01:48 [gpu_model_runner.py:2634] Loading model from scratch...
INFO 11-29 16:01:48 [cuda.py:366] Using Flash Attention backend on V1 engine.
INFO 11-29 16:01:48 [weight_utils.py:392] Using model weights format ['*.safetensors']
INFO 11-29 16:01:50 [default_loader.py:267] Loading weights took 1.52 seconds
INFO 11-29 16:01:50 [punica_selector.py:19] Using PunicaWrapperGPU.
INFO 11-29 16:01:51 [gpu_model_runner.py:2653] Model loading took 7.8112 GiB and 2.403942 seconds
INFO 11-29 16:02:04 [backends.py:548] Using cache directory: /hpc/home/bfa6/.cache/vllm/torch_compile_cache/77eaa9e60d/rank_0_0/backbone for vLLM's torch.compile
INFO 11-29 16:02:04 [backends.py:559] Dynamo bytecode transform time: 13.26 s
INFO 11-29 16:02:11 [backends.py:164] Directly load the compiled graph(s) for dynamic shape from the cache, took 5.300 s
INFO 11-29 16:02:12 [monitor.py:34] torch.compile takes 13.26 s in total
INFO 11-29 16:02:14 [gpu_worker.py:298] Available KV cache memory: 18.74 GiB
INFO 11-29 16:02:14 [kv_cache_utils.py:1087] GPU KV cache size: 136,464 tokens
INFO 11-29 16:02:14 [kv_cache_utils.py:1091] Maximum concurrency for 2,048 tokens per request: 66.63x
INFO 11-29 16:02:14 [vllm_utils.py:705] Unsloth: Running patched vLLM v1 `capture_model`.
INFO 11-29 16:02:24 [gpu_model_runner.py:3480] Graph capturing finished in 10 secs, took 1.25 GiB
INFO 11-29 16:02:24 [vllm_utils.py:712] Unsloth: Patched vLLM v1 graph capture finished in 10 secs.
INFO 11-29 16:02:25 [core.py:210] init engine (profile, create kv cache, warmup model) took 33.91 seconds
INFO 11-29 16:02:25 [llm.py:306] Supported_tasks: ('generate',)
Unsloth: Just some info: will skip parsing ['layer_norm1', 'norm', 'ffn_norm', 'post_feedforward_layernorm', 'layer_norm2', 'post_attention_layernorm', 'norm1', 'k_norm', 'norm2', 'input_layernorm', 'post_layernorm', 'pre_feedforward_layernorm', 'q_norm', 'attention_norm']
Performing substitution for additional_keys=set()
Unsloth: Just some info: will skip parsing ['layer_norm1', 'norm', 'ffn_norm', 'post_feedforward_layernorm', 'layer_norm2', 'post_attention_layernorm', 'cross_attn_post_attention_layernorm', 'norm1', 'k_norm', 'norm2', 'input_layernorm', 'post_layernorm', 'pre_feedforward_layernorm', 'q_norm', 'cross_attn_input_layernorm', 'attention_norm']
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 6000 Ada Generation. Num GPUs = 1. Max memory: 47.372 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
WARNING 11-29 16:02:49 [processor.py:215] vLLM has deprecated support for supporting different tokenizers for different LoRAs. By default, vLLM uses base model's tokenizer. If you are using a LoRA with its own tokenizer, consider specifying `--tokenizer [lora_path]` to use the LoRA tokenizer.
Unsloth: Will smartly offload gradients to save VRAM!
{'loss': -0.0004, 'grad_norm': 0.2734992504119873, 'learning_rate': 0.0, 'num_tokens': 12000.0, 'completions/mean_length': 98.75, 'completions/min_length': 35.0, 'completions/max_length': 177.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 98.75, 'completions/min_terminated_length': 35.0, 'completions/max_terminated_length': 177.0, 'rewards/calculate_rewards/mean': -0.20236943662166595, 'rewards/calculate_rewards/std': 0.5325620174407959, 'reward': -0.20236943662166595, 'reward_std': 0.006929138675332069, 'frac_reward_zero_std': 0.75, 'completion_length': 98.75, 'kl': 0.0034932412672787905, 'sampling/sampling_logp_difference/mean': 0.028992434963583946, 'sampling/sampling_logp_difference/max': 1.4046476483345032, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.39893263578414917, 'sampling/importance_sampling_ratio/max': 1.6283184885978699, 'epoch': 0.0}
{'loss': 0.0054, 'grad_norm': 0.6677321791648865, 'learning_rate': 5.000000000000001e-07, 'num_tokens': 24550.0, 'completions/mean_length': 81.125, 'completions/min_length': 42.0, 'completions/max_length': 109.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 81.125, 'completions/min_terminated_length': 42.0, 'completions/max_terminated_length': 109.0, 'rewards/calculate_rewards/mean': -0.20616400241851807, 'rewards/calculate_rewards/std': 0.3441964387893677, 'reward': -0.20616400241851807, 'reward_std': 0.2519267797470093, 'frac_reward_zero_std': 0.25, 'completion_length': 81.125, 'kl': 0.002125516242813319, 'sampling/sampling_logp_difference/mean': 0.024491196032613516, 'sampling/sampling_logp_difference/max': 1.597061276435852, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.30011997371912, 'sampling/importance_sampling_ratio/max': 1.7107309401035309, 'epoch': 0.01}
{'loss': -0.0014, 'grad_norm': 0.35264286398887634, 'learning_rate': 1.0000000000000002e-06, 'num_tokens': 40090.0, 'completions/mean_length': 203.5, 'completions/min_length': 72.0, 'completions/max_length': 571.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 203.5, 'completions/min_terminated_length': 72.0, 'completions/max_terminated_length': 571.0, 'rewards/calculate_rewards/mean': -0.244429349899292, 'rewards/calculate_rewards/std': 0.4893924295902252, 'reward': -0.244429349899292, 'reward_std': 0.09761623293161392, 'frac_reward_zero_std': 0.75, 'completion_length': 203.5, 'kl': 0.0021369259484345093, 'sampling/sampling_logp_difference/mean': 0.009444113471545279, 'sampling/sampling_logp_difference/max': 1.2820377945899963, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.25154251605272293, 'sampling/importance_sampling_ratio/max': 1.5929276943206787, 'epoch': 0.01}
{'loss': -0.0031, 'grad_norm': 0.45833489298820496, 'learning_rate': 1.5e-06, 'num_tokens': 53410.0, 'completions/mean_length': 110.25, 'completions/min_length': 79.0, 'completions/max_length': 157.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 110.25, 'completions/min_terminated_length': 79.0, 'completions/max_terminated_length': 157.0, 'rewards/calculate_rewards/mean': -0.21127915382385254, 'rewards/calculate_rewards/std': 0.4778071343898773, 'reward': -0.21127915382385254, 'reward_std': 0.17752116918563843, 'frac_reward_zero_std': 0.5, 'completion_length': 110.25, 'kl': 0.0029668069328181446, 'sampling/sampling_logp_difference/mean': 0.05071119777858257, 'sampling/sampling_logp_difference/max': 2.1090402007102966, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.4981064349412918, 'sampling/importance_sampling_ratio/max': 1.8214181959629059, 'epoch': 0.02}
{'loss': 0.0001, 'grad_norm': 0.17777535319328308, 'learning_rate': 2.0000000000000003e-06, 'num_tokens': 67000.0, 'completions/mean_length': 141.125, 'completions/min_length': 59.0, 'completions/max_length': 268.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 141.125, 'completions/min_terminated_length': 59.0, 'completions/max_terminated_length': 268.0, 'rewards/calculate_rewards/mean': -0.26353827118873596, 'rewards/calculate_rewards/std': 0.4396643042564392, 'reward': -0.26353827118873596, 'reward_std': 0.06703408807516098, 'frac_reward_zero_std': 0.75, 'completion_length': 141.125, 'kl': 0.0015963217010721564, 'sampling/sampling_logp_difference/mean': 0.0328889936208725, 'sampling/sampling_logp_difference/max': 1.7966532707214355, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.44696972519159317, 'sampling/importance_sampling_ratio/max': 1.5560141503810883, 'epoch': 0.02}
{'loss': -0.0041, 'grad_norm': 0.9702032208442688, 'learning_rate': 2.5e-06, 'num_tokens': 79769.0, 'completions/mean_length': 78.8125, 'completions/min_length': 59.0, 'completions/max_length': 105.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 78.8125, 'completions/min_terminated_length': 59.0, 'completions/max_terminated_length': 105.0, 'rewards/calculate_rewards/mean': -0.027585506439208984, 'rewards/calculate_rewards/std': 0.32906612753868103, 'reward': -0.027585506439208984, 'reward_std': 0.09220534563064575, 'frac_reward_zero_std': 0.25, 'completion_length': 78.8125, 'kl': 0.0015544947236776352, 'sampling/sampling_logp_difference/mean': 0.018906674813479185, 'sampling/sampling_logp_difference/max': 1.3694791793823242, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.25313373282551765, 'sampling/importance_sampling_ratio/max': 1.5708006918430328, 'epoch': 0.02}
{'loss': -0.0004, 'grad_norm': 0.5616738200187683, 'learning_rate': 3e-06, 'num_tokens': 92234.0, 'completions/mean_length': 97.3125, 'completions/min_length': 58.0, 'completions/max_length': 148.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 97.3125, 'completions/min_terminated_length': 58.0, 'completions/max_terminated_length': 148.0, 'rewards/calculate_rewards/mean': -0.25376203656196594, 'rewards/calculate_rewards/std': 0.40148404240608215, 'reward': -0.25376203656196594, 'reward_std': 0.22574883699417114, 'frac_reward_zero_std': 0.5, 'completion_length': 97.3125, 'kl': 0.0028603418613784015, 'sampling/sampling_logp_difference/mean': 0.03475954011082649, 'sampling/sampling_logp_difference/max': 1.875270426273346, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.42623814195394516, 'sampling/importance_sampling_ratio/max': 1.635569840669632, 'epoch': 0.03}
{'loss': 0.0007, 'grad_norm': 0.09582410007715225, 'learning_rate': 3.5000000000000004e-06, 'num_tokens': 107000.0, 'completions/mean_length': 164.875, 'completions/min_length': 62.0, 'completions/max_length': 407.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 164.875, 'completions/min_terminated_length': 62.0, 'completions/max_terminated_length': 407.0, 'rewards/calculate_rewards/mean': -0.23745141923427582, 'rewards/calculate_rewards/std': 0.47022658586502075, 'reward': -0.23745141923427582, 'reward_std': 0.01288674958050251, 'frac_reward_zero_std': 0.75, 'completion_length': 164.875, 'kl': 0.002779535570880398, 'sampling/sampling_logp_difference/mean': 0.01635074452497065, 'sampling/sampling_logp_difference/max': 1.3761648535728455, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.32068227604031563, 'sampling/importance_sampling_ratio/max': 1.7231779098510742, 'epoch': 0.03}
{'loss': -0.0015, 'grad_norm': 0.8234125971794128, 'learning_rate': 4.000000000000001e-06, 'num_tokens': 119816.0, 'completions/mean_length': 84.5, 'completions/min_length': 50.0, 'completions/max_length': 134.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 84.5, 'completions/min_terminated_length': 50.0, 'completions/max_terminated_length': 134.0, 'rewards/calculate_rewards/mean': -0.19223633408546448, 'rewards/calculate_rewards/std': 0.4430200159549713, 'reward': -0.19223633408546448, 'reward_std': 0.1895410567522049, 'frac_reward_zero_std': 0.5, 'completion_length': 84.5, 'kl': 0.003376294975169003, 'sampling/sampling_logp_difference/mean': 0.03315054439008236, 'sampling/sampling_logp_difference/max': 2.0621126294136047, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.3805295079946518, 'sampling/importance_sampling_ratio/max': 1.6550966203212738, 'epoch': 0.04}
{'loss': 0.0045, 'grad_norm': 0.6432560682296753, 'learning_rate': 4.5e-06, 'num_tokens': 132377.0, 'completions/mean_length': 76.0625, 'completions/min_length': 44.0, 'completions/max_length': 118.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 76.0625, 'completions/min_terminated_length': 44.0, 'completions/max_terminated_length': 118.0, 'rewards/calculate_rewards/mean': -0.2798115015029907, 'rewards/calculate_rewards/std': 0.4262630343437195, 'reward': -0.2798115015029907, 'reward_std': 0.09109518676996231, 'frac_reward_zero_std': 0.75, 'completion_length': 76.0625, 'kl': 0.002230882761068642, 'sampling/sampling_logp_difference/mean': 0.02196236839517951, 'sampling/sampling_logp_difference/max': 1.5465702414512634, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.3046557828783989, 'sampling/importance_sampling_ratio/max': 1.5581212043762207, 'epoch': 0.04}
{'loss': 0.0014, 'grad_norm': 0.6572549343109131, 'learning_rate': 5e-06, 'num_tokens': 146621.0, 'completions/mean_length': 125.75, 'completions/min_length': 54.0, 'completions/max_length': 224.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 125.75, 'completions/min_terminated_length': 54.0, 'completions/max_terminated_length': 224.0, 'rewards/calculate_rewards/mean': -0.24373070895671844, 'rewards/calculate_rewards/std': 0.4996691644191742, 'reward': -0.24373070895671844, 'reward_std': 0.2409442514181137, 'frac_reward_zero_std': 0.5, 'completion_length': 125.75, 'kl': 0.0019051839190069586, 'sampling/sampling_logp_difference/mean': 0.02406872482970357, 'sampling/sampling_logp_difference/max': 1.8512139320373535, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.3787773847579956, 'sampling/importance_sampling_ratio/max': 1.5664416551589966, 'epoch': 0.04}
{'loss': -0.0018, 'grad_norm': 0.7228465676307678, 'learning_rate': 5.500000000000001e-06, 'num_tokens': 159848.0, 'completions/mean_length': 133.6875, 'completions/min_length': 61.0, 'completions/max_length': 211.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 133.6875, 'completions/min_terminated_length': 61.0, 'completions/max_terminated_length': 211.0, 'rewards/calculate_rewards/mean': 0.031168758869171143, 'rewards/calculate_rewards/std': 0.5630245804786682, 'reward': 0.031168758869171143, 'reward_std': 0.09905645996332169, 'frac_reward_zero_std': 0.25, 'completion_length': 133.6875, 'kl': 0.0031985027308110148, 'sampling/sampling_logp_difference/mean': 0.02576160989701748, 'sampling/sampling_logp_difference/max': 1.5406761765480042, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.3332633972167969, 'sampling/importance_sampling_ratio/max': 1.812287151813507, 'epoch': 0.05}
