🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
INFO 11-29 15:58:18 [__init__.py:216] Automatically detected platform cuda.
🦥 Unsloth Zoo will now patch everything to make training faster!
INFO 11-29 15:58:32 [vllm_utils.py:700] Unsloth: Patching vLLM v1 graph capture
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 6000 Ada Generation. Num GPUs = 1. Max memory: 47.372 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Unsloth: vLLM loading unsloth/Qwen3-4B-Instruct-2507 with actual GPU utilization = 59.41%
Unsloth: Your GPU has CUDA compute capability 8.9 with VRAM = 47.37 GB.
Unsloth: Using conservativeness = 1.0. Chunked prefill tokens = 2048. Num Sequences = 288.
Unsloth: vLLM's KV Cache can use up to 21.08 GB. Also swap space = 6 GB.
Unsloth: Not an error, but `device` is not supported in vLLM. Skipping.
INFO 11-29 15:58:35 [utils.py:233] non-default args: {'dtype': torch.bfloat16, 'seed': 0, 'max_model_len': 2048, 'enable_prefix_caching': True, 'swap_space': 6, 'gpu_memory_utilization': 0.5941472125626335, 'max_num_batched_tokens': 2048, 'max_num_seqs': 288, 'max_logprobs': 0, 'disable_log_stats': True, 'enable_lora': True, 'max_lora_rank': 64, 'enable_chunked_prefill': True, 'compilation_config': {"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":null,"use_inductor":true,"compile_sizes":null,"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":13,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":null,"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":null,"local_cache_dir":null}, 'model': 'unsloth/Qwen3-4B-Instruct-2507'}
INFO 11-29 15:58:36 [model.py:547] Resolved architecture: Qwen3ForCausalLM
INFO 11-29 15:58:36 [model.py:1510] Using max model len 2048
INFO 11-29 15:58:39 [scheduler.py:205] Chunked prefill is enabled with max_num_batched_tokens=2048.
WARNING 11-29 15:58:39 [lora.py:92] `lora_extra_vocab_size` is deprecated and will be removed in v0.12.0. Additional vocabulary support for LoRA adapters is being phased out.
INFO 11-29 15:58:39 [core.py:77] Initializing a V1 LLM engine (v0.11.0) with config: model='unsloth/Qwen3-4B-Instruct-2507', speculative_config=None, tokenizer='unsloth/Qwen3-4B-Instruct-2507', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2048, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser=''), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None), seed=0, served_model_name=unsloth/Qwen3-4B-Instruct-2507, enable_prefix_caching=True, chunked_prefill_enabled=True, pooler_config=None, compilation_config={"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":["vllm.unified_attention","vllm.unified_attention_with_output","vllm.mamba_mixer2","vllm.mamba_mixer","vllm.short_conv","vllm.linear_attention","vllm.plamo2_mamba_mixer","vllm.gdn_attention","vllm.sparse_attn_indexer"],"use_inductor":true,"compile_sizes":[],"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":13,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":[512,504,496,488,480,472,464,456,448,440,432,424,416,408,400,392,384,376,368,360,352,344,336,328,320,312,304,296,288,280,272,264,256,248,240,232,224,216,208,200,192,184,176,168,160,152,144,136,128,120,112,104,96,88,80,72,64,56,48,40,32,24,16,8,4,2,1],"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":512,"local_cache_dir":null}
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
INFO 11-29 15:58:39 [parallel_state.py:1208] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0, EP rank 0
WARNING 11-29 15:58:40 [topk_topp_sampler.py:66] FlashInfer is not available. Falling back to the PyTorch-native implementation of top-p & top-k sampling. For the best performance, please install FlashInfer.
INFO 11-29 15:58:40 [gpu_model_runner.py:2602] Starting to load model unsloth/Qwen3-4B-Instruct-2507...
INFO 11-29 15:58:40 [gpu_model_runner.py:2634] Loading model from scratch...
INFO 11-29 15:58:41 [cuda.py:366] Using Flash Attention backend on V1 engine.
INFO 11-29 15:58:41 [weight_utils.py:392] Using model weights format ['*.safetensors']
INFO 11-29 15:58:43 [default_loader.py:267] Loading weights took 1.60 seconds
INFO 11-29 15:58:43 [punica_selector.py:19] Using PunicaWrapperGPU.
INFO 11-29 15:58:44 [gpu_model_runner.py:2653] Model loading took 7.8112 GiB and 2.550405 seconds
INFO 11-29 15:59:00 [backends.py:548] Using cache directory: /hpc/home/bfa6/.cache/vllm/torch_compile_cache/77eaa9e60d/rank_0_0/backbone for vLLM's torch.compile
INFO 11-29 15:59:00 [backends.py:559] Dynamo bytecode transform time: 15.44 s
INFO 11-29 15:59:06 [backends.py:164] Directly load the compiled graph(s) for dynamic shape from the cache, took 5.356 s
INFO 11-29 15:59:08 [monitor.py:34] torch.compile takes 15.44 s in total
INFO 11-29 15:59:09 [gpu_worker.py:298] Available KV cache memory: 18.74 GiB
INFO 11-29 15:59:09 [kv_cache_utils.py:1087] GPU KV cache size: 136,464 tokens
INFO 11-29 15:59:09 [kv_cache_utils.py:1091] Maximum concurrency for 2,048 tokens per request: 66.63x
INFO 11-29 15:59:09 [vllm_utils.py:705] Unsloth: Running patched vLLM v1 `capture_model`.
INFO 11-29 15:59:20 [gpu_model_runner.py:3480] Graph capturing finished in 10 secs, took 1.25 GiB
INFO 11-29 15:59:20 [vllm_utils.py:712] Unsloth: Patched vLLM v1 graph capture finished in 10 secs.
INFO 11-29 15:59:21 [core.py:210] init engine (profile, create kv cache, warmup model) took 36.81 seconds
INFO 11-29 15:59:21 [llm.py:306] Supported_tasks: ('generate',)
Unsloth: Just some info: will skip parsing ['k_norm', 'post_layernorm', 'layer_norm1', 'ffn_norm', 'q_norm', 'post_attention_layernorm', 'post_feedforward_layernorm', 'layer_norm2', 'norm2', 'norm', 'norm1', 'pre_feedforward_layernorm', 'input_layernorm', 'attention_norm']
Performing substitution for additional_keys=set()
Unsloth: Just some info: will skip parsing ['cross_attn_input_layernorm', 'k_norm', 'post_layernorm', 'layer_norm1', 'ffn_norm', 'q_norm', 'post_attention_layernorm', 'post_feedforward_layernorm', 'layer_norm2', 'norm2', 'norm', 'cross_attn_post_attention_layernorm', 'norm1', 'pre_feedforward_layernorm', 'input_layernorm', 'attention_norm']
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 6000 Ada Generation. Num GPUs = 1. Max memory: 47.372 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
WARNING 11-29 15:59:44 [processor.py:215] vLLM has deprecated support for supporting different tokenizers for different LoRAs. By default, vLLM uses base model's tokenizer. If you are using a LoRA with its own tokenizer, consider specifying `--tokenizer [lora_path]` to use the LoRA tokenizer.
Unsloth: Will smartly offload gradients to save VRAM!
{'loss': -0.0004, 'grad_norm': 0.2734222412109375, 'learning_rate': 0.0, 'num_tokens': 12000.0, 'completions/mean_length': 98.75, 'completions/min_length': 35.0, 'completions/max_length': 177.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 98.75, 'completions/min_terminated_length': 35.0, 'completions/max_terminated_length': 177.0, 'rewards/calculate_rewards/mean': 0.022630564868450165, 'rewards/calculate_rewards/std': 0.3984465003013611, 'reward': 0.022630564868450165, 'reward_std': 0.006929138675332069, 'frac_reward_zero_std': 0.75, 'completion_length': 98.75, 'kl': 0.0034932412672787905, 'sampling/sampling_logp_difference/mean': 0.028992434963583946, 'sampling/sampling_logp_difference/max': 1.4046476483345032, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.39893263578414917, 'sampling/importance_sampling_ratio/max': 1.6283184885978699, 'epoch': 0.0}
{'loss': 0.0054, 'grad_norm': 0.6694530248641968, 'learning_rate': 5.000000000000001e-07, 'num_tokens': 24550.0, 'completions/mean_length': 81.125, 'completions/min_length': 42.0, 'completions/max_length': 109.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 81.125, 'completions/min_terminated_length': 42.0, 'completions/max_terminated_length': 109.0, 'rewards/calculate_rewards/mean': 0.028210997581481934, 'rewards/calculate_rewards/std': 0.2673704922199249, 'reward': 0.028210997581481934, 'reward_std': 0.19570878148078918, 'frac_reward_zero_std': 0.25, 'completion_length': 81.125, 'kl': 0.002125516242813319, 'sampling/sampling_logp_difference/mean': 0.024491196032613516, 'sampling/sampling_logp_difference/max': 1.597061276435852, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.30011997371912, 'sampling/importance_sampling_ratio/max': 1.7107309401035309, 'epoch': 0.01}
{'loss': 0.0004, 'grad_norm': 0.3529984951019287, 'learning_rate': 1.0000000000000002e-06, 'num_tokens': 40061.0, 'completions/mean_length': 201.6875, 'completions/min_length': 72.0, 'completions/max_length': 551.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 201.6875, 'completions/min_terminated_length': 72.0, 'completions/max_terminated_length': 551.0, 'rewards/calculate_rewards/mean': 0.0013133957982063293, 'rewards/calculate_rewards/std': 0.3858117461204529, 'reward': 0.0013133957982063293, 'reward_std': 0.0773870050907135, 'frac_reward_zero_std': 0.75, 'completion_length': 201.6875, 'kl': 0.0018154718854930252, 'sampling/sampling_logp_difference/mean': 0.009568134788423777, 'sampling/sampling_logp_difference/max': 1.4596385955810547, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.2544102296233177, 'sampling/importance_sampling_ratio/max': 1.5827102363109589, 'epoch': 0.01}
{'loss': 0.0021, 'grad_norm': 0.5156713724136353, 'learning_rate': 1.5e-06, 'num_tokens': 53498.0, 'completions/mean_length': 117.5625, 'completions/min_length': 75.0, 'completions/max_length': 167.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 117.5625, 'completions/min_terminated_length': 75.0, 'completions/max_terminated_length': 167.0, 'rewards/calculate_rewards/mean': 0.02095479890704155, 'rewards/calculate_rewards/std': 0.36314839124679565, 'reward': 0.02095479890704155, 'reward_std': 0.1941450536251068, 'frac_reward_zero_std': 0.5, 'completion_length': 117.5625, 'kl': 0.002180030773160979, 'sampling/sampling_logp_difference/mean': 0.04630280937999487, 'sampling/sampling_logp_difference/max': 1.8486050367355347, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.5154485553503036, 'sampling/importance_sampling_ratio/max': 1.6296532452106476, 'epoch': 0.02}
{'loss': -0.0014, 'grad_norm': 0.14213554561138153, 'learning_rate': 2.0000000000000003e-06, 'num_tokens': 67058.0, 'completions/mean_length': 139.25, 'completions/min_length': 56.0, 'completions/max_length': 266.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 139.25, 'completions/min_terminated_length': 56.0, 'completions/max_terminated_length': 266.0, 'rewards/calculate_rewards/mean': -0.02437906712293625, 'rewards/calculate_rewards/std': 0.3283385932445526, 'reward': -0.02437906712293625, 'reward_std': 0.05335476994514465, 'frac_reward_zero_std': 0.75, 'completion_length': 139.25, 'kl': 0.00213636364787817, 'sampling/sampling_logp_difference/mean': 0.029306314419955015, 'sampling/sampling_logp_difference/max': 1.850700318813324, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.4445815309882164, 'sampling/importance_sampling_ratio/max': 1.5130598545074463, 'epoch': 0.02}
{'loss': 0.004, 'grad_norm': 0.8707267045974731, 'learning_rate': 2.5e-06, 'num_tokens': 79943.0, 'completions/mean_length': 86.0625, 'completions/min_length': 67.0, 'completions/max_length': 112.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 86.0625, 'completions/min_terminated_length': 67.0, 'completions/max_terminated_length': 112.0, 'rewards/calculate_rewards/mean': 0.13000814616680145, 'rewards/calculate_rewards/std': 0.32446807622909546, 'reward': 0.13000814616680145, 'reward_std': 0.26315534114837646, 'frac_reward_zero_std': 0.0, 'completion_length': 86.0625, 'kl': 0.003485821420326829, 'sampling/sampling_logp_difference/mean': 0.022370269056409597, 'sampling/sampling_logp_difference/max': 1.869502305984497, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.26728682965040207, 'sampling/importance_sampling_ratio/max': 1.5348194241523743, 'epoch': 0.02}
{'loss': 0.0036, 'grad_norm': 0.634226381778717, 'learning_rate': 3e-06, 'num_tokens': 92426.0, 'completions/mean_length': 98.4375, 'completions/min_length': 41.0, 'completions/max_length': 160.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 98.4375, 'completions/min_terminated_length': 41.0, 'completions/max_terminated_length': 160.0, 'rewards/calculate_rewards/mean': -0.04079052805900574, 'rewards/calculate_rewards/std': 0.24427376687526703, 'reward': -0.04079052805900574, 'reward_std': 0.20886333286762238, 'frac_reward_zero_std': 0.25, 'completion_length': 98.4375, 'kl': 0.002158269053325057, 'sampling/sampling_logp_difference/mean': 0.031412101816385984, 'sampling/sampling_logp_difference/max': 1.6308103799819946, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.4198683202266693, 'sampling/importance_sampling_ratio/max': 1.7992905378341675, 'epoch': 0.03}
{'loss': 0.0005, 'grad_norm': 0.12109289318323135, 'learning_rate': 3.5000000000000004e-06, 'num_tokens': 107338.0, 'completions/mean_length': 174.0, 'completions/min_length': 65.0, 'completions/max_length': 340.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 174.0, 'completions/min_terminated_length': 65.0, 'completions/max_terminated_length': 340.0, 'rewards/calculate_rewards/mean': -0.032019101083278656, 'rewards/calculate_rewards/std': 0.31280967593193054, 'reward': -0.032019101083278656, 'reward_std': 0.048585083335638046, 'frac_reward_zero_std': 0.75, 'completion_length': 174.0, 'kl': 0.001996161474380642, 'sampling/sampling_logp_difference/mean': 0.02229725429788232, 'sampling/sampling_logp_difference/max': 1.6374549865722656, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.38854363560676575, 'sampling/importance_sampling_ratio/max': 1.7293390929698944, 'epoch': 0.03}
{'loss': -0.0007, 'grad_norm': 0.6829997301101685, 'learning_rate': 4.000000000000001e-06, 'num_tokens': 120425.0, 'completions/mean_length': 101.4375, 'completions/min_length': 47.0, 'completions/max_length': 135.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 101.4375, 'completions/min_terminated_length': 47.0, 'completions/max_terminated_length': 135.0, 'rewards/calculate_rewards/mean': -0.03256836533546448, 'rewards/calculate_rewards/std': 0.25680306553840637, 'reward': -0.03256836533546448, 'reward_std': 0.14298129081726074, 'frac_reward_zero_std': 0.5, 'completion_length': 101.4375, 'kl': 0.002554620907176286, 'sampling/sampling_logp_difference/mean': 0.03886917605996132, 'sampling/sampling_logp_difference/max': 1.3864691257476807, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.457811675965786, 'sampling/importance_sampling_ratio/max': 1.776579886674881, 'epoch': 0.04}
{'loss': -0.0029, 'grad_norm': 0.6124245524406433, 'learning_rate': 4.5e-06, 'num_tokens': 133066.0, 'completions/mean_length': 81.0625, 'completions/min_length': 42.0, 'completions/max_length': 111.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 81.0625, 'completions/min_terminated_length': 42.0, 'completions/max_terminated_length': 111.0, 'rewards/calculate_rewards/mean': 0.0332341268658638, 'rewards/calculate_rewards/std': 0.4318983256816864, 'reward': 0.0332341268658638, 'reward_std': 0.06240502744913101, 'frac_reward_zero_std': 0.75, 'completion_length': 81.0625, 'kl': 0.0018088269571308047, 'sampling/sampling_logp_difference/mean': 0.023095352575182915, 'sampling/sampling_logp_difference/max': 1.2515987157821655, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.3359735906124115, 'sampling/importance_sampling_ratio/max': 1.536179393529892, 'epoch': 0.04}
{'loss': 0.0011, 'grad_norm': 0.5369543433189392, 'learning_rate': 5e-06, 'num_tokens': 147006.0, 'completions/mean_length': 106.75, 'completions/min_length': 55.0, 'completions/max_length': 213.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 106.75, 'completions/min_terminated_length': 55.0, 'completions/max_terminated_length': 213.0, 'rewards/calculate_rewards/mean': 0.00368441641330719, 'rewards/calculate_rewards/std': 0.395341157913208, 'reward': 0.00368441641330719, 'reward_std': 0.19279256463050842, 'frac_reward_zero_std': 0.5, 'completion_length': 106.75, 'kl': 0.0018992425757460296, 'sampling/sampling_logp_difference/mean': 0.022891477216035128, 'sampling/sampling_logp_difference/max': 2.0881038904190063, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.33141863346099854, 'sampling/importance_sampling_ratio/max': 1.6470809280872345, 'epoch': 0.04}
{'loss': 0.0009, 'grad_norm': 0.7725638747215271, 'learning_rate': 5.500000000000001e-06, 'num_tokens': 160119.0, 'completions/mean_length': 126.5625, 'completions/min_length': 69.0, 'completions/max_length': 191.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 126.5625, 'completions/min_terminated_length': 69.0, 'completions/max_terminated_length': 191.0, 'rewards/calculate_rewards/mean': 0.20674826204776764, 'rewards/calculate_rewards/std': 0.42239290475845337, 'reward': 0.20674826204776764, 'reward_std': 0.26057446002960205, 'frac_reward_zero_std': 0.25, 'completion_length': 126.5625, 'kl': 0.002986677282024175, 'sampling/sampling_logp_difference/mean': 0.02428422961384058, 'sampling/sampling_logp_difference/max': 1.5877889394760132, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.3340887874364853, 'sampling/importance_sampling_ratio/max': 1.8109770715236664, 'epoch': 0.05}
