🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
INFO 11-29 20:41:53 [__init__.py:216] Automatically detected platform cuda.
🦥 Unsloth Zoo will now patch everything to make training faster!
INFO 11-29 20:42:06 [vllm_utils.py:700] Unsloth: Patching vLLM v1 graph capture
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 6000 Ada Generation. Num GPUs = 1. Max memory: 47.372 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Unsloth: vLLM loading unsloth/Qwen3-4B-Instruct-2507 with actual GPU utilization = 59.41%
Unsloth: Your GPU has CUDA compute capability 8.9 with VRAM = 47.37 GB.
Unsloth: Using conservativeness = 1.0. Chunked prefill tokens = 2048. Num Sequences = 288.
Unsloth: vLLM's KV Cache can use up to 21.08 GB. Also swap space = 6 GB.
Unsloth: Not an error, but `device` is not supported in vLLM. Skipping.
INFO 11-29 20:42:08 [utils.py:233] non-default args: {'dtype': torch.bfloat16, 'seed': 0, 'max_model_len': 2048, 'enable_prefix_caching': True, 'swap_space': 6, 'gpu_memory_utilization': 0.5941472125626335, 'max_num_batched_tokens': 2048, 'max_num_seqs': 288, 'max_logprobs': 0, 'disable_log_stats': True, 'enable_lora': True, 'max_lora_rank': 64, 'enable_chunked_prefill': True, 'compilation_config': {"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":null,"use_inductor":true,"compile_sizes":null,"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":13,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":null,"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":null,"local_cache_dir":null}, 'model': 'unsloth/Qwen3-4B-Instruct-2507'}
INFO 11-29 20:42:09 [model.py:547] Resolved architecture: Qwen3ForCausalLM
INFO 11-29 20:42:09 [model.py:1510] Using max model len 2048
INFO 11-29 20:42:11 [scheduler.py:205] Chunked prefill is enabled with max_num_batched_tokens=2048.
WARNING 11-29 20:42:11 [lora.py:92] `lora_extra_vocab_size` is deprecated and will be removed in v0.12.0. Additional vocabulary support for LoRA adapters is being phased out.
INFO 11-29 20:42:12 [core.py:77] Initializing a V1 LLM engine (v0.11.0) with config: model='unsloth/Qwen3-4B-Instruct-2507', speculative_config=None, tokenizer='unsloth/Qwen3-4B-Instruct-2507', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2048, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser=''), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None), seed=0, served_model_name=unsloth/Qwen3-4B-Instruct-2507, enable_prefix_caching=True, chunked_prefill_enabled=True, pooler_config=None, compilation_config={"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":["vllm.unified_attention","vllm.unified_attention_with_output","vllm.mamba_mixer2","vllm.mamba_mixer","vllm.short_conv","vllm.linear_attention","vllm.plamo2_mamba_mixer","vllm.gdn_attention","vllm.sparse_attn_indexer"],"use_inductor":true,"compile_sizes":[],"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":13,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":[512,504,496,488,480,472,464,456,448,440,432,424,416,408,400,392,384,376,368,360,352,344,336,328,320,312,304,296,288,280,272,264,256,248,240,232,224,216,208,200,192,184,176,168,160,152,144,136,128,120,112,104,96,88,80,72,64,56,48,40,32,24,16,8,4,2,1],"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":512,"local_cache_dir":null}
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
INFO 11-29 20:42:12 [parallel_state.py:1208] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0, EP rank 0
WARNING 11-29 20:42:12 [topk_topp_sampler.py:66] FlashInfer is not available. Falling back to the PyTorch-native implementation of top-p & top-k sampling. For the best performance, please install FlashInfer.
INFO 11-29 20:42:12 [gpu_model_runner.py:2602] Starting to load model unsloth/Qwen3-4B-Instruct-2507...
INFO 11-29 20:42:13 [gpu_model_runner.py:2634] Loading model from scratch...
INFO 11-29 20:42:13 [cuda.py:366] Using Flash Attention backend on V1 engine.
INFO 11-29 20:42:13 [weight_utils.py:392] Using model weights format ['*.safetensors']
INFO 11-29 20:42:15 [default_loader.py:267] Loading weights took 1.32 seconds
INFO 11-29 20:42:15 [punica_selector.py:19] Using PunicaWrapperGPU.
INFO 11-29 20:42:16 [gpu_model_runner.py:2653] Model loading took 7.8112 GiB and 2.097062 seconds
INFO 11-29 20:42:30 [backends.py:548] Using cache directory: /hpc/home/bfa6/.cache/vllm/torch_compile_cache/77eaa9e60d/rank_0_0/backbone for vLLM's torch.compile
INFO 11-29 20:42:30 [backends.py:559] Dynamo bytecode transform time: 13.75 s
INFO 11-29 20:42:35 [backends.py:164] Directly load the compiled graph(s) for dynamic shape from the cache, took 4.620 s
INFO 11-29 20:42:37 [monitor.py:34] torch.compile takes 13.75 s in total
INFO 11-29 20:42:38 [gpu_worker.py:298] Available KV cache memory: 18.74 GiB
INFO 11-29 20:42:38 [kv_cache_utils.py:1087] GPU KV cache size: 136,464 tokens
INFO 11-29 20:42:38 [kv_cache_utils.py:1091] Maximum concurrency for 2,048 tokens per request: 66.63x
INFO 11-29 20:42:38 [vllm_utils.py:705] Unsloth: Running patched vLLM v1 `capture_model`.
INFO 11-29 20:42:48 [gpu_model_runner.py:3480] Graph capturing finished in 10 secs, took 1.25 GiB
INFO 11-29 20:42:48 [vllm_utils.py:712] Unsloth: Patched vLLM v1 graph capture finished in 10 secs.
INFO 11-29 20:42:49 [core.py:210] init engine (profile, create kv cache, warmup model) took 33.58 seconds
INFO 11-29 20:42:50 [llm.py:306] Supported_tasks: ('generate',)
Unsloth: Just some info: will skip parsing ['ffn_norm', 'input_layernorm', 'layer_norm1', 'k_norm', 'norm', 'norm1', 'post_feedforward_layernorm', 'post_layernorm', 'q_norm', 'pre_feedforward_layernorm', 'attention_norm', 'norm2', 'layer_norm2', 'post_attention_layernorm']
Performing substitution for additional_keys=set()
Unsloth: Just some info: will skip parsing ['ffn_norm', 'input_layernorm', 'layer_norm1', 'k_norm', 'norm', 'cross_attn_post_attention_layernorm', 'norm1', 'post_feedforward_layernorm', 'post_layernorm', 'q_norm', 'pre_feedforward_layernorm', 'attention_norm', 'cross_attn_input_layernorm', 'norm2', 'layer_norm2', 'post_attention_layernorm']
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 6000 Ada Generation. Num GPUs = 1. Max memory: 47.372 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
WARNING 11-29 20:43:12 [processor.py:215] vLLM has deprecated support for supporting different tokenizers for different LoRAs. By default, vLLM uses base model's tokenizer. If you are using a LoRA with its own tokenizer, consider specifying `--tokenizer [lora_path]` to use the LoRA tokenizer.
Unsloth: Will smartly offload gradients to save VRAM!
{'loss': -0.0004, 'grad_norm': 0.27334094047546387, 'learning_rate': 0.0, 'num_tokens': 12000.0, 'completions/mean_length': 98.75, 'completions/min_length': 35.0, 'completions/max_length': 177.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 98.75, 'completions/min_terminated_length': 35.0, 'completions/max_terminated_length': 177.0, 'rewards/calculate_rewards/mean': -0.42736944556236267, 'rewards/calculate_rewards/std': 0.666697084903717, 'reward': -0.42736944556236267, 'reward_std': 0.006929138675332069, 'frac_reward_zero_std': 0.75, 'completion_length': 98.75, 'kl': 0.0034932412672787905, 'sampling/sampling_logp_difference/mean': 0.028992434963583946, 'sampling/sampling_logp_difference/max': 1.4046476483345032, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.39893263578414917, 'sampling/importance_sampling_ratio/max': 1.6283184885978699, 'epoch': 0.0}
{'loss': 0.0054, 'grad_norm': 0.6665706634521484, 'learning_rate': 1.0000000000000002e-06, 'num_tokens': 24550.0, 'completions/mean_length': 81.125, 'completions/min_length': 42.0, 'completions/max_length': 109.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 81.125, 'completions/min_terminated_length': 42.0, 'completions/max_terminated_length': 109.0, 'rewards/calculate_rewards/mean': -0.44053900241851807, 'rewards/calculate_rewards/std': 0.42103198170661926, 'reward': -0.44053900241851807, 'reward_std': 0.30815649032592773, 'frac_reward_zero_std': 0.25, 'completion_length': 81.125, 'kl': 0.002125516242813319, 'sampling/sampling_logp_difference/mean': 0.024491196032613516, 'sampling/sampling_logp_difference/max': 1.597061276435852, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.30011997371912, 'sampling/importance_sampling_ratio/max': 1.7107309401035309, 'epoch': 0.01}
{'loss': -0.0023, 'grad_norm': 0.49267324805259705, 'learning_rate': 2.0000000000000003e-06, 'num_tokens': 40057.0, 'completions/mean_length': 201.4375, 'completions/min_length': 62.0, 'completions/max_length': 556.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 201.4375, 'completions/min_terminated_length': 62.0, 'completions/max_terminated_length': 556.0, 'rewards/calculate_rewards/mean': -0.5392210483551025, 'rewards/calculate_rewards/std': 0.5884159207344055, 'reward': -0.5392210483551025, 'reward_std': 0.20047996938228607, 'frac_reward_zero_std': 0.75, 'completion_length': 201.4375, 'kl': 0.002032413423876278, 'sampling/sampling_logp_difference/mean': 0.008748382912017405, 'sampling/sampling_logp_difference/max': 1.5056810975074768, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.25324541330337524, 'sampling/importance_sampling_ratio/max': 1.5784830749034882, 'epoch': 0.01}
{'loss': 0.0009, 'grad_norm': 0.43772566318511963, 'learning_rate': 3e-06, 'num_tokens': 53401.0, 'completions/mean_length': 111.75, 'completions/min_length': 71.0, 'completions/max_length': 154.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 111.75, 'completions/min_terminated_length': 71.0, 'completions/max_terminated_length': 154.0, 'rewards/calculate_rewards/mean': -0.5457179546356201, 'rewards/calculate_rewards/std': 0.48823705315589905, 'reward': -0.5457179546356201, 'reward_std': 0.26783156394958496, 'frac_reward_zero_std': 0.5, 'completion_length': 111.75, 'kl': 0.0027249008417129517, 'sampling/sampling_logp_difference/mean': 0.04803420137614012, 'sampling/sampling_logp_difference/max': 1.6070101857185364, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.5128362625837326, 'sampling/importance_sampling_ratio/max': 1.7143152952194214, 'epoch': 0.02}
{'loss': 0.0001, 'grad_norm': 0.139255091547966, 'learning_rate': 4.000000000000001e-06, 'num_tokens': 67003.0, 'completions/mean_length': 141.875, 'completions/min_length': 70.0, 'completions/max_length': 279.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 141.875, 'completions/min_terminated_length': 70.0, 'completions/max_terminated_length': 279.0, 'rewards/calculate_rewards/mean': -0.5819625854492188, 'rewards/calculate_rewards/std': 0.4225846827030182, 'reward': -0.5819625854492188, 'reward_std': 0.09091334044933319, 'frac_reward_zero_std': 0.75, 'completion_length': 141.875, 'kl': 0.0031405892223119736, 'sampling/sampling_logp_difference/mean': 0.030836366582661867, 'sampling/sampling_logp_difference/max': 1.4742889106273651, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.43329641222953796, 'sampling/importance_sampling_ratio/max': 1.6591018438339233, 'epoch': 0.02}
{'loss': -0.0022, 'grad_norm': 1.084044337272644, 'learning_rate': 5e-06, 'num_tokens': 79810.0, 'completions/mean_length': 81.1875, 'completions/min_length': 61.0, 'completions/max_length': 109.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 81.1875, 'completions/min_terminated_length': 61.0, 'completions/max_terminated_length': 109.0, 'rewards/calculate_rewards/mean': -0.22715799510478973, 'rewards/calculate_rewards/std': 0.5032336711883545, 'reward': -0.22715799510478973, 'reward_std': 0.432028591632843, 'frac_reward_zero_std': 0.0, 'completion_length': 81.1875, 'kl': 0.0025783271703403443, 'sampling/sampling_logp_difference/mean': 0.020826883148401976, 'sampling/sampling_logp_difference/max': 1.7991933822631836, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.2525906078517437, 'sampling/importance_sampling_ratio/max': 1.666762501001358, 'epoch': 0.02}
{'loss': -0.0017, 'grad_norm': 0.5764892101287842, 'learning_rate': 6e-06, 'num_tokens': 92277.0, 'completions/mean_length': 97.4375, 'completions/min_length': 41.0, 'completions/max_length': 166.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 97.4375, 'completions/min_terminated_length': 41.0, 'completions/max_terminated_length': 166.0, 'rewards/calculate_rewards/mean': -0.5969703197479248, 'rewards/calculate_rewards/std': 0.3634825646877289, 'reward': -0.5969703197479248, 'reward_std': 0.3180268108844757, 'frac_reward_zero_std': 0.25, 'completion_length': 97.4375, 'kl': 0.0030221547931432724, 'sampling/sampling_logp_difference/mean': 0.028491361532360315, 'sampling/sampling_logp_difference/max': 1.4123558402061462, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.4054882600903511, 'sampling/importance_sampling_ratio/max': 1.706545889377594, 'epoch': 0.03}
{'loss': -0.0001, 'grad_norm': 0.14848332107067108, 'learning_rate': 7.000000000000001e-06, 'num_tokens': 107081.0, 'completions/mean_length': 167.25, 'completions/min_length': 70.0, 'completions/max_length': 349.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 167.25, 'completions/min_terminated_length': 70.0, 'completions/max_terminated_length': 349.0, 'rewards/calculate_rewards/mean': -0.4996761679649353, 'rewards/calculate_rewards/std': 0.5597854256629944, 'reward': -0.4996761679649353, 'reward_std': 0.08792324364185333, 'frac_reward_zero_std': 0.75, 'completion_length': 167.25, 'kl': 0.003368384961504489, 'sampling/sampling_logp_difference/mean': 0.02112526074051857, 'sampling/sampling_logp_difference/max': 1.6831517815589905, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.36429233103990555, 'sampling/importance_sampling_ratio/max': 1.6504860520362854, 'epoch': 0.03}
{'loss': 0.0013, 'grad_norm': 0.8228743672370911, 'learning_rate': 8.000000000000001e-06, 'num_tokens': 120003.0, 'completions/mean_length': 91.125, 'completions/min_length': 29.0, 'completions/max_length': 163.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 91.125, 'completions/min_terminated_length': 29.0, 'completions/max_terminated_length': 163.0, 'rewards/calculate_rewards/mean': -0.539599597454071, 'rewards/calculate_rewards/std': 0.5005877614021301, 'reward': -0.539599597454071, 'reward_std': 0.31848499178886414, 'frac_reward_zero_std': 0.5, 'completion_length': 91.125, 'kl': 0.0020841961086262017, 'sampling/sampling_logp_difference/mean': 0.03148222994059324, 'sampling/sampling_logp_difference/max': 1.3381019830703735, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.3664960041642189, 'sampling/importance_sampling_ratio/max': 1.6743087470531464, 'epoch': 0.04}
{'loss': 0.0019, 'grad_norm': 0.4263514578342438, 'learning_rate': 9e-06, 'num_tokens': 132622.0, 'completions/mean_length': 79.6875, 'completions/min_length': 55.0, 'completions/max_length': 107.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 79.6875, 'completions/min_terminated_length': 55.0, 'completions/max_terminated_length': 107.0, 'rewards/calculate_rewards/mean': -0.4347718358039856, 'rewards/calculate_rewards/std': 0.6790280342102051, 'reward': -0.4347718358039856, 'reward_std': 0.10341945290565491, 'frac_reward_zero_std': 0.75, 'completion_length': 79.6875, 'kl': 0.0033806570572778583, 'sampling/sampling_logp_difference/mean': 0.024147613439708948, 'sampling/sampling_logp_difference/max': 1.2409123182296753, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.33282502740621567, 'sampling/importance_sampling_ratio/max': 1.7577429115772247, 'epoch': 0.04}
{'loss': 0.0001, 'grad_norm': 0.5379729866981506, 'learning_rate': 1e-05, 'num_tokens': 146858.0, 'completions/mean_length': 125.25, 'completions/min_length': 54.0, 'completions/max_length': 238.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 125.25, 'completions/min_terminated_length': 54.0, 'completions/max_terminated_length': 238.0, 'rewards/calculate_rewards/mean': -0.5362075567245483, 'rewards/calculate_rewards/std': 0.5995484590530396, 'reward': -0.5362075567245483, 'reward_std': 0.3464435636997223, 'frac_reward_zero_std': 0.5, 'completion_length': 125.25, 'kl': 0.0016718445112928748, 'sampling/sampling_logp_difference/mean': 0.021788894198834896, 'sampling/sampling_logp_difference/max': 1.5234938859939575, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.36119890958070755, 'sampling/importance_sampling_ratio/max': 1.5906796753406525, 'epoch': 0.04}
{'loss': -0.0005, 'grad_norm': 0.8214580416679382, 'learning_rate': 1.1000000000000001e-05, 'num_tokens': 160141.0, 'completions/mean_length': 137.1875, 'completions/min_length': 62.0, 'completions/max_length': 202.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 137.1875, 'completions/min_terminated_length': 62.0, 'completions/max_terminated_length': 202.0, 'rewards/calculate_rewards/mean': -0.15497183799743652, 'rewards/calculate_rewards/std': 0.5268695950508118, 'reward': -0.15497183799743652, 'reward_std': 0.22409775853157043, 'frac_reward_zero_std': 0.25, 'completion_length': 137.1875, 'kl': 0.0036779582733288407, 'sampling/sampling_logp_difference/mean': 0.027719367295503616, 'sampling/sampling_logp_difference/max': 1.987483024597168, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.35232433676719666, 'sampling/importance_sampling_ratio/max': 1.683212548494339, 'epoch': 0.05}
