🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
INFO 11-29 11:25:33 [__init__.py:216] Automatically detected platform cuda.
🦥 Unsloth Zoo will now patch everything to make training faster!
INFO 11-29 11:25:46 [vllm_utils.py:700] Unsloth: Patching vLLM v1 graph capture
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 6000 Ada Generation. Num GPUs = 1. Max memory: 47.372 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Unsloth: vLLM loading unsloth/Qwen3-4B-Instruct-2507 with actual GPU utilization = 59.41%
Unsloth: Your GPU has CUDA compute capability 8.9 with VRAM = 47.37 GB.
Unsloth: Using conservativeness = 1.0. Chunked prefill tokens = 2048. Num Sequences = 288.
Unsloth: vLLM's KV Cache can use up to 21.08 GB. Also swap space = 6 GB.
Unsloth: Not an error, but `device` is not supported in vLLM. Skipping.
INFO 11-29 11:25:50 [utils.py:233] non-default args: {'dtype': torch.bfloat16, 'seed': 0, 'max_model_len': 2048, 'enable_prefix_caching': True, 'swap_space': 6, 'gpu_memory_utilization': 0.5941472125626335, 'max_num_batched_tokens': 2048, 'max_num_seqs': 288, 'max_logprobs': 0, 'disable_log_stats': True, 'enable_lora': True, 'max_lora_rank': 64, 'enable_chunked_prefill': True, 'compilation_config': {"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":null,"use_inductor":true,"compile_sizes":null,"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":13,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":null,"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":null,"local_cache_dir":null}, 'model': 'unsloth/Qwen3-4B-Instruct-2507'}
INFO 11-29 11:25:51 [model.py:547] Resolved architecture: Qwen3ForCausalLM
INFO 11-29 11:25:51 [model.py:1510] Using max model len 2048
INFO 11-29 11:25:54 [scheduler.py:205] Chunked prefill is enabled with max_num_batched_tokens=2048.
WARNING 11-29 11:25:54 [lora.py:92] `lora_extra_vocab_size` is deprecated and will be removed in v0.12.0. Additional vocabulary support for LoRA adapters is being phased out.
INFO 11-29 11:25:55 [core.py:77] Initializing a V1 LLM engine (v0.11.0) with config: model='unsloth/Qwen3-4B-Instruct-2507', speculative_config=None, tokenizer='unsloth/Qwen3-4B-Instruct-2507', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2048, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser=''), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None), seed=0, served_model_name=unsloth/Qwen3-4B-Instruct-2507, enable_prefix_caching=True, chunked_prefill_enabled=True, pooler_config=None, compilation_config={"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":["vllm.unified_attention","vllm.unified_attention_with_output","vllm.mamba_mixer2","vllm.mamba_mixer","vllm.short_conv","vllm.linear_attention","vllm.plamo2_mamba_mixer","vllm.gdn_attention","vllm.sparse_attn_indexer"],"use_inductor":true,"compile_sizes":[],"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":13,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":[512,504,496,488,480,472,464,456,448,440,432,424,416,408,400,392,384,376,368,360,352,344,336,328,320,312,304,296,288,280,272,264,256,248,240,232,224,216,208,200,192,184,176,168,160,152,144,136,128,120,112,104,96,88,80,72,64,56,48,40,32,24,16,8,4,2,1],"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":512,"local_cache_dir":null}
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
INFO 11-29 11:25:55 [parallel_state.py:1208] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0, EP rank 0
WARNING 11-29 11:25:56 [topk_topp_sampler.py:66] FlashInfer is not available. Falling back to the PyTorch-native implementation of top-p & top-k sampling. For the best performance, please install FlashInfer.
INFO 11-29 11:25:56 [gpu_model_runner.py:2602] Starting to load model unsloth/Qwen3-4B-Instruct-2507...
INFO 11-29 11:25:56 [gpu_model_runner.py:2634] Loading model from scratch...
INFO 11-29 11:25:56 [cuda.py:366] Using Flash Attention backend on V1 engine.
INFO 11-29 11:25:57 [weight_utils.py:392] Using model weights format ['*.safetensors']
INFO 11-29 11:25:59 [default_loader.py:267] Loading weights took 1.64 seconds
INFO 11-29 11:25:59 [punica_selector.py:19] Using PunicaWrapperGPU.
INFO 11-29 11:26:00 [gpu_model_runner.py:2653] Model loading took 7.8112 GiB and 2.756119 seconds
INFO 11-29 11:26:16 [backends.py:548] Using cache directory: /hpc/home/bfa6/.cache/vllm/torch_compile_cache/77eaa9e60d/rank_0_0/backbone for vLLM's torch.compile
INFO 11-29 11:26:16 [backends.py:559] Dynamo bytecode transform time: 15.11 s
INFO 11-29 11:26:23 [backends.py:164] Directly load the compiled graph(s) for dynamic shape from the cache, took 6.405 s
INFO 11-29 11:26:25 [monitor.py:34] torch.compile takes 15.11 s in total
INFO 11-29 11:26:26 [gpu_worker.py:298] Available KV cache memory: 18.74 GiB
INFO 11-29 11:26:27 [kv_cache_utils.py:1087] GPU KV cache size: 136,464 tokens
INFO 11-29 11:26:27 [kv_cache_utils.py:1091] Maximum concurrency for 2,048 tokens per request: 66.63x
INFO 11-29 11:26:27 [vllm_utils.py:705] Unsloth: Running patched vLLM v1 `capture_model`.
INFO 11-29 11:26:40 [gpu_model_runner.py:3480] Graph capturing finished in 13 secs, took 1.25 GiB
INFO 11-29 11:26:40 [vllm_utils.py:712] Unsloth: Patched vLLM v1 graph capture finished in 13 secs.
INFO 11-29 11:26:41 [core.py:210] init engine (profile, create kv cache, warmup model) took 41.35 seconds
INFO 11-29 11:26:42 [llm.py:306] Supported_tasks: ('generate',)
Unsloth: Just some info: will skip parsing ['norm', 'norm1', 'q_norm', 'input_layernorm', 'pre_feedforward_layernorm', 'norm2', 'post_attention_layernorm', 'post_feedforward_layernorm', 'layer_norm2', 'layer_norm1', 'post_layernorm', 'attention_norm', 'ffn_norm', 'k_norm']
Performing substitution for additional_keys=set()
Unsloth: Just some info: will skip parsing ['norm', 'cross_attn_input_layernorm', 'norm1', 'cross_attn_post_attention_layernorm', 'q_norm', 'input_layernorm', 'pre_feedforward_layernorm', 'norm2', 'post_attention_layernorm', 'post_feedforward_layernorm', 'layer_norm2', 'layer_norm1', 'post_layernorm', 'attention_norm', 'ffn_norm', 'k_norm']
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 6000 Ada Generation. Num GPUs = 1. Max memory: 47.372 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
WARNING 11-29 11:27:11 [processor.py:215] vLLM has deprecated support for supporting different tokenizers for different LoRAs. By default, vLLM uses base model's tokenizer. If you are using a LoRA with its own tokenizer, consider specifying `--tokenizer [lora_path]` to use the LoRA tokenizer.
Unsloth: Will smartly offload gradients to save VRAM!
{'loss': -0.0004, 'grad_norm': 0.2734576165676117, 'learning_rate': 0.0, 'num_tokens': 12000.0, 'completions/mean_length': 98.75, 'completions/min_length': 35.0, 'completions/max_length': 177.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 98.75, 'completions/min_terminated_length': 35.0, 'completions/max_terminated_length': 177.0, 'rewards/calculate_rewards/mean': -0.20236943662166595, 'rewards/calculate_rewards/std': 0.5325620174407959, 'reward': -0.20236943662166595, 'reward_std': 0.006929138675332069, 'frac_reward_zero_std': 0.75, 'completion_length': 98.75, 'kl': 0.0034932412672787905, 'sampling/sampling_logp_difference/mean': 0.028992434963583946, 'sampling/sampling_logp_difference/max': 1.4046476483345032, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.39893263578414917, 'sampling/importance_sampling_ratio/max': 1.6283184885978699, 'epoch': 0.0}
{'loss': 0.0054, 'grad_norm': 0.6682382822036743, 'learning_rate': 2.0000000000000002e-07, 'num_tokens': 24550.0, 'completions/mean_length': 81.125, 'completions/min_length': 42.0, 'completions/max_length': 109.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 81.125, 'completions/min_terminated_length': 42.0, 'completions/max_terminated_length': 109.0, 'rewards/calculate_rewards/mean': -0.20616400241851807, 'rewards/calculate_rewards/std': 0.3441964387893677, 'reward': -0.20616400241851807, 'reward_std': 0.2519267797470093, 'frac_reward_zero_std': 0.25, 'completion_length': 81.125, 'kl': 0.002125516242813319, 'sampling/sampling_logp_difference/mean': 0.024491196032613516, 'sampling/sampling_logp_difference/max': 1.597061276435852, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.30011997371912, 'sampling/importance_sampling_ratio/max': 1.7107309401035309, 'epoch': 0.01}
{'loss': -0.0031, 'grad_norm': 0.44003137946128845, 'learning_rate': 4.0000000000000003e-07, 'num_tokens': 40051.0, 'completions/mean_length': 201.0625, 'completions/min_length': 62.0, 'completions/max_length': 554.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 201.0625, 'completions/min_terminated_length': 62.0, 'completions/max_terminated_length': 554.0, 'rewards/calculate_rewards/mean': -0.2862318754196167, 'rewards/calculate_rewards/std': 0.4826561510562897, 'reward': -0.2862318754196167, 'reward_std': 0.1646275669336319, 'frac_reward_zero_std': 0.75, 'completion_length': 201.0625, 'kl': 0.0019535331230144948, 'sampling/sampling_logp_difference/mean': 0.009010243345983326, 'sampling/sampling_logp_difference/max': 1.3722723126411438, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.2529950197786093, 'sampling/importance_sampling_ratio/max': 1.5954491794109344, 'epoch': 0.01}
{'loss': -0.0018, 'grad_norm': 0.4409559667110443, 'learning_rate': 6.000000000000001e-07, 'num_tokens': 53506.0, 'completions/mean_length': 118.6875, 'completions/min_length': 86.0, 'completions/max_length': 168.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 118.6875, 'completions/min_terminated_length': 86.0, 'completions/max_terminated_length': 168.0, 'rewards/calculate_rewards/mean': -0.25077441334724426, 'rewards/calculate_rewards/std': 0.41027045249938965, 'reward': -0.25077441334724426, 'reward_std': 0.1656111180782318, 'frac_reward_zero_std': 0.5, 'completion_length': 118.6875, 'kl': 0.0021556850988417864, 'sampling/sampling_logp_difference/mean': 0.04523645248264074, 'sampling/sampling_logp_difference/max': 1.8932694792747498, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.5125717893242836, 'sampling/importance_sampling_ratio/max': 1.717594027519226, 'epoch': 0.02}
{'loss': 0.0002, 'grad_norm': 0.13207608461380005, 'learning_rate': 8.000000000000001e-07, 'num_tokens': 67190.0, 'completions/mean_length': 147.0, 'completions/min_length': 79.0, 'completions/max_length': 258.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 147.0, 'completions/min_terminated_length': 79.0, 'completions/max_terminated_length': 258.0, 'rewards/calculate_rewards/mean': -0.26023003458976746, 'rewards/calculate_rewards/std': 0.4466540515422821, 'reward': -0.26023003458976746, 'reward_std': 0.06967110931873322, 'frac_reward_zero_std': 0.75, 'completion_length': 147.0, 'kl': 0.002384333754889667, 'sampling/sampling_logp_difference/mean': 0.03408094868063927, 'sampling/sampling_logp_difference/max': 1.7694419622421265, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.47928543388843536, 'sampling/importance_sampling_ratio/max': 1.5212909877300262, 'epoch': 0.02}
{'loss': 0.0016, 'grad_norm': 0.679010272026062, 'learning_rate': 1.0000000000000002e-06, 'num_tokens': 80221.0, 'completions/mean_length': 95.1875, 'completions/min_length': 64.0, 'completions/max_length': 127.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 95.1875, 'completions/min_terminated_length': 64.0, 'completions/max_terminated_length': 127.0, 'rewards/calculate_rewards/mean': -0.08209487795829773, 'rewards/calculate_rewards/std': 0.41318678855895996, 'reward': -0.08209487795829773, 'reward_std': 0.26161158084869385, 'frac_reward_zero_std': 0.25, 'completion_length': 95.1875, 'kl': 0.003097686916589737, 'sampling/sampling_logp_difference/mean': 0.022748939227312803, 'sampling/sampling_logp_difference/max': 1.2222169637680054, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.2841742932796478, 'sampling/importance_sampling_ratio/max': 1.8120002150535583, 'epoch': 0.02}
{'loss': 0.0013, 'grad_norm': 1.0604099035263062, 'learning_rate': 1.2000000000000002e-06, 'num_tokens': 92755.0, 'completions/mean_length': 101.625, 'completions/min_length': 69.0, 'completions/max_length': 157.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 101.625, 'completions/min_terminated_length': 69.0, 'completions/max_terminated_length': 157.0, 'rewards/calculate_rewards/mean': -0.3312600255012512, 'rewards/calculate_rewards/std': 0.3019062280654907, 'reward': -0.3312600255012512, 'reward_std': 0.26567813754081726, 'frac_reward_zero_std': 0.25, 'completion_length': 101.625, 'kl': 0.002251098514534533, 'sampling/sampling_logp_difference/mean': 0.03071666182950139, 'sampling/sampling_logp_difference/max': 1.3729190826416016, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.43932417780160904, 'sampling/importance_sampling_ratio/max': 1.6169942915439606, 'epoch': 0.03}
{'loss': 0.0004, 'grad_norm': 0.12619832158088684, 'learning_rate': 1.4000000000000001e-06, 'num_tokens': 107619.0, 'completions/mean_length': 171.0, 'completions/min_length': 64.0, 'completions/max_length': 384.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 171.0, 'completions/min_terminated_length': 64.0, 'completions/max_terminated_length': 384.0, 'rewards/calculate_rewards/mean': -0.27052298188209534, 'rewards/calculate_rewards/std': 0.4262527823448181, 'reward': -0.27052298188209534, 'reward_std': 0.0641784816980362, 'frac_reward_zero_std': 0.75, 'completion_length': 171.0, 'kl': 0.0021280270302668214, 'sampling/sampling_logp_difference/mean': 0.01933935657143593, 'sampling/sampling_logp_difference/max': 1.7313039302825928, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.3467228412628174, 'sampling/importance_sampling_ratio/max': 1.789130687713623, 'epoch': 0.03}
{'loss': 0.0029, 'grad_norm': 0.5333797335624695, 'learning_rate': 1.6000000000000001e-06, 'num_tokens': 120607.0, 'completions/mean_length': 95.25, 'completions/min_length': 52.0, 'completions/max_length': 155.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 95.25, 'completions/min_terminated_length': 52.0, 'completions/max_terminated_length': 155.0, 'rewards/calculate_rewards/mean': -0.19829101860523224, 'rewards/calculate_rewards/std': 0.4346959590911865, 'reward': -0.19829101860523224, 'reward_std': 0.22607693076133728, 'frac_reward_zero_std': 0.5, 'completion_length': 95.25, 'kl': 0.0027858514222316444, 'sampling/sampling_logp_difference/mean': 0.03254196885973215, 'sampling/sampling_logp_difference/max': 1.292612761259079, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.3940935879945755, 'sampling/importance_sampling_ratio/max': 1.6835763454437256, 'epoch': 0.04}
{'loss': 0.0028, 'grad_norm': 0.4185957908630371, 'learning_rate': 1.8000000000000001e-06, 'num_tokens': 133285.0, 'completions/mean_length': 83.375, 'completions/min_length': 53.0, 'completions/max_length': 120.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 83.375, 'completions/min_terminated_length': 53.0, 'completions/max_terminated_length': 120.0, 'rewards/calculate_rewards/mean': -0.24434524774551392, 'rewards/calculate_rewards/std': 0.4900529980659485, 'reward': -0.24434524774551392, 'reward_std': 0.09842822700738907, 'frac_reward_zero_std': 0.75, 'completion_length': 83.375, 'kl': 0.002790782251395285, 'sampling/sampling_logp_difference/mean': 0.025259949266910553, 'sampling/sampling_logp_difference/max': 1.3976110816001892, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.33119887858629227, 'sampling/importance_sampling_ratio/max': 1.6160388886928558, 'epoch': 0.04}
{'loss': 0.0041, 'grad_norm': 0.4089013934135437, 'learning_rate': 2.0000000000000003e-06, 'num_tokens': 147384.0, 'completions/mean_length': 116.6875, 'completions/min_length': 55.0, 'completions/max_length': 244.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 116.6875, 'completions/min_terminated_length': 55.0, 'completions/max_terminated_length': 244.0, 'rewards/calculate_rewards/mean': -0.2444058656692505, 'rewards/calculate_rewards/std': 0.4998970925807953, 'reward': -0.2444058656692505, 'reward_std': 0.2392192780971527, 'frac_reward_zero_std': 0.5, 'completion_length': 116.6875, 'kl': 0.002521184243960306, 'sampling/sampling_logp_difference/mean': 0.01980233984068036, 'sampling/sampling_logp_difference/max': 1.633384108543396, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.33181001618504524, 'sampling/importance_sampling_ratio/max': 1.5835176706314087, 'epoch': 0.04}
{'loss': -0.0052, 'grad_norm': 0.7469324469566345, 'learning_rate': 2.2e-06, 'num_tokens': 160674.0, 'completions/mean_length': 137.625, 'completions/min_length': 49.0, 'completions/max_length': 218.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 137.625, 'completions/min_terminated_length': 49.0, 'completions/max_terminated_length': 218.0, 'rewards/calculate_rewards/mean': -0.061985477805137634, 'rewards/calculate_rewards/std': 0.45982804894447327, 'reward': -0.061985477805137634, 'reward_std': 0.18971654772758484, 'frac_reward_zero_std': 0.25, 'completion_length': 137.625, 'kl': 0.0035921501112170517, 'sampling/sampling_logp_difference/mean': 0.027364243287593126, 'sampling/sampling_logp_difference/max': 2.231773316860199, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.3389696627855301, 'sampling/importance_sampling_ratio/max': 1.7377932965755463, 'epoch': 0.05}
