🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
INFO 11-29 18:16:09 [__init__.py:216] Automatically detected platform cuda.
🦥 Unsloth Zoo will now patch everything to make training faster!
INFO 11-29 18:16:23 [vllm_utils.py:700] Unsloth: Patching vLLM v1 graph capture
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 6000 Ada Generation. Num GPUs = 1. Max memory: 47.372 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Unsloth: vLLM loading unsloth/Qwen3-4B-Instruct-2507 with actual GPU utilization = 59.41%
Unsloth: Your GPU has CUDA compute capability 8.9 with VRAM = 47.37 GB.
Unsloth: Using conservativeness = 1.0. Chunked prefill tokens = 2048. Num Sequences = 288.
Unsloth: vLLM's KV Cache can use up to 21.08 GB. Also swap space = 6 GB.
Unsloth: Not an error, but `device` is not supported in vLLM. Skipping.
INFO 11-29 18:16:26 [utils.py:233] non-default args: {'dtype': torch.bfloat16, 'seed': 0, 'max_model_len': 2048, 'enable_prefix_caching': True, 'swap_space': 6, 'gpu_memory_utilization': 0.5941472125626335, 'max_num_batched_tokens': 2048, 'max_num_seqs': 288, 'max_logprobs': 0, 'disable_log_stats': True, 'enable_lora': True, 'max_lora_rank': 64, 'enable_chunked_prefill': True, 'compilation_config': {"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":null,"use_inductor":true,"compile_sizes":null,"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":13,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":null,"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":null,"local_cache_dir":null}, 'model': 'unsloth/Qwen3-4B-Instruct-2507'}
INFO 11-29 18:16:26 [model.py:547] Resolved architecture: Qwen3ForCausalLM
INFO 11-29 18:16:26 [model.py:1510] Using max model len 2048
INFO 11-29 18:16:29 [scheduler.py:205] Chunked prefill is enabled with max_num_batched_tokens=2048.
WARNING 11-29 18:16:29 [lora.py:92] `lora_extra_vocab_size` is deprecated and will be removed in v0.12.0. Additional vocabulary support for LoRA adapters is being phased out.
INFO 11-29 18:16:30 [core.py:77] Initializing a V1 LLM engine (v0.11.0) with config: model='unsloth/Qwen3-4B-Instruct-2507', speculative_config=None, tokenizer='unsloth/Qwen3-4B-Instruct-2507', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2048, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser=''), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None), seed=0, served_model_name=unsloth/Qwen3-4B-Instruct-2507, enable_prefix_caching=True, chunked_prefill_enabled=True, pooler_config=None, compilation_config={"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":["vllm.unified_attention","vllm.unified_attention_with_output","vllm.mamba_mixer2","vllm.mamba_mixer","vllm.short_conv","vllm.linear_attention","vllm.plamo2_mamba_mixer","vllm.gdn_attention","vllm.sparse_attn_indexer"],"use_inductor":true,"compile_sizes":[],"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":13,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":[512,504,496,488,480,472,464,456,448,440,432,424,416,408,400,392,384,376,368,360,352,344,336,328,320,312,304,296,288,280,272,264,256,248,240,232,224,216,208,200,192,184,176,168,160,152,144,136,128,120,112,104,96,88,80,72,64,56,48,40,32,24,16,8,4,2,1],"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":512,"local_cache_dir":null}
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
INFO 11-29 18:16:30 [parallel_state.py:1208] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0, EP rank 0
WARNING 11-29 18:16:30 [topk_topp_sampler.py:66] FlashInfer is not available. Falling back to the PyTorch-native implementation of top-p & top-k sampling. For the best performance, please install FlashInfer.
INFO 11-29 18:16:30 [gpu_model_runner.py:2602] Starting to load model unsloth/Qwen3-4B-Instruct-2507...
INFO 11-29 18:16:31 [gpu_model_runner.py:2634] Loading model from scratch...
INFO 11-29 18:16:31 [cuda.py:366] Using Flash Attention backend on V1 engine.
INFO 11-29 18:16:31 [weight_utils.py:392] Using model weights format ['*.safetensors']
INFO 11-29 18:16:33 [default_loader.py:267] Loading weights took 1.62 seconds
INFO 11-29 18:16:33 [punica_selector.py:19] Using PunicaWrapperGPU.
INFO 11-29 18:16:34 [gpu_model_runner.py:2653] Model loading took 7.8112 GiB and 2.495805 seconds
INFO 11-29 18:16:49 [backends.py:548] Using cache directory: /hpc/home/bfa6/.cache/vllm/torch_compile_cache/77eaa9e60d/rank_0_0/backbone for vLLM's torch.compile
INFO 11-29 18:16:49 [backends.py:559] Dynamo bytecode transform time: 14.64 s
INFO 11-29 18:16:55 [backends.py:164] Directly load the compiled graph(s) for dynamic shape from the cache, took 4.933 s
INFO 11-29 18:16:57 [monitor.py:34] torch.compile takes 14.64 s in total
INFO 11-29 18:16:58 [gpu_worker.py:298] Available KV cache memory: 18.74 GiB
INFO 11-29 18:16:58 [kv_cache_utils.py:1087] GPU KV cache size: 136,464 tokens
INFO 11-29 18:16:58 [kv_cache_utils.py:1091] Maximum concurrency for 2,048 tokens per request: 66.63x
INFO 11-29 18:16:58 [vllm_utils.py:705] Unsloth: Running patched vLLM v1 `capture_model`.
INFO 11-29 18:17:09 [gpu_model_runner.py:3480] Graph capturing finished in 11 secs, took 1.25 GiB
INFO 11-29 18:17:09 [vllm_utils.py:712] Unsloth: Patched vLLM v1 graph capture finished in 11 secs.
INFO 11-29 18:17:10 [core.py:210] init engine (profile, create kv cache, warmup model) took 36.29 seconds
INFO 11-29 18:17:11 [llm.py:306] Supported_tasks: ('generate',)
Unsloth: Just some info: will skip parsing ['post_attention_layernorm', 'layer_norm2', 'norm2', 'ffn_norm', 'norm1', 'input_layernorm', 'pre_feedforward_layernorm', 'attention_norm', 'k_norm', 'layer_norm1', 'norm', 'post_feedforward_layernorm', 'post_layernorm', 'q_norm']
Performing substitution for additional_keys=set()
Unsloth: Just some info: will skip parsing ['post_attention_layernorm', 'layer_norm2', 'cross_attn_post_attention_layernorm', 'norm2', 'ffn_norm', 'norm1', 'input_layernorm', 'pre_feedforward_layernorm', 'attention_norm', 'k_norm', 'layer_norm1', 'norm', 'post_feedforward_layernorm', 'post_layernorm', 'cross_attn_input_layernorm', 'q_norm']
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 6000 Ada Generation. Num GPUs = 1. Max memory: 47.372 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
WARNING 11-29 18:17:34 [processor.py:215] vLLM has deprecated support for supporting different tokenizers for different LoRAs. By default, vLLM uses base model's tokenizer. If you are using a LoRA with its own tokenizer, consider specifying `--tokenizer [lora_path]` to use the LoRA tokenizer.
Unsloth: Will smartly offload gradients to save VRAM!
{'loss': -0.0004, 'grad_norm': 0.1937040537595749, 'learning_rate': 0.0, 'num_tokens': 12000.0, 'completions/mean_length': 98.75, 'completions/min_length': 35.0, 'completions/max_length': 177.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 98.75, 'completions/min_terminated_length': 35.0, 'completions/max_terminated_length': 177.0, 'rewards/calculate_rewards/mean': 0.022630564868450165, 'rewards/calculate_rewards/std': 0.3984465003013611, 'reward': 0.022630564868450165, 'reward_std': 0.006929138675332069, 'frac_reward_zero_std': 0.75, 'completion_length': 98.75, 'kl': 0.0034932412672787905, 'sampling/sampling_logp_difference/mean': 0.028992434963583946, 'sampling/sampling_logp_difference/max': 1.4046476483345032, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.39893263578414917, 'sampling/importance_sampling_ratio/max': 1.6283184885978699, 'epoch': 0.0}
{'loss': 0.0054, 'grad_norm': 0.47900938987731934, 'learning_rate': 1.0000000000000002e-06, 'num_tokens': 24550.0, 'completions/mean_length': 81.125, 'completions/min_length': 42.0, 'completions/max_length': 109.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 81.125, 'completions/min_terminated_length': 42.0, 'completions/max_terminated_length': 109.0, 'rewards/calculate_rewards/mean': 0.028210997581481934, 'rewards/calculate_rewards/std': 0.2673704922199249, 'reward': 0.028210997581481934, 'reward_std': 0.19570878148078918, 'frac_reward_zero_std': 0.25, 'completion_length': 81.125, 'kl': 0.002125516242813319, 'sampling/sampling_logp_difference/mean': 0.024491196032613516, 'sampling/sampling_logp_difference/max': 1.597061276435852, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.30011997371912, 'sampling/importance_sampling_ratio/max': 1.7107309401035309, 'epoch': 0.01}
{'loss': 0.001, 'grad_norm': 0.3570030629634857, 'learning_rate': 2.0000000000000003e-06, 'num_tokens': 40111.0, 'completions/mean_length': 204.8125, 'completions/min_length': 72.0, 'completions/max_length': 560.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 204.8125, 'completions/min_terminated_length': 72.0, 'completions/max_terminated_length': 560.0, 'rewards/calculate_rewards/mean': -0.03288043290376663, 'rewards/calculate_rewards/std': 0.32331281900405884, 'reward': -0.03288043290376663, 'reward_std': 0.06882619857788086, 'frac_reward_zero_std': 0.75, 'completion_length': 204.8125, 'kl': 0.00172816205304116, 'sampling/sampling_logp_difference/mean': 0.008986494853161275, 'sampling/sampling_logp_difference/max': 1.477087140083313, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.2558042146265507, 'sampling/importance_sampling_ratio/max': 1.4826468229293823, 'epoch': 0.01}
{'loss': 0.001, 'grad_norm': 0.21295562386512756, 'learning_rate': 3e-06, 'num_tokens': 53547.0, 'completions/mean_length': 117.5, 'completions/min_length': 78.0, 'completions/max_length': 186.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 117.5, 'completions/min_terminated_length': 78.0, 'completions/max_terminated_length': 186.0, 'rewards/calculate_rewards/mean': -0.041700076311826706, 'rewards/calculate_rewards/std': 0.3557981252670288, 'reward': -0.041700076311826706, 'reward_std': 0.12042104452848434, 'frac_reward_zero_std': 0.75, 'completion_length': 117.5, 'kl': 0.00260070338845253, 'sampling/sampling_logp_difference/mean': 0.04133159201592207, 'sampling/sampling_logp_difference/max': 2.114313840866089, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.47458916902542114, 'sampling/importance_sampling_ratio/max': 1.6019765734672546, 'epoch': 0.02}
{'loss': 0.0007, 'grad_norm': 0.11086658388376236, 'learning_rate': 4.000000000000001e-06, 'num_tokens': 67003.0, 'completions/mean_length': 132.75, 'completions/min_length': 51.0, 'completions/max_length': 265.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 132.75, 'completions/min_terminated_length': 51.0, 'completions/max_terminated_length': 265.0, 'rewards/calculate_rewards/mean': 0.0025855079293251038, 'rewards/calculate_rewards/std': 0.3626522421836853, 'reward': 0.0025855079293251038, 'reward_std': 0.007620097137987614, 'frac_reward_zero_std': 0.75, 'completion_length': 132.75, 'kl': 0.002164725912734866, 'sampling/sampling_logp_difference/mean': 0.029848409816622734, 'sampling/sampling_logp_difference/max': 1.8431833982467651, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.4235227033495903, 'sampling/importance_sampling_ratio/max': 1.7284297943115234, 'epoch': 0.02}
{'loss': -0.0032, 'grad_norm': 0.5421851277351379, 'learning_rate': 5e-06, 'num_tokens': 79943.0, 'completions/mean_length': 89.5, 'completions/min_length': 62.0, 'completions/max_length': 127.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 89.5, 'completions/min_terminated_length': 62.0, 'completions/max_terminated_length': 127.0, 'rewards/calculate_rewards/mean': 0.19401466846466064, 'rewards/calculate_rewards/std': 0.3010067641735077, 'reward': 0.19401466846466064, 'reward_std': 0.2607971131801605, 'frac_reward_zero_std': 0.0, 'completion_length': 89.5, 'kl': 0.0024144548806361854, 'sampling/sampling_logp_difference/mean': 0.02111308043822646, 'sampling/sampling_logp_difference/max': 1.4541847705841064, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.26996124535799026, 'sampling/importance_sampling_ratio/max': 1.635186791419983, 'epoch': 0.02}
{'loss': 0.0039, 'grad_norm': 0.4118078052997589, 'learning_rate': 6e-06, 'num_tokens': 92324.0, 'completions/mean_length': 92.0625, 'completions/min_length': 36.0, 'completions/max_length': 160.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 92.0625, 'completions/min_terminated_length': 36.0, 'completions/max_terminated_length': 160.0, 'rewards/calculate_rewards/mean': -0.07367576658725739, 'rewards/calculate_rewards/std': 0.22623300552368164, 'reward': -0.07367576658725739, 'reward_std': 0.19883522391319275, 'frac_reward_zero_std': 0.25, 'completion_length': 92.0625, 'kl': 0.002915860095527023, 'sampling/sampling_logp_difference/mean': 0.026538502890616655, 'sampling/sampling_logp_difference/max': 1.2250795662403107, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.386260062456131, 'sampling/importance_sampling_ratio/max': 1.6368797421455383, 'epoch': 0.03}
{'loss': 0.0004, 'grad_norm': 0.08486643433570862, 'learning_rate': 7.000000000000001e-06, 'num_tokens': 107091.0, 'completions/mean_length': 164.9375, 'completions/min_length': 48.0, 'completions/max_length': 342.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 164.9375, 'completions/min_terminated_length': 48.0, 'completions/max_terminated_length': 342.0, 'rewards/calculate_rewards/mean': -0.008646361529827118, 'rewards/calculate_rewards/std': 0.34231245517730713, 'reward': -0.008646361529827118, 'reward_std': 0.001361129223369062, 'frac_reward_zero_std': 0.75, 'completion_length': 164.9375, 'kl': 0.0024358397349715233, 'sampling/sampling_logp_difference/mean': 0.02235342748463154, 'sampling/sampling_logp_difference/max': 2.273559331893921, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.3649144507944584, 'sampling/importance_sampling_ratio/max': 1.7840869426727295, 'epoch': 0.03}
{'loss': 0.0045, 'grad_norm': 0.7850419878959656, 'learning_rate': 8.000000000000001e-06, 'num_tokens': 119892.0, 'completions/mean_length': 83.5625, 'completions/min_length': 38.0, 'completions/max_length': 111.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 83.5625, 'completions/min_terminated_length': 38.0, 'completions/max_terminated_length': 111.0, 'rewards/calculate_rewards/mean': -0.09716796875, 'rewards/calculate_rewards/std': 0.22121857106685638, 'reward': -0.09716796875, 'reward_std': 0.14766640961170197, 'frac_reward_zero_std': 0.5, 'completion_length': 83.5625, 'kl': 0.004174783360213041, 'sampling/sampling_logp_difference/mean': 0.0355693195015192, 'sampling/sampling_logp_difference/max': 1.667713701725006, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.41919855773448944, 'sampling/importance_sampling_ratio/max': 1.7924898564815521, 'epoch': 0.04}
{'loss': -0.0019, 'grad_norm': 0.3016882538795471, 'learning_rate': 9e-06, 'num_tokens': 132491.0, 'completions/mean_length': 78.4375, 'completions/min_length': 48.0, 'completions/max_length': 108.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 78.4375, 'completions/min_terminated_length': 48.0, 'completions/max_terminated_length': 108.0, 'rewards/calculate_rewards/mean': 0.06388888508081436, 'rewards/calculate_rewards/std': 0.4721868932247162, 'reward': 0.06388888508081436, 'reward_std': 0.006147592328488827, 'frac_reward_zero_std': 0.75, 'completion_length': 78.4375, 'kl': 0.002133667469024658, 'sampling/sampling_logp_difference/mean': 0.022141287568956614, 'sampling/sampling_logp_difference/max': 0.8644139766693115, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.327151857316494, 'sampling/importance_sampling_ratio/max': 1.5984034538269043, 'epoch': 0.04}
{'loss': -0.0001, 'grad_norm': 0.338859498500824, 'learning_rate': 1e-05, 'num_tokens': 146626.0, 'completions/mean_length': 118.9375, 'completions/min_length': 57.0, 'completions/max_length': 235.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 118.9375, 'completions/min_terminated_length': 57.0, 'completions/max_terminated_length': 235.0, 'rewards/calculate_rewards/mean': -0.030777398496866226, 'rewards/calculate_rewards/std': 0.3288728594779968, 'reward': -0.030777398496866226, 'reward_std': 0.17455807328224182, 'frac_reward_zero_std': 0.5, 'completion_length': 118.9375, 'kl': 0.001273003639653325, 'sampling/sampling_logp_difference/mean': 0.020914434920996428, 'sampling/sampling_logp_difference/max': 2.2188153862953186, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.34686869010329247, 'sampling/importance_sampling_ratio/max': 1.548429936170578, 'epoch': 0.04}
{'loss': -0.0014, 'grad_norm': 0.49561527371406555, 'learning_rate': 1.1000000000000001e-05, 'num_tokens': 160092.0, 'completions/mean_length': 148.625, 'completions/min_length': 98.0, 'completions/max_length': 206.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 148.625, 'completions/min_terminated_length': 98.0, 'completions/max_terminated_length': 206.0, 'rewards/calculate_rewards/mean': 0.19418329000473022, 'rewards/calculate_rewards/std': 0.33022746443748474, 'reward': 0.19418329000473022, 'reward_std': 0.24428872764110565, 'frac_reward_zero_std': 0.0, 'completion_length': 148.625, 'kl': 0.0022994009777903557, 'sampling/sampling_logp_difference/mean': 0.02880575740709901, 'sampling/sampling_logp_difference/max': 1.7970046997070312, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.37838852405548096, 'sampling/importance_sampling_ratio/max': 1.8498757481575012, 'epoch': 0.05}
