🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
INFO 11-29 18:12:30 [__init__.py:216] Automatically detected platform cuda.
🦥 Unsloth Zoo will now patch everything to make training faster!
INFO 11-29 18:12:44 [vllm_utils.py:700] Unsloth: Patching vLLM v1 graph capture
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 6000 Ada Generation. Num GPUs = 1. Max memory: 47.372 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Unsloth: vLLM loading unsloth/Qwen3-4B-Instruct-2507 with actual GPU utilization = 59.41%
Unsloth: Your GPU has CUDA compute capability 8.9 with VRAM = 47.37 GB.
Unsloth: Using conservativeness = 1.0. Chunked prefill tokens = 2048. Num Sequences = 288.
Unsloth: vLLM's KV Cache can use up to 21.08 GB. Also swap space = 6 GB.
Unsloth: Not an error, but `device` is not supported in vLLM. Skipping.
INFO 11-29 18:12:46 [utils.py:233] non-default args: {'dtype': torch.bfloat16, 'seed': 0, 'max_model_len': 2048, 'enable_prefix_caching': True, 'swap_space': 6, 'gpu_memory_utilization': 0.5941472125626335, 'max_num_batched_tokens': 2048, 'max_num_seqs': 288, 'max_logprobs': 0, 'disable_log_stats': True, 'enable_lora': True, 'max_lora_rank': 64, 'enable_chunked_prefill': True, 'compilation_config': {"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":null,"use_inductor":true,"compile_sizes":null,"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":13,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":null,"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":null,"local_cache_dir":null}, 'model': 'unsloth/Qwen3-4B-Instruct-2507'}
INFO 11-29 18:12:47 [model.py:547] Resolved architecture: Qwen3ForCausalLM
INFO 11-29 18:12:47 [model.py:1510] Using max model len 2048
INFO 11-29 18:12:50 [scheduler.py:205] Chunked prefill is enabled with max_num_batched_tokens=2048.
WARNING 11-29 18:12:50 [lora.py:92] `lora_extra_vocab_size` is deprecated and will be removed in v0.12.0. Additional vocabulary support for LoRA adapters is being phased out.
INFO 11-29 18:12:51 [core.py:77] Initializing a V1 LLM engine (v0.11.0) with config: model='unsloth/Qwen3-4B-Instruct-2507', speculative_config=None, tokenizer='unsloth/Qwen3-4B-Instruct-2507', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2048, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser=''), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None), seed=0, served_model_name=unsloth/Qwen3-4B-Instruct-2507, enable_prefix_caching=True, chunked_prefill_enabled=True, pooler_config=None, compilation_config={"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":["vllm.unified_attention","vllm.unified_attention_with_output","vllm.mamba_mixer2","vllm.mamba_mixer","vllm.short_conv","vllm.linear_attention","vllm.plamo2_mamba_mixer","vllm.gdn_attention","vllm.sparse_attn_indexer"],"use_inductor":true,"compile_sizes":[],"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":13,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":[512,504,496,488,480,472,464,456,448,440,432,424,416,408,400,392,384,376,368,360,352,344,336,328,320,312,304,296,288,280,272,264,256,248,240,232,224,216,208,200,192,184,176,168,160,152,144,136,128,120,112,104,96,88,80,72,64,56,48,40,32,24,16,8,4,2,1],"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":512,"local_cache_dir":null}
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
INFO 11-29 18:12:51 [parallel_state.py:1208] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0, EP rank 0
WARNING 11-29 18:12:51 [topk_topp_sampler.py:66] FlashInfer is not available. Falling back to the PyTorch-native implementation of top-p & top-k sampling. For the best performance, please install FlashInfer.
INFO 11-29 18:12:51 [gpu_model_runner.py:2602] Starting to load model unsloth/Qwen3-4B-Instruct-2507...
INFO 11-29 18:12:52 [gpu_model_runner.py:2634] Loading model from scratch...
INFO 11-29 18:12:52 [cuda.py:366] Using Flash Attention backend on V1 engine.
INFO 11-29 18:12:52 [weight_utils.py:392] Using model weights format ['*.safetensors']
INFO 11-29 18:12:54 [default_loader.py:267] Loading weights took 1.66 seconds
INFO 11-29 18:12:54 [punica_selector.py:19] Using PunicaWrapperGPU.
INFO 11-29 18:12:55 [gpu_model_runner.py:2653] Model loading took 7.8112 GiB and 2.468115 seconds
INFO 11-29 18:13:10 [backends.py:548] Using cache directory: /hpc/home/bfa6/.cache/vllm/torch_compile_cache/77eaa9e60d/rank_0_0/backbone for vLLM's torch.compile
INFO 11-29 18:13:10 [backends.py:559] Dynamo bytecode transform time: 14.45 s
INFO 11-29 18:13:16 [backends.py:164] Directly load the compiled graph(s) for dynamic shape from the cache, took 4.978 s
INFO 11-29 18:13:18 [monitor.py:34] torch.compile takes 14.45 s in total
INFO 11-29 18:13:20 [gpu_worker.py:298] Available KV cache memory: 18.74 GiB
INFO 11-29 18:13:21 [kv_cache_utils.py:1087] GPU KV cache size: 136,464 tokens
INFO 11-29 18:13:21 [kv_cache_utils.py:1091] Maximum concurrency for 2,048 tokens per request: 66.63x
INFO 11-29 18:13:21 [vllm_utils.py:705] Unsloth: Running patched vLLM v1 `capture_model`.
INFO 11-29 18:13:32 [gpu_model_runner.py:3480] Graph capturing finished in 11 secs, took 1.25 GiB
INFO 11-29 18:13:32 [vllm_utils.py:712] Unsloth: Patched vLLM v1 graph capture finished in 11 secs.
INFO 11-29 18:13:34 [core.py:210] init engine (profile, create kv cache, warmup model) took 38.11 seconds
INFO 11-29 18:13:34 [llm.py:306] Supported_tasks: ('generate',)
Unsloth: Just some info: will skip parsing ['post_feedforward_layernorm', 'layer_norm1', 'norm1', 'ffn_norm', 'q_norm', 'pre_feedforward_layernorm', 'layer_norm2', 'k_norm', 'post_layernorm', 'post_attention_layernorm', 'norm', 'attention_norm', 'input_layernorm', 'norm2']
Performing substitution for additional_keys=set()
Unsloth: Just some info: will skip parsing ['post_feedforward_layernorm', 'layer_norm1', 'norm1', 'ffn_norm', 'q_norm', 'cross_attn_input_layernorm', 'pre_feedforward_layernorm', 'layer_norm2', 'k_norm', 'post_layernorm', 'post_attention_layernorm', 'cross_attn_post_attention_layernorm', 'norm', 'attention_norm', 'input_layernorm', 'norm2']
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 6000 Ada Generation. Num GPUs = 1. Max memory: 47.372 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
WARNING 11-29 18:13:59 [processor.py:215] vLLM has deprecated support for supporting different tokenizers for different LoRAs. By default, vLLM uses base model's tokenizer. If you are using a LoRA with its own tokenizer, consider specifying `--tokenizer [lora_path]` to use the LoRA tokenizer.
{'loss': -0.0031, 'grad_norm': 1.233668565750122, 'learning_rate': 0.0, 'num_tokens': 2898.0, 'completions/mean_length': 146.5, 'completions/min_length': 137.0, 'completions/max_length': 152.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 146.5, 'completions/min_terminated_length': 137.0, 'completions/max_terminated_length': 152.0, 'rewards/calculate_rewards/mean': 0.5264506340026855, 'rewards/calculate_rewards/std': 0.3720070719718933, 'reward': 0.5264506340026855, 'reward_std': 0.3720070421695709, 'frac_reward_zero_std': 0.0, 'completion_length': 146.5, 'kl': 0.0, 'sampling/sampling_logp_difference/mean': 0.06078793480992317, 'sampling/sampling_logp_difference/max': 1.5177648067474365, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9897500872612, 'sampling/importance_sampling_ratio/max': 1.9450656175613403, 'epoch': 0.0}
Unsloth: Will smartly offload gradients to save VRAM!
{'loss': -0.0027, 'grad_norm': 1.4741355180740356, 'learning_rate': 1.0000000000000002e-06, 'num_tokens': 5775.0, 'completions/mean_length': 61.25, 'completions/min_length': 51.0, 'completions/max_length': 73.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 61.25, 'completions/min_terminated_length': 51.0, 'completions/max_terminated_length': 73.0, 'rewards/calculate_rewards/mean': -0.5873534679412842, 'rewards/calculate_rewards/std': 0.4252931475639343, 'reward': -0.5873534679412842, 'reward_std': 0.42529311776161194, 'frac_reward_zero_std': 0.0, 'completion_length': 61.25, 'kl': 0.0, 'sampling/sampling_logp_difference/mean': 0.06796462088823318, 'sampling/sampling_logp_difference/max': 1.4055819511413574, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8637185096740723, 'sampling/importance_sampling_ratio/max': 1.611461877822876, 'epoch': 0.0}
{'loss': -0.0102, 'grad_norm': 1.7233470678329468, 'learning_rate': 2.0000000000000003e-06, 'num_tokens': 8777.0, 'completions/mean_length': 62.5, 'completions/min_length': 54.0, 'completions/max_length': 72.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 62.5, 'completions/min_terminated_length': 54.0, 'completions/max_terminated_length': 72.0, 'rewards/calculate_rewards/mean': -0.373724102973938, 'rewards/calculate_rewards/std': 0.49223923683166504, 'reward': -0.373724102973938, 'reward_std': 0.49223923683166504, 'frac_reward_zero_std': 0.0, 'completion_length': 62.5, 'kl': 0.00662953220307827, 'sampling/sampling_logp_difference/mean': 0.0908474251627922, 'sampling/sampling_logp_difference/max': 1.957362413406372, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8982322812080383, 'sampling/importance_sampling_ratio/max': 1.5610822439193726, 'epoch': 0.0}
{'loss': 0.0053, 'grad_norm': 1.061026692390442, 'learning_rate': 3e-06, 'num_tokens': 11937.0, 'completions/mean_length': 109.0, 'completions/min_length': 89.0, 'completions/max_length': 126.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 109.0, 'completions/min_terminated_length': 89.0, 'completions/max_terminated_length': 126.0, 'rewards/calculate_rewards/mean': -0.5941532254219055, 'rewards/calculate_rewards/std': 0.4116935729980469, 'reward': -0.5941532254219055, 'reward_std': 0.4116935431957245, 'frac_reward_zero_std': 0.0, 'completion_length': 109.0, 'kl': 0.0021843109279870987, 'sampling/sampling_logp_difference/mean': 0.07254915684461594, 'sampling/sampling_logp_difference/max': 1.972127914428711, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8948935270309448, 'sampling/importance_sampling_ratio/max': 1.6183465719223022, 'epoch': 0.0}
{'loss': 0.0037, 'grad_norm': 1.0720409154891968, 'learning_rate': 4.000000000000001e-06, 'num_tokens': 14676.0, 'completions/mean_length': 78.75, 'completions/min_length': 77.0, 'completions/max_length': 84.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 78.75, 'completions/min_terminated_length': 77.0, 'completions/max_terminated_length': 84.0, 'rewards/calculate_rewards/mean': -0.1772935837507248, 'rewards/calculate_rewards/std': 0.4151376187801361, 'reward': -0.1772935837507248, 'reward_std': 0.4151376187801361, 'frac_reward_zero_std': 0.0, 'completion_length': 78.75, 'kl': 0.003171424148604274, 'sampling/sampling_logp_difference/mean': 0.0994412899017334, 'sampling/sampling_logp_difference/max': 1.9154257774353027, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9704533815383911, 'sampling/importance_sampling_ratio/max': 1.6433364152908325, 'epoch': 0.01}
{'loss': -0.0003, 'grad_norm': 0.9695398807525635, 'learning_rate': 5e-06, 'num_tokens': 17891.0, 'completions/mean_length': 107.75, 'completions/min_length': 100.0, 'completions/max_length': 114.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 107.75, 'completions/min_terminated_length': 100.0, 'completions/max_terminated_length': 114.0, 'rewards/calculate_rewards/mean': 0.21870078146457672, 'rewards/calculate_rewards/std': 0.40225890278816223, 'reward': 0.21870078146457672, 'reward_std': 0.40225890278816223, 'frac_reward_zero_std': 0.0, 'completion_length': 107.75, 'kl': 0.0046280683018267155, 'sampling/sampling_logp_difference/mean': 0.07278981059789658, 'sampling/sampling_logp_difference/max': 1.5174956321716309, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9580580592155457, 'sampling/importance_sampling_ratio/max': 1.5430035591125488, 'epoch': 0.01}
{'loss': -0.0186, 'grad_norm': 1.5603810548782349, 'learning_rate': 6e-06, 'num_tokens': 21377.0, 'completions/mean_length': 70.5, 'completions/min_length': 55.0, 'completions/max_length': 83.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 70.5, 'completions/min_terminated_length': 55.0, 'completions/max_terminated_length': 83.0, 'rewards/calculate_rewards/mean': -0.3741554021835327, 'rewards/calculate_rewards/std': 0.4917570948600769, 'reward': -0.3741554021835327, 'reward_std': 0.4917571246623993, 'frac_reward_zero_std': 0.0, 'completion_length': 70.5, 'kl': 0.002698867116123438, 'sampling/sampling_logp_difference/mean': 0.07410744577646255, 'sampling/sampling_logp_difference/max': 1.2489080429077148, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8771530985832214, 'sampling/importance_sampling_ratio/max': 1.5003787279129028, 'epoch': 0.01}
{'loss': -0.0068, 'grad_norm': 1.0571784973144531, 'learning_rate': 7.000000000000001e-06, 'num_tokens': 24584.0, 'completions/mean_length': 91.75, 'completions/min_length': 83.0, 'completions/max_length': 109.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 91.75, 'completions/min_terminated_length': 83.0, 'completions/max_terminated_length': 109.0, 'rewards/calculate_rewards/mean': -0.1791217178106308, 'rewards/calculate_rewards/std': 0.4139954745769501, 'reward': -0.1791217178106308, 'reward_std': 0.41399550437927246, 'frac_reward_zero_std': 0.0, 'completion_length': 91.75, 'kl': 0.003532532835379243, 'sampling/sampling_logp_difference/mean': 0.07914041727781296, 'sampling/sampling_logp_difference/max': 1.103675127029419, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8848128914833069, 'sampling/importance_sampling_ratio/max': 1.9283463954925537, 'epoch': 0.01}
{'loss': -0.0062, 'grad_norm': 1.2158713340759277, 'learning_rate': 8.000000000000001e-06, 'num_tokens': 27950.0, 'completions/mean_length': 90.5, 'completions/min_length': 77.0, 'completions/max_length': 101.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 90.5, 'completions/min_terminated_length': 77.0, 'completions/max_terminated_length': 101.0, 'rewards/calculate_rewards/mean': 0.24094203114509583, 'rewards/calculate_rewards/std': 0.7991456985473633, 'reward': 0.24094203114509583, 'reward_std': 0.7991457581520081, 'frac_reward_zero_std': 0.0, 'completion_length': 90.5, 'kl': 0.003357107052579522, 'sampling/sampling_logp_difference/mean': 0.09631655365228653, 'sampling/sampling_logp_difference/max': 3.7294435501098633, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9308021068572998, 'sampling/importance_sampling_ratio/max': 1.8057135343551636, 'epoch': 0.01}
{'loss': 0.0016, 'grad_norm': 0.5981448292732239, 'learning_rate': 9e-06, 'num_tokens': 33743.0, 'completions/mean_length': 501.25, 'completions/min_length': 374.0, 'completions/max_length': 556.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 501.25, 'completions/min_terminated_length': 374.0, 'completions/max_terminated_length': 556.0, 'rewards/calculate_rewards/mean': 0.26300790905952454, 'rewards/calculate_rewards/std': 0.2493852823972702, 'reward': 0.26300790905952454, 'reward_std': 0.2493852823972702, 'frac_reward_zero_std': 0.0, 'completion_length': 501.25, 'kl': 0.0010447722161188722, 'sampling/sampling_logp_difference/mean': 0.02193526364862919, 'sampling/sampling_logp_difference/max': 1.134422779083252, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9094248414039612, 'sampling/importance_sampling_ratio/max': 1.5584001541137695, 'epoch': 0.01}
{'loss': -0.0017, 'grad_norm': 0.8923039436340332, 'learning_rate': 1e-05, 'num_tokens': 36744.0, 'completions/mean_length': 91.25, 'completions/min_length': 78.0, 'completions/max_length': 100.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 91.25, 'completions/min_terminated_length': 78.0, 'completions/max_terminated_length': 100.0, 'rewards/calculate_rewards/mean': -0.3913879692554474, 'rewards/calculate_rewards/std': 0.8172241449356079, 'reward': -0.3913879692554474, 'reward_std': 0.8172240853309631, 'frac_reward_zero_std': 0.0, 'completion_length': 91.25, 'kl': 0.00042557003325782716, 'sampling/sampling_logp_difference/mean': 0.038649335503578186, 'sampling/sampling_logp_difference/max': 0.9996606111526489, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9338796734809875, 'sampling/importance_sampling_ratio/max': 1.4297541379928589, 'epoch': 0.01}
{'loss': 0.0101, 'grad_norm': 1.4103038311004639, 'learning_rate': 1.1000000000000001e-05, 'num_tokens': 39950.0, 'completions/mean_length': 87.5, 'completions/min_length': 68.0, 'completions/max_length': 110.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 87.5, 'completions/min_terminated_length': 68.0, 'completions/max_terminated_length': 110.0, 'rewards/calculate_rewards/mean': -0.38254213333129883, 'rewards/calculate_rewards/std': 0.8349157571792603, 'reward': -0.38254213333129883, 'reward_std': 0.8349157571792603, 'frac_reward_zero_std': 0.0, 'completion_length': 87.5, 'kl': 0.002114975592121482, 'sampling/sampling_logp_difference/mean': 0.07476210594177246, 'sampling/sampling_logp_difference/max': 2.5638909339904785, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8196465373039246, 'sampling/importance_sampling_ratio/max': 1.7568165063858032, 'epoch': 0.01}
