🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
INFO 11-29 17:40:55 [__init__.py:216] Automatically detected platform cuda.
🦥 Unsloth Zoo will now patch everything to make training faster!
INFO 11-29 17:41:09 [vllm_utils.py:700] Unsloth: Patching vLLM v1 graph capture
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 6000 Ada Generation. Num GPUs = 1. Max memory: 47.372 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Unsloth: vLLM loading unsloth/Qwen3-4B-Instruct-2507 with actual GPU utilization = 59.42%
Unsloth: Your GPU has CUDA compute capability 8.9 with VRAM = 47.37 GB.
Unsloth: Using conservativeness = 1.0. Chunked prefill tokens = 2048. Num Sequences = 288.
Unsloth: vLLM's KV Cache can use up to 21.08 GB. Also swap space = 6 GB.
Unsloth: Not an error, but `device` is not supported in vLLM. Skipping.
INFO 11-29 17:41:12 [utils.py:233] non-default args: {'dtype': torch.bfloat16, 'seed': 0, 'max_model_len': 2048, 'enable_prefix_caching': True, 'swap_space': 6, 'gpu_memory_utilization': 0.5941595814173419, 'max_num_batched_tokens': 2048, 'max_num_seqs': 288, 'max_logprobs': 0, 'disable_log_stats': True, 'enable_lora': True, 'max_lora_rank': 64, 'enable_chunked_prefill': True, 'compilation_config': {"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":null,"use_inductor":true,"compile_sizes":null,"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":25,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":null,"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":null,"local_cache_dir":null}, 'model': 'unsloth/Qwen3-4B-Instruct-2507'}
INFO 11-29 17:41:12 [model.py:547] Resolved architecture: Qwen3ForCausalLM
INFO 11-29 17:41:12 [model.py:1510] Using max model len 2048
INFO 11-29 17:41:16 [scheduler.py:205] Chunked prefill is enabled with max_num_batched_tokens=2048.
WARNING 11-29 17:41:16 [lora.py:92] `lora_extra_vocab_size` is deprecated and will be removed in v0.12.0. Additional vocabulary support for LoRA adapters is being phased out.
INFO 11-29 17:41:17 [core.py:77] Initializing a V1 LLM engine (v0.11.0) with config: model='unsloth/Qwen3-4B-Instruct-2507', speculative_config=None, tokenizer='unsloth/Qwen3-4B-Instruct-2507', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2048, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser=''), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None), seed=0, served_model_name=unsloth/Qwen3-4B-Instruct-2507, enable_prefix_caching=True, chunked_prefill_enabled=True, pooler_config=None, compilation_config={"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":["vllm.unified_attention","vllm.unified_attention_with_output","vllm.mamba_mixer2","vllm.mamba_mixer","vllm.short_conv","vllm.linear_attention","vllm.plamo2_mamba_mixer","vllm.gdn_attention","vllm.sparse_attn_indexer"],"use_inductor":true,"compile_sizes":[],"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":25,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":[512,504,496,488,480,472,464,456,448,440,432,424,416,408,400,392,384,376,368,360,352,344,336,328,320,312,304,296,288,280,272,264,256,248,240,232,224,216,208,200,192,184,176,168,160,152,144,136,128,120,112,104,96,88,80,72,64,56,48,40,32,24,16,8,4,2,1],"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":512,"local_cache_dir":null}
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
INFO 11-29 17:41:17 [parallel_state.py:1208] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0, EP rank 0
WARNING 11-29 17:41:17 [topk_topp_sampler.py:66] FlashInfer is not available. Falling back to the PyTorch-native implementation of top-p & top-k sampling. For the best performance, please install FlashInfer.
INFO 11-29 17:41:18 [gpu_model_runner.py:2602] Starting to load model unsloth/Qwen3-4B-Instruct-2507...
INFO 11-29 17:41:18 [gpu_model_runner.py:2634] Loading model from scratch...
INFO 11-29 17:41:18 [cuda.py:366] Using Flash Attention backend on V1 engine.
INFO 11-29 17:41:19 [weight_utils.py:392] Using model weights format ['*.safetensors']
INFO 11-29 17:41:21 [default_loader.py:267] Loading weights took 1.82 seconds
INFO 11-29 17:41:21 [punica_selector.py:19] Using PunicaWrapperGPU.
INFO 11-29 17:41:22 [gpu_model_runner.py:2653] Model loading took 7.8112 GiB and 2.876731 seconds
INFO 11-29 17:41:40 [backends.py:548] Using cache directory: /hpc/home/bfa6/.cache/vllm/torch_compile_cache/de90462174/rank_0_0/backbone for vLLM's torch.compile
INFO 11-29 17:41:40 [backends.py:559] Dynamo bytecode transform time: 17.17 s
INFO 11-29 17:41:48 [backends.py:164] Directly load the compiled graph(s) for dynamic shape from the cache, took 6.517 s
INFO 11-29 17:41:50 [monitor.py:34] torch.compile takes 17.17 s in total
INFO 11-29 17:41:51 [gpu_worker.py:298] Available KV cache memory: 18.74 GiB
INFO 11-29 17:41:52 [kv_cache_utils.py:1087] GPU KV cache size: 136,464 tokens
INFO 11-29 17:41:52 [kv_cache_utils.py:1091] Maximum concurrency for 2,048 tokens per request: 66.63x
INFO 11-29 17:41:52 [vllm_utils.py:705] Unsloth: Running patched vLLM v1 `capture_model`.
INFO 11-29 17:42:08 [gpu_model_runner.py:3480] Graph capturing finished in 16 secs, took 1.25 GiB
INFO 11-29 17:42:08 [vllm_utils.py:712] Unsloth: Patched vLLM v1 graph capture finished in 16 secs.
INFO 11-29 17:42:10 [core.py:210] init engine (profile, create kv cache, warmup model) took 47.67 seconds
INFO 11-29 17:42:11 [llm.py:306] Supported_tasks: ('generate',)
Unsloth: Just some info: will skip parsing ['q_norm', 'norm2', 'layer_norm2', 'post_attention_layernorm', 'layer_norm1', 'pre_feedforward_layernorm', 'post_layernorm', 'ffn_norm', 'norm1', 'input_layernorm', 'k_norm', 'norm', 'attention_norm', 'post_feedforward_layernorm']
Performing substitution for additional_keys=set()
Unsloth: Just some info: will skip parsing ['q_norm', 'norm2', 'cross_attn_input_layernorm', 'layer_norm2', 'post_attention_layernorm', 'layer_norm1', 'pre_feedforward_layernorm', 'post_layernorm', 'cross_attn_post_attention_layernorm', 'ffn_norm', 'norm1', 'input_layernorm', 'k_norm', 'norm', 'attention_norm', 'post_feedforward_layernorm']
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 6000 Ada Generation. Num GPUs = 1. Max memory: 47.372 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
WARNING 11-29 17:42:35 [processor.py:215] vLLM has deprecated support for supporting different tokenizers for different LoRAs. By default, vLLM uses base model's tokenizer. If you are using a LoRA with its own tokenizer, consider specifying `--tokenizer [lora_path]` to use the LoRA tokenizer.
Unsloth: Will smartly offload gradients to save VRAM!
{'loss': -0.0004, 'grad_norm': 0.38772597908973694, 'learning_rate': 0.0, 'num_tokens': 12000.0, 'completions/mean_length': 98.75, 'completions/min_length': 35.0, 'completions/max_length': 177.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 98.75, 'completions/min_terminated_length': 35.0, 'completions/max_terminated_length': 177.0, 'rewards/calculate_rewards/mean': -0.20236943662166595, 'rewards/calculate_rewards/std': 0.5325620174407959, 'reward': -0.20236943662166595, 'reward_std': 0.006929138675332069, 'frac_reward_zero_std': 0.75, 'completion_length': 98.75, 'kl': 0.0034932412672787905, 'sampling/sampling_logp_difference/mean': 0.028992434963583946, 'sampling/sampling_logp_difference/max': 1.4046476483345032, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.39893263578414917, 'sampling/importance_sampling_ratio/max': 1.6283184885978699, 'epoch': 0.0}
{'loss': 0.0054, 'grad_norm': 0.9464709758758545, 'learning_rate': 5.000000000000001e-07, 'num_tokens': 24550.0, 'completions/mean_length': 81.125, 'completions/min_length': 42.0, 'completions/max_length': 109.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 81.125, 'completions/min_terminated_length': 42.0, 'completions/max_terminated_length': 109.0, 'rewards/calculate_rewards/mean': -0.20616400241851807, 'rewards/calculate_rewards/std': 0.3441964387893677, 'reward': -0.20616400241851807, 'reward_std': 0.2519267797470093, 'frac_reward_zero_std': 0.25, 'completion_length': 81.125, 'kl': 0.002125516242813319, 'sampling/sampling_logp_difference/mean': 0.024491196032613516, 'sampling/sampling_logp_difference/max': 1.597061276435852, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.30011997371912, 'sampling/importance_sampling_ratio/max': 1.7107309401035309, 'epoch': 0.01}
{'loss': -0.0015, 'grad_norm': 0.501550018787384, 'learning_rate': 1.0000000000000002e-06, 'num_tokens': 40079.0, 'completions/mean_length': 202.8125, 'completions/min_length': 72.0, 'completions/max_length': 554.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 202.8125, 'completions/min_terminated_length': 72.0, 'completions/max_terminated_length': 554.0, 'rewards/calculate_rewards/mean': -0.20009058713912964, 'rewards/calculate_rewards/std': 0.5589261054992676, 'reward': -0.20009058713912964, 'reward_std': 0.08762893080711365, 'frac_reward_zero_std': 0.75, 'completion_length': 202.8125, 'kl': 0.0014118485269136727, 'sampling/sampling_logp_difference/mean': 0.008721551508642733, 'sampling/sampling_logp_difference/max': 1.431395709514618, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.25555996038019657, 'sampling/importance_sampling_ratio/max': 1.5422914922237396, 'epoch': 0.01}
{'loss': 0.0023, 'grad_norm': 0.5860855579376221, 'learning_rate': 1.5e-06, 'num_tokens': 53553.0, 'completions/mean_length': 119.875, 'completions/min_length': 83.0, 'completions/max_length': 168.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 119.875, 'completions/min_terminated_length': 83.0, 'completions/max_terminated_length': 168.0, 'rewards/calculate_rewards/mean': -0.25127550959587097, 'rewards/calculate_rewards/std': 0.4767693281173706, 'reward': -0.25127550959587097, 'reward_std': 0.2430645227432251, 'frac_reward_zero_std': 0.5, 'completion_length': 119.875, 'kl': 0.002389494387898594, 'sampling/sampling_logp_difference/mean': 0.04650549218058586, 'sampling/sampling_logp_difference/max': 1.4326297044754028, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.5192778185009956, 'sampling/importance_sampling_ratio/max': 1.6023476421833038, 'epoch': 0.02}
{'loss': 0.0016, 'grad_norm': 0.26789969205856323, 'learning_rate': 2.0000000000000003e-06, 'num_tokens': 67180.0, 'completions/mean_length': 143.4375, 'completions/min_length': 61.0, 'completions/max_length': 252.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 143.4375, 'completions/min_terminated_length': 61.0, 'completions/max_terminated_length': 252.0, 'rewards/calculate_rewards/mean': -0.29219257831573486, 'rewards/calculate_rewards/std': 0.39869219064712524, 'reward': -0.29219257831573486, 'reward_std': 0.08055844157934189, 'frac_reward_zero_std': 0.75, 'completion_length': 143.4375, 'kl': 0.0025692137714941055, 'sampling/sampling_logp_difference/mean': 0.0327330008149147, 'sampling/sampling_logp_difference/max': 1.9456136226654053, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.47713182121515274, 'sampling/importance_sampling_ratio/max': 1.602592647075653, 'epoch': 0.02}
{'loss': 0.0045, 'grad_norm': 1.1769477128982544, 'learning_rate': 2.5e-06, 'num_tokens': 80153.0, 'completions/mean_length': 91.5625, 'completions/min_length': 52.0, 'completions/max_length': 151.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 91.5625, 'completions/min_terminated_length': 52.0, 'completions/max_terminated_length': 151.0, 'rewards/calculate_rewards/mean': -0.03659405559301376, 'rewards/calculate_rewards/std': 0.4047049582004547, 'reward': -0.03659405559301376, 'reward_std': 0.3544919490814209, 'frac_reward_zero_std': 0.0, 'completion_length': 91.5625, 'kl': 0.002362858853302896, 'sampling/sampling_logp_difference/mean': 0.020009406842291355, 'sampling/sampling_logp_difference/max': 1.9084720611572266, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.25174684822559357, 'sampling/importance_sampling_ratio/max': 1.599032312631607, 'epoch': 0.02}
{'loss': 0.0001, 'grad_norm': 0.8274629712104797, 'learning_rate': 3e-06, 'num_tokens': 92774.0, 'completions/mean_length': 107.0625, 'completions/min_length': 56.0, 'completions/max_length': 172.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 107.0625, 'completions/min_terminated_length': 56.0, 'completions/max_terminated_length': 172.0, 'rewards/calculate_rewards/mean': -0.25657105445861816, 'rewards/calculate_rewards/std': 0.32487887144088745, 'reward': -0.25657105445861816, 'reward_std': 0.25694334506988525, 'frac_reward_zero_std': 0.25, 'completion_length': 107.0625, 'kl': 0.004057050391566008, 'sampling/sampling_logp_difference/mean': 0.029954735655337572, 'sampling/sampling_logp_difference/max': 1.5977834463119507, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.424495205283165, 'sampling/importance_sampling_ratio/max': 1.7399653196334839, 'epoch': 0.03}
{'loss': -0.0004, 'grad_norm': 0.1967337280511856, 'learning_rate': 3.5000000000000004e-06, 'num_tokens': 107650.0, 'completions/mean_length': 171.75, 'completions/min_length': 60.0, 'completions/max_length': 338.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 171.75, 'completions/min_terminated_length': 60.0, 'completions/max_terminated_length': 338.0, 'rewards/calculate_rewards/mean': -0.2662321925163269, 'rewards/calculate_rewards/std': 0.4351254403591156, 'reward': -0.2662321925163269, 'reward_std': 0.06722743809223175, 'frac_reward_zero_std': 0.75, 'completion_length': 171.75, 'kl': 0.002632734482176602, 'sampling/sampling_logp_difference/mean': 0.021100881975144148, 'sampling/sampling_logp_difference/max': 1.4404487609863281, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.38234588131308556, 'sampling/importance_sampling_ratio/max': 1.7908408343791962, 'epoch': 0.03}
{'loss': -0.0003, 'grad_norm': 0.9457231760025024, 'learning_rate': 4.000000000000001e-06, 'num_tokens': 120511.0, 'completions/mean_length': 87.3125, 'completions/min_length': 44.0, 'completions/max_length': 153.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 87.3125, 'completions/min_terminated_length': 44.0, 'completions/max_terminated_length': 153.0, 'rewards/calculate_rewards/mean': -0.20151366293430328, 'rewards/calculate_rewards/std': 0.43261781334877014, 'reward': -0.20151366293430328, 'reward_std': 0.3169320225715637, 'frac_reward_zero_std': 0.25, 'completion_length': 87.3125, 'kl': 0.0024832942290231586, 'sampling/sampling_logp_difference/mean': 0.028879706282168627, 'sampling/sampling_logp_difference/max': 1.2945457100868225, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.3677027001976967, 'sampling/importance_sampling_ratio/max': 1.7602999806404114, 'epoch': 0.04}
{'loss': 0.0004, 'grad_norm': 1.1119898557662964, 'learning_rate': 4.5e-06, 'num_tokens': 133076.0, 'completions/mean_length': 76.3125, 'completions/min_length': 46.0, 'completions/max_length': 120.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 76.3125, 'completions/min_terminated_length': 46.0, 'completions/max_terminated_length': 120.0, 'rewards/calculate_rewards/mean': -0.2420634925365448, 'rewards/calculate_rewards/std': 0.554593026638031, 'reward': -0.2420634925365448, 'reward_std': 0.17200416326522827, 'frac_reward_zero_std': 0.75, 'completion_length': 76.3125, 'kl': 0.0022268509201239794, 'sampling/sampling_logp_difference/mean': 0.02630623523145914, 'sampling/sampling_logp_difference/max': 1.435037076473236, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.30357423424720764, 'sampling/importance_sampling_ratio/max': 1.7265038192272186, 'epoch': 0.04}
{'loss': 0.001, 'grad_norm': 0.5106045603752136, 'learning_rate': 5e-06, 'num_tokens': 147001.0, 'completions/mean_length': 105.8125, 'completions/min_length': 55.0, 'completions/max_length': 198.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 105.8125, 'completions/min_terminated_length': 55.0, 'completions/max_terminated_length': 198.0, 'rewards/calculate_rewards/mean': -0.24238041043281555, 'rewards/calculate_rewards/std': 0.5006687641143799, 'reward': -0.24238041043281555, 'reward_std': 0.2431868612766266, 'frac_reward_zero_std': 0.5, 'completion_length': 105.8125, 'kl': 0.0023945635184645653, 'sampling/sampling_logp_difference/mean': 0.022780933883041143, 'sampling/sampling_logp_difference/max': 1.6025466322898865, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.3437979035079479, 'sampling/importance_sampling_ratio/max': 1.6353227198123932, 'epoch': 0.04}
{'loss': 0.0059, 'grad_norm': 1.075897216796875, 'learning_rate': 5.500000000000001e-06, 'num_tokens': 160200.0, 'completions/mean_length': 131.9375, 'completions/min_length': 46.0, 'completions/max_length': 247.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 131.9375, 'completions/min_terminated_length': 46.0, 'completions/max_terminated_length': 247.0, 'rewards/calculate_rewards/mean': 0.10298417508602142, 'rewards/calculate_rewards/std': 0.5073758363723755, 'reward': 0.10298417508602142, 'reward_std': 0.32999879121780396, 'frac_reward_zero_std': 0.0, 'completion_length': 131.9375, 'kl': 0.0033300588256679475, 'sampling/sampling_logp_difference/mean': 0.02409499231725931, 'sampling/sampling_logp_difference/max': 1.7408021986484528, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.30518095940351486, 'sampling/importance_sampling_ratio/max': 1.6783525943756104, 'epoch': 0.05}
