🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
INFO 11-29 15:02:42 [__init__.py:216] Automatically detected platform cuda.
🦥 Unsloth Zoo will now patch everything to make training faster!
INFO 11-29 15:02:55 [vllm_utils.py:700] Unsloth: Patching vLLM v1 graph capture
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 6000 Ada Generation. Num GPUs = 1. Max memory: 47.372 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Unsloth: vLLM loading unsloth/Qwen3-4B-Instruct-2507 with actual GPU utilization = 59.41%
Unsloth: Your GPU has CUDA compute capability 8.9 with VRAM = 47.37 GB.
Unsloth: Using conservativeness = 1.0. Chunked prefill tokens = 2048. Num Sequences = 288.
Unsloth: vLLM's KV Cache can use up to 21.08 GB. Also swap space = 6 GB.
Unsloth: Not an error, but `device` is not supported in vLLM. Skipping.
INFO 11-29 15:02:58 [utils.py:233] non-default args: {'dtype': torch.bfloat16, 'seed': 0, 'max_model_len': 2048, 'enable_prefix_caching': True, 'swap_space': 6, 'gpu_memory_utilization': 0.5941472125626335, 'max_num_batched_tokens': 2048, 'max_num_seqs': 288, 'max_logprobs': 0, 'disable_log_stats': True, 'enable_lora': True, 'max_lora_rank': 64, 'enable_chunked_prefill': True, 'compilation_config': {"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":null,"use_inductor":true,"compile_sizes":null,"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":13,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":null,"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":null,"local_cache_dir":null}, 'model': 'unsloth/Qwen3-4B-Instruct-2507'}
INFO 11-29 15:02:58 [model.py:547] Resolved architecture: Qwen3ForCausalLM
INFO 11-29 15:02:58 [model.py:1510] Using max model len 2048
INFO 11-29 15:03:01 [scheduler.py:205] Chunked prefill is enabled with max_num_batched_tokens=2048.
WARNING 11-29 15:03:01 [lora.py:92] `lora_extra_vocab_size` is deprecated and will be removed in v0.12.0. Additional vocabulary support for LoRA adapters is being phased out.
INFO 11-29 15:03:02 [core.py:77] Initializing a V1 LLM engine (v0.11.0) with config: model='unsloth/Qwen3-4B-Instruct-2507', speculative_config=None, tokenizer='unsloth/Qwen3-4B-Instruct-2507', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2048, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser=''), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None), seed=0, served_model_name=unsloth/Qwen3-4B-Instruct-2507, enable_prefix_caching=True, chunked_prefill_enabled=True, pooler_config=None, compilation_config={"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":["vllm.unified_attention","vllm.unified_attention_with_output","vllm.mamba_mixer2","vllm.mamba_mixer","vllm.short_conv","vllm.linear_attention","vllm.plamo2_mamba_mixer","vllm.gdn_attention","vllm.sparse_attn_indexer"],"use_inductor":true,"compile_sizes":[],"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":13,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":[512,504,496,488,480,472,464,456,448,440,432,424,416,408,400,392,384,376,368,360,352,344,336,328,320,312,304,296,288,280,272,264,256,248,240,232,224,216,208,200,192,184,176,168,160,152,144,136,128,120,112,104,96,88,80,72,64,56,48,40,32,24,16,8,4,2,1],"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":512,"local_cache_dir":null}
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
INFO 11-29 15:03:03 [parallel_state.py:1208] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0, EP rank 0
WARNING 11-29 15:03:03 [topk_topp_sampler.py:66] FlashInfer is not available. Falling back to the PyTorch-native implementation of top-p & top-k sampling. For the best performance, please install FlashInfer.
INFO 11-29 15:03:03 [gpu_model_runner.py:2602] Starting to load model unsloth/Qwen3-4B-Instruct-2507...
INFO 11-29 15:03:04 [gpu_model_runner.py:2634] Loading model from scratch...
INFO 11-29 15:03:04 [cuda.py:366] Using Flash Attention backend on V1 engine.
INFO 11-29 15:03:05 [weight_utils.py:392] Using model weights format ['*.safetensors']
INFO 11-29 15:03:07 [default_loader.py:267] Loading weights took 1.93 seconds
INFO 11-29 15:03:07 [punica_selector.py:19] Using PunicaWrapperGPU.
INFO 11-29 15:03:08 [gpu_model_runner.py:2653] Model loading took 7.8112 GiB and 2.842291 seconds
INFO 11-29 15:03:23 [backends.py:548] Using cache directory: /hpc/home/bfa6/.cache/vllm/torch_compile_cache/77eaa9e60d/rank_0_0/backbone for vLLM's torch.compile
INFO 11-29 15:03:23 [backends.py:559] Dynamo bytecode transform time: 14.27 s
INFO 11-29 15:03:30 [backends.py:164] Directly load the compiled graph(s) for dynamic shape from the cache, took 5.770 s
INFO 11-29 15:03:32 [monitor.py:34] torch.compile takes 14.27 s in total
INFO 11-29 15:03:33 [gpu_worker.py:298] Available KV cache memory: 18.74 GiB
INFO 11-29 15:03:34 [kv_cache_utils.py:1087] GPU KV cache size: 136,464 tokens
INFO 11-29 15:03:34 [kv_cache_utils.py:1091] Maximum concurrency for 2,048 tokens per request: 66.63x
INFO 11-29 15:03:34 [vllm_utils.py:705] Unsloth: Running patched vLLM v1 `capture_model`.
INFO 11-29 15:03:47 [gpu_model_runner.py:3480] Graph capturing finished in 13 secs, took 1.25 GiB
INFO 11-29 15:03:47 [vllm_utils.py:712] Unsloth: Patched vLLM v1 graph capture finished in 13 secs.
INFO 11-29 15:03:49 [core.py:210] init engine (profile, create kv cache, warmup model) took 40.78 seconds
INFO 11-29 15:03:49 [llm.py:306] Supported_tasks: ('generate',)
Unsloth: Just some info: will skip parsing ['pre_feedforward_layernorm', 'norm1', 'post_attention_layernorm', 'input_layernorm', 'ffn_norm', 'norm', 'q_norm', 'k_norm', 'post_feedforward_layernorm', 'layer_norm1', 'layer_norm2', 'post_layernorm', 'norm2', 'attention_norm']
Performing substitution for additional_keys=set()
Unsloth: Just some info: will skip parsing ['cross_attn_post_attention_layernorm', 'pre_feedforward_layernorm', 'norm1', 'cross_attn_input_layernorm', 'post_attention_layernorm', 'input_layernorm', 'ffn_norm', 'norm', 'q_norm', 'k_norm', 'post_feedforward_layernorm', 'layer_norm1', 'layer_norm2', 'post_layernorm', 'norm2', 'attention_norm']
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 6000 Ada Generation. Num GPUs = 1. Max memory: 47.372 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
WARNING 11-29 15:04:18 [processor.py:215] vLLM has deprecated support for supporting different tokenizers for different LoRAs. By default, vLLM uses base model's tokenizer. If you are using a LoRA with its own tokenizer, consider specifying `--tokenizer [lora_path]` to use the LoRA tokenizer.
{'loss': -0.0031, 'grad_norm': 1.7156500816345215, 'learning_rate': 0.0, 'num_tokens': 2898.0, 'completions/mean_length': 146.5, 'completions/min_length': 137.0, 'completions/max_length': 152.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 146.5, 'completions/min_terminated_length': 137.0, 'completions/max_terminated_length': 152.0, 'rewards/calculate_rewards/mean': 0.5639506578445435, 'rewards/calculate_rewards/std': 0.29701241850852966, 'reward': 0.5639506578445435, 'reward_std': 0.29701241850852966, 'frac_reward_zero_std': 0.0, 'completion_length': 146.5, 'kl': 0.0, 'sampling/sampling_logp_difference/mean': 0.06078793480992317, 'sampling/sampling_logp_difference/max': 1.5177648067474365, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9897500872612, 'sampling/importance_sampling_ratio/max': 1.9450656175613403, 'epoch': 0.0}
Unsloth: Will smartly offload gradients to save VRAM!
{'loss': -0.0027, 'grad_norm': 2.081752300262451, 'learning_rate': 5.000000000000001e-07, 'num_tokens': 5775.0, 'completions/mean_length': 61.25, 'completions/min_length': 51.0, 'completions/max_length': 73.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 61.25, 'completions/min_terminated_length': 51.0, 'completions/max_terminated_length': 73.0, 'rewards/calculate_rewards/mean': -0.32485342025756836, 'rewards/calculate_rewards/std': 0.3502931296825409, 'reward': -0.32485342025756836, 'reward_std': 0.3502931296825409, 'frac_reward_zero_std': 0.0, 'completion_length': 61.25, 'kl': 0.0, 'sampling/sampling_logp_difference/mean': 0.06796462088823318, 'sampling/sampling_logp_difference/max': 1.4055819511413574, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8637185096740723, 'sampling/importance_sampling_ratio/max': 1.611461877822876, 'epoch': 0.0}
{'loss': -0.0059, 'grad_norm': 2.9853885173797607, 'learning_rate': 1.0000000000000002e-06, 'num_tokens': 8733.0, 'completions/mean_length': 51.5, 'completions/min_length': 46.0, 'completions/max_length': 56.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 51.5, 'completions/min_terminated_length': 46.0, 'completions/max_terminated_length': 56.0, 'rewards/calculate_rewards/mean': 0.20972886681556702, 'rewards/calculate_rewards/std': 0.0035364520736038685, 'reward': 0.20972886681556702, 'reward_std': 0.003536455100402236, 'frac_reward_zero_std': 0.0, 'completion_length': 51.5, 'kl': 0.0030818271916359663, 'sampling/sampling_logp_difference/mean': 0.08515184372663498, 'sampling/sampling_logp_difference/max': 1.2878344058990479, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.937573254108429, 'sampling/importance_sampling_ratio/max': 2.0, 'epoch': 0.0}
{'loss': -0.0089, 'grad_norm': 1.6604909896850586, 'learning_rate': 1.5e-06, 'num_tokens': 11851.0, 'completions/mean_length': 98.5, 'completions/min_length': 91.0, 'completions/max_length': 107.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 98.5, 'completions/min_terminated_length': 91.0, 'completions/max_terminated_length': 107.0, 'rewards/calculate_rewards/mean': -0.16370967030525208, 'rewards/calculate_rewards/std': 0.388334721326828, 'reward': -0.16370967030525208, 'reward_std': 0.388334721326828, 'frac_reward_zero_std': 0.0, 'completion_length': 98.5, 'kl': 0.0023273287806659937, 'sampling/sampling_logp_difference/mean': 0.08861029893159866, 'sampling/sampling_logp_difference/max': 2.3983325958251953, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9552104473114014, 'sampling/importance_sampling_ratio/max': 1.5899237394332886, 'epoch': 0.0}
{'loss': -0.0064, 'grad_norm': 1.5707690715789795, 'learning_rate': 2.0000000000000003e-06, 'num_tokens': 14619.0, 'completions/mean_length': 86.0, 'completions/min_length': 74.0, 'completions/max_length': 106.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 86.0, 'completions/min_terminated_length': 74.0, 'completions/max_terminated_length': 106.0, 'rewards/calculate_rewards/mean': 0.17889907956123352, 'rewards/calculate_rewards/std': 0.5562224984169006, 'reward': 0.17889907956123352, 'reward_std': 0.5562224984169006, 'frac_reward_zero_std': 0.0, 'completion_length': 86.0, 'kl': 0.002252130536362529, 'sampling/sampling_logp_difference/mean': 0.0910816416144371, 'sampling/sampling_logp_difference/max': 1.6844520568847656, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8429179191589355, 'sampling/importance_sampling_ratio/max': 1.7904475927352905, 'epoch': 0.01}
{'loss': 0.0008, 'grad_norm': 1.676281213760376, 'learning_rate': 2.5e-06, 'num_tokens': 17747.0, 'completions/mean_length': 86.0, 'completions/min_length': 66.0, 'completions/max_length': 98.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 86.0, 'completions/min_terminated_length': 66.0, 'completions/max_terminated_length': 98.0, 'rewards/calculate_rewards/mean': 0.3518700897693634, 'rewards/calculate_rewards/std': 0.3325090706348419, 'reward': 0.3518700897693634, 'reward_std': 0.3325090706348419, 'frac_reward_zero_std': 0.0, 'completion_length': 86.0, 'kl': 0.0017572426004335284, 'sampling/sampling_logp_difference/mean': 0.05203242972493172, 'sampling/sampling_logp_difference/max': 1.0666568279266357, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9038003087043762, 'sampling/importance_sampling_ratio/max': 1.4762966632843018, 'epoch': 0.01}
{'loss': 0.0028, 'grad_norm': 1.7067967653274536, 'learning_rate': 3e-06, 'num_tokens': 21210.0, 'completions/mean_length': 64.75, 'completions/min_length': 53.0, 'completions/max_length': 71.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 64.75, 'completions/min_terminated_length': 53.0, 'completions/max_terminated_length': 71.0, 'rewards/calculate_rewards/mean': -0.1456081122159958, 'rewards/calculate_rewards/std': 0.40924665331840515, 'reward': -0.1456081122159958, 'reward_std': 0.40924662351608276, 'frac_reward_zero_std': 0.0, 'completion_length': 64.75, 'kl': 0.0010335516417399049, 'sampling/sampling_logp_difference/mean': 0.08120904862880707, 'sampling/sampling_logp_difference/max': 3.5632238388061523, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9514339566230774, 'sampling/importance_sampling_ratio/max': 1.6381351947784424, 'epoch': 0.01}
{'loss': 0.0046, 'grad_norm': 2.4218435287475586, 'learning_rate': 3.5000000000000004e-06, 'num_tokens': 24490.0, 'completions/mean_length': 110.0, 'completions/min_length': 101.0, 'completions/max_length': 125.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 110.0, 'completions/min_terminated_length': 101.0, 'completions/max_terminated_length': 125.0, 'rewards/calculate_rewards/mean': -0.0022149458527565002, 'rewards/calculate_rewards/std': 0.3319360017776489, 'reward': -0.0022149458527565002, 'reward_std': 0.33193597197532654, 'frac_reward_zero_std': 0.0, 'completion_length': 110.0, 'kl': 0.008313309401273727, 'sampling/sampling_logp_difference/mean': 0.09842902421951294, 'sampling/sampling_logp_difference/max': 1.4865353107452393, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9137614965438843, 'sampling/importance_sampling_ratio/max': 2.0, 'epoch': 0.01}
{'loss': 0.0026, 'grad_norm': 1.7613621950149536, 'learning_rate': 4.000000000000001e-06, 'num_tokens': 27817.0, 'completions/mean_length': 80.75, 'completions/min_length': 52.0, 'completions/max_length': 99.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 80.75, 'completions/min_terminated_length': 52.0, 'completions/max_terminated_length': 99.0, 'rewards/calculate_rewards/mean': 0.3576086759567261, 'rewards/calculate_rewards/std': 0.6587413549423218, 'reward': 0.3576086759567261, 'reward_std': 0.6587413549423218, 'frac_reward_zero_std': 0.0, 'completion_length': 80.75, 'kl': 0.002541236113756895, 'sampling/sampling_logp_difference/mean': 0.08492044359445572, 'sampling/sampling_logp_difference/max': 1.6038525104522705, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8551928400993347, 'sampling/importance_sampling_ratio/max': 1.8089219331741333, 'epoch': 0.01}
{'loss': -0.0018, 'grad_norm': 0.3560607433319092, 'learning_rate': 4.5e-06, 'num_tokens': 33784.0, 'completions/mean_length': 544.75, 'completions/min_length': 529.0, 'completions/max_length': 557.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 544.75, 'completions/min_terminated_length': 529.0, 'completions/max_terminated_length': 557.0, 'rewards/calculate_rewards/mean': 0.2763826251029968, 'rewards/calculate_rewards/std': 0.22488193213939667, 'reward': 0.2763826251029968, 'reward_std': 0.22488194704055786, 'frac_reward_zero_std': 0.0, 'completion_length': 544.75, 'kl': 0.0009278695215471089, 'sampling/sampling_logp_difference/mean': 0.021288705989718437, 'sampling/sampling_logp_difference/max': 1.4680275917053223, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9859438538551331, 'sampling/importance_sampling_ratio/max': 1.5629770755767822, 'epoch': 0.01}
{'loss': -0.0064, 'grad_norm': 1.5294405221939087, 'learning_rate': 5e-06, 'num_tokens': 36791.0, 'completions/mean_length': 92.75, 'completions/min_length': 84.0, 'completions/max_length': 100.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 92.75, 'completions/min_terminated_length': 84.0, 'completions/max_terminated_length': 100.0, 'rewards/calculate_rewards/mean': -0.33235785365104675, 'rewards/calculate_rewards/std': 0.3352842628955841, 'reward': -0.33235785365104675, 'reward_std': 0.3352842926979065, 'frac_reward_zero_std': 0.0, 'completion_length': 92.75, 'kl': 0.002444744575768709, 'sampling/sampling_logp_difference/mean': 0.05463278666138649, 'sampling/sampling_logp_difference/max': 2.313034772872925, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9336239695549011, 'sampling/importance_sampling_ratio/max': 1.530232310295105, 'epoch': 0.01}
{'loss': -0.0026, 'grad_norm': 1.167016625404358, 'learning_rate': 5.500000000000001e-06, 'num_tokens': 40012.0, 'completions/mean_length': 91.25, 'completions/min_length': 85.0, 'completions/max_length': 102.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 91.25, 'completions/min_terminated_length': 85.0, 'completions/max_terminated_length': 102.0, 'rewards/calculate_rewards/mean': -0.15773354470729828, 'rewards/calculate_rewards/std': 0.3952163755893707, 'reward': -0.15773354470729828, 'reward_std': 0.3952163755893707, 'frac_reward_zero_std': 0.0, 'completion_length': 91.25, 'kl': 0.0021075434051454067, 'sampling/sampling_logp_difference/mean': 0.0611104890704155, 'sampling/sampling_logp_difference/max': 1.8390345573425293, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9121564626693726, 'sampling/importance_sampling_ratio/max': 1.5110816955566406, 'epoch': 0.01}
