🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
INFO 11-30 00:07:37 [__init__.py:216] Automatically detected platform cuda.
🦥 Unsloth Zoo will now patch everything to make training faster!
INFO 11-30 00:07:53 [vllm_utils.py:700] Unsloth: Patching vLLM v1 graph capture
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 6000 Ada Generation. Num GPUs = 1. Max memory: 47.372 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Unsloth: vLLM loading unsloth/Qwen3-4B-Instruct-2507 with actual GPU utilization = 59.41%
Unsloth: Your GPU has CUDA compute capability 8.9 with VRAM = 47.37 GB.
Unsloth: Using conservativeness = 1.0. Chunked prefill tokens = 2048. Num Sequences = 288.
Unsloth: vLLM's KV Cache can use up to 21.08 GB. Also swap space = 6 GB.
Unsloth: Not an error, but `device` is not supported in vLLM. Skipping.
INFO 11-30 00:07:56 [utils.py:233] non-default args: {'dtype': torch.bfloat16, 'seed': 0, 'max_model_len': 2048, 'enable_prefix_caching': True, 'swap_space': 6, 'gpu_memory_utilization': 0.5941472125626335, 'max_num_batched_tokens': 2048, 'max_num_seqs': 288, 'max_logprobs': 0, 'disable_log_stats': True, 'enable_lora': True, 'max_lora_rank': 64, 'enable_chunked_prefill': True, 'compilation_config': {"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":null,"use_inductor":true,"compile_sizes":null,"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":25,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":null,"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":null,"local_cache_dir":null}, 'model': 'unsloth/Qwen3-4B-Instruct-2507'}
INFO 11-30 00:07:57 [model.py:547] Resolved architecture: Qwen3ForCausalLM
INFO 11-30 00:07:57 [model.py:1510] Using max model len 2048
INFO 11-30 00:08:00 [scheduler.py:205] Chunked prefill is enabled with max_num_batched_tokens=2048.
WARNING 11-30 00:08:00 [lora.py:92] `lora_extra_vocab_size` is deprecated and will be removed in v0.12.0. Additional vocabulary support for LoRA adapters is being phased out.
INFO 11-30 00:08:01 [core.py:77] Initializing a V1 LLM engine (v0.11.0) with config: model='unsloth/Qwen3-4B-Instruct-2507', speculative_config=None, tokenizer='unsloth/Qwen3-4B-Instruct-2507', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2048, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser=''), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None), seed=0, served_model_name=unsloth/Qwen3-4B-Instruct-2507, enable_prefix_caching=True, chunked_prefill_enabled=True, pooler_config=None, compilation_config={"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":["vllm.unified_attention","vllm.unified_attention_with_output","vllm.mamba_mixer2","vllm.mamba_mixer","vllm.short_conv","vllm.linear_attention","vllm.plamo2_mamba_mixer","vllm.gdn_attention","vllm.sparse_attn_indexer"],"use_inductor":true,"compile_sizes":[],"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":25,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":[512,504,496,488,480,472,464,456,448,440,432,424,416,408,400,392,384,376,368,360,352,344,336,328,320,312,304,296,288,280,272,264,256,248,240,232,224,216,208,200,192,184,176,168,160,152,144,136,128,120,112,104,96,88,80,72,64,56,48,40,32,24,16,8,4,2,1],"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":512,"local_cache_dir":null}
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
INFO 11-30 00:08:01 [parallel_state.py:1208] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0, EP rank 0
WARNING 11-30 00:08:01 [topk_topp_sampler.py:66] FlashInfer is not available. Falling back to the PyTorch-native implementation of top-p & top-k sampling. For the best performance, please install FlashInfer.
INFO 11-30 00:08:01 [gpu_model_runner.py:2602] Starting to load model unsloth/Qwen3-4B-Instruct-2507...
INFO 11-30 00:08:02 [gpu_model_runner.py:2634] Loading model from scratch...
INFO 11-30 00:08:02 [cuda.py:366] Using Flash Attention backend on V1 engine.
INFO 11-30 00:08:03 [weight_utils.py:392] Using model weights format ['*.safetensors']
INFO 11-30 00:08:16 [default_loader.py:267] Loading weights took 13.43 seconds
INFO 11-30 00:08:16 [punica_selector.py:19] Using PunicaWrapperGPU.
INFO 11-30 00:08:17 [gpu_model_runner.py:2653] Model loading took 7.8112 GiB and 14.542870 seconds
INFO 11-30 00:08:35 [backends.py:548] Using cache directory: /hpc/home/bfa6/.cache/vllm/torch_compile_cache/de90462174/rank_0_0/backbone for vLLM's torch.compile
INFO 11-30 00:08:35 [backends.py:559] Dynamo bytecode transform time: 17.24 s
INFO 11-30 00:08:41 [backends.py:164] Directly load the compiled graph(s) for dynamic shape from the cache, took 5.848 s
INFO 11-30 00:08:44 [monitor.py:34] torch.compile takes 17.24 s in total
INFO 11-30 00:08:45 [gpu_worker.py:298] Available KV cache memory: 18.74 GiB
INFO 11-30 00:08:46 [kv_cache_utils.py:1087] GPU KV cache size: 136,464 tokens
INFO 11-30 00:08:46 [kv_cache_utils.py:1091] Maximum concurrency for 2,048 tokens per request: 66.63x
INFO 11-30 00:08:46 [vllm_utils.py:705] Unsloth: Running patched vLLM v1 `capture_model`.
INFO 11-30 00:09:03 [gpu_model_runner.py:3480] Graph capturing finished in 17 secs, took 1.25 GiB
INFO 11-30 00:09:03 [vllm_utils.py:712] Unsloth: Patched vLLM v1 graph capture finished in 17 secs.
INFO 11-30 00:09:04 [core.py:210] init engine (profile, create kv cache, warmup model) took 46.61 seconds
INFO 11-30 00:09:04 [llm.py:306] Supported_tasks: ('generate',)
Unsloth: Just some info: will skip parsing ['k_norm', 'post_attention_layernorm', 'post_layernorm', 'norm2', 'norm1', 'post_feedforward_layernorm', 'layer_norm2', 'norm', 'ffn_norm', 'layer_norm1', 'input_layernorm', 'pre_feedforward_layernorm', 'q_norm', 'attention_norm']
Performing substitution for additional_keys=set()
Unsloth: Just some info: will skip parsing ['k_norm', 'post_attention_layernorm', 'post_layernorm', 'norm2', 'norm1', 'post_feedforward_layernorm', 'layer_norm2', 'norm', 'cross_attn_post_attention_layernorm', 'ffn_norm', 'layer_norm1', 'input_layernorm', 'cross_attn_input_layernorm', 'pre_feedforward_layernorm', 'q_norm', 'attention_norm']
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 6000 Ada Generation. Num GPUs = 1. Max memory: 47.372 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
WARNING 11-30 00:09:41 [processor.py:215] vLLM has deprecated support for supporting different tokenizers for different LoRAs. By default, vLLM uses base model's tokenizer. If you are using a LoRA with its own tokenizer, consider specifying `--tokenizer [lora_path]` to use the LoRA tokenizer.
Unsloth: Will smartly offload gradients to save VRAM!
{'loss': -0.0004, 'grad_norm': 0.3878169059753418, 'learning_rate': 0.0, 'num_tokens': 12000.0, 'completions/mean_length': 98.75, 'completions/min_length': 35.0, 'completions/max_length': 177.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 98.75, 'completions/min_terminated_length': 35.0, 'completions/max_terminated_length': 177.0, 'rewards/calculate_rewards/mean': -0.42736944556236267, 'rewards/calculate_rewards/std': 0.666697084903717, 'reward': -0.42736944556236267, 'reward_std': 0.006929138675332069, 'frac_reward_zero_std': 0.75, 'completion_length': 98.75, 'kl': 0.0034932412672787905, 'sampling/sampling_logp_difference/mean': 0.028992434963583946, 'sampling/sampling_logp_difference/max': 1.4046476483345032, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.39893263578414917, 'sampling/importance_sampling_ratio/max': 1.6283184885978699, 'epoch': 0.0}
{'loss': 0.0054, 'grad_norm': 0.945376992225647, 'learning_rate': 1.0000000000000002e-06, 'num_tokens': 24550.0, 'completions/mean_length': 81.125, 'completions/min_length': 42.0, 'completions/max_length': 109.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 81.125, 'completions/min_terminated_length': 42.0, 'completions/max_terminated_length': 109.0, 'rewards/calculate_rewards/mean': -0.44053900241851807, 'rewards/calculate_rewards/std': 0.42103198170661926, 'reward': -0.44053900241851807, 'reward_std': 0.30815649032592773, 'frac_reward_zero_std': 0.25, 'completion_length': 81.125, 'kl': 0.002125516242813319, 'sampling/sampling_logp_difference/mean': 0.024491196032613516, 'sampling/sampling_logp_difference/max': 1.597061276435852, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.30011997371912, 'sampling/importance_sampling_ratio/max': 1.7107309401035309, 'epoch': 0.01}
{'loss': -0.0004, 'grad_norm': 0.47326838970184326, 'learning_rate': 2.0000000000000003e-06, 'num_tokens': 40111.0, 'completions/mean_length': 204.8125, 'completions/min_length': 72.0, 'completions/max_length': 561.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 204.8125, 'completions/min_terminated_length': 72.0, 'completions/max_terminated_length': 561.0, 'rewards/calculate_rewards/mean': -0.4334239363670349, 'rewards/calculate_rewards/std': 0.6833465695381165, 'reward': -0.4334239363670349, 'reward_std': 0.10746052861213684, 'frac_reward_zero_std': 0.75, 'completion_length': 204.8125, 'kl': 0.0014120210980763659, 'sampling/sampling_logp_difference/mean': 0.009297029348090291, 'sampling/sampling_logp_difference/max': 1.689089149236679, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.25601903907954693, 'sampling/importance_sampling_ratio/max': 1.5585701763629913, 'epoch': 0.01}
{'loss': 0.0007, 'grad_norm': 0.6870988011360168, 'learning_rate': 3e-06, 'num_tokens': 53428.0, 'completions/mean_length': 110.0625, 'completions/min_length': 73.0, 'completions/max_length': 165.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 110.0625, 'completions/min_terminated_length': 73.0, 'completions/max_terminated_length': 165.0, 'rewards/calculate_rewards/mean': -0.5455357432365417, 'rewards/calculate_rewards/std': 0.38984039425849915, 'reward': -0.5455357432365417, 'reward_std': 0.1047736257314682, 'frac_reward_zero_std': 0.5, 'completion_length': 110.0625, 'kl': 0.0026119246031157672, 'sampling/sampling_logp_difference/mean': 0.04229942988604307, 'sampling/sampling_logp_difference/max': 1.6525869369506836, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.4861825853586197, 'sampling/importance_sampling_ratio/max': 1.7743823826313019, 'epoch': 0.02}
{'loss': 0.0002, 'grad_norm': 0.2197633534669876, 'learning_rate': 4.000000000000001e-06, 'num_tokens': 66909.0, 'completions/mean_length': 134.3125, 'completions/min_length': 72.0, 'completions/max_length': 255.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 134.3125, 'completions/min_terminated_length': 72.0, 'completions/max_terminated_length': 255.0, 'rewards/calculate_rewards/mean': -0.4490431547164917, 'rewards/calculate_rewards/std': 0.627833902835846, 'reward': -0.4490431547164917, 'reward_std': 0.0030173377599567175, 'frac_reward_zero_std': 0.75, 'completion_length': 134.3125, 'kl': 0.002735851739998907, 'sampling/sampling_logp_difference/mean': 0.032094917725771666, 'sampling/sampling_logp_difference/max': 1.4891311526298523, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.4427380710840225, 'sampling/importance_sampling_ratio/max': 1.569012463092804, 'epoch': 0.02}
{'loss': 0.0003, 'grad_norm': 1.0164142847061157, 'learning_rate': 5e-06, 'num_tokens': 79889.0, 'completions/mean_length': 92.0, 'completions/min_length': 72.0, 'completions/max_length': 127.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 92.0, 'completions/min_terminated_length': 72.0, 'completions/max_terminated_length': 127.0, 'rewards/calculate_rewards/mean': -0.13043567538261414, 'rewards/calculate_rewards/std': 0.4449097514152527, 'reward': -0.13043567538261414, 'reward_std': 0.31493765115737915, 'frac_reward_zero_std': 0.0, 'completion_length': 92.0, 'kl': 0.0020019509247504175, 'sampling/sampling_logp_difference/mean': 0.022965440060943365, 'sampling/sampling_logp_difference/max': 1.7325950264930725, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.2762921378016472, 'sampling/importance_sampling_ratio/max': 1.7550894021987915, 'epoch': 0.02}
{'loss': -0.0026, 'grad_norm': 0.9475727081298828, 'learning_rate': 6e-06, 'num_tokens': 92135.0, 'completions/mean_length': 83.625, 'completions/min_length': 38.0, 'completions/max_length': 145.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 83.625, 'completions/min_terminated_length': 38.0, 'completions/max_terminated_length': 145.0, 'rewards/calculate_rewards/mean': -0.4991171956062317, 'rewards/calculate_rewards/std': 0.4930296540260315, 'reward': -0.4991171956062317, 'reward_std': 0.2784155607223511, 'frac_reward_zero_std': 0.5, 'completion_length': 83.625, 'kl': 0.0027051346842199564, 'sampling/sampling_logp_difference/mean': 0.025420318357646465, 'sampling/sampling_logp_difference/max': 1.537240982055664, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.3666197210550308, 'sampling/importance_sampling_ratio/max': 1.701711356639862, 'epoch': 0.03}
{'loss': 0.0001, 'grad_norm': 0.28304439783096313, 'learning_rate': 7.000000000000001e-06, 'num_tokens': 106834.0, 'completions/mean_length': 160.6875, 'completions/min_length': 60.0, 'completions/max_length': 378.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 160.6875, 'completions/min_terminated_length': 60.0, 'completions/max_terminated_length': 378.0, 'rewards/calculate_rewards/mean': -0.4556509256362915, 'rewards/calculate_rewards/std': 0.6176961660385132, 'reward': -0.4556509256362915, 'reward_std': 0.025644151493906975, 'frac_reward_zero_std': 0.75, 'completion_length': 160.6875, 'kl': 0.0029037967033218592, 'sampling/sampling_logp_difference/mean': 0.018907470162957907, 'sampling/sampling_logp_difference/max': 1.7389701008796692, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.3289956748485565, 'sampling/importance_sampling_ratio/max': 1.6627981960773468, 'epoch': 0.03}
{'loss': 0.0029, 'grad_norm': 1.106153964996338, 'learning_rate': 8.000000000000001e-06, 'num_tokens': 119777.0, 'completions/mean_length': 92.4375, 'completions/min_length': 50.0, 'completions/max_length': 164.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 92.4375, 'completions/min_terminated_length': 50.0, 'completions/max_terminated_length': 164.0, 'rewards/calculate_rewards/mean': -0.5913574695587158, 'rewards/calculate_rewards/std': 0.3733392655849457, 'reward': -0.5913574695587158, 'reward_std': 0.21092790365219116, 'frac_reward_zero_std': 0.5, 'completion_length': 92.4375, 'kl': 0.00213246580096893, 'sampling/sampling_logp_difference/mean': 0.030877534300088882, 'sampling/sampling_logp_difference/max': 2.030076265335083, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.3711177781224251, 'sampling/importance_sampling_ratio/max': 1.6752946078777313, 'epoch': 0.04}
{'loss': 0.0014, 'grad_norm': 0.7940488457679749, 'learning_rate': 9e-06, 'num_tokens': 132432.0, 'completions/mean_length': 81.9375, 'completions/min_length': 49.0, 'completions/max_length': 136.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 81.9375, 'completions/min_terminated_length': 49.0, 'completions/max_terminated_length': 136.0, 'rewards/calculate_rewards/mean': -0.43417659401893616, 'rewards/calculate_rewards/std': 0.6794654726982117, 'reward': -0.43417659401893616, 'reward_std': 0.1022062823176384, 'frac_reward_zero_std': 0.75, 'completion_length': 81.9375, 'kl': 0.0027897647523786873, 'sampling/sampling_logp_difference/mean': 0.023943901993334293, 'sampling/sampling_logp_difference/max': 2.0614629983901978, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.3088010624051094, 'sampling/importance_sampling_ratio/max': 1.6085306107997894, 'epoch': 0.04}
{'loss': -0.0024, 'grad_norm': 1.436218023300171, 'learning_rate': 1e-05, 'num_tokens': 146365.0, 'completions/mean_length': 106.3125, 'completions/min_length': 54.0, 'completions/max_length': 216.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 106.3125, 'completions/min_terminated_length': 54.0, 'completions/max_terminated_length': 216.0, 'rewards/calculate_rewards/mean': -0.5371720790863037, 'rewards/calculate_rewards/std': 0.5991376042366028, 'reward': -0.5371720790863037, 'reward_std': 0.34426888823509216, 'frac_reward_zero_std': 0.5, 'completion_length': 106.3125, 'kl': 0.001742776483297348, 'sampling/sampling_logp_difference/mean': 0.020606820471584797, 'sampling/sampling_logp_difference/max': 1.67953360080719, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.3282203748822212, 'sampling/importance_sampling_ratio/max': 1.7771789729595184, 'epoch': 0.04}
{'loss': 0.0036, 'grad_norm': 0.8813169002532959, 'learning_rate': 1.1000000000000001e-05, 'num_tokens': 159542.0, 'completions/mean_length': 130.5625, 'completions/min_length': 52.0, 'completions/max_length': 206.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 130.5625, 'completions/min_terminated_length': 52.0, 'completions/max_terminated_length': 206.0, 'rewards/calculate_rewards/mean': -0.0003032982349395752, 'rewards/calculate_rewards/std': 0.7273615598678589, 'reward': -0.0003032982349395752, 'reward_std': 0.44199058413505554, 'frac_reward_zero_std': 0.0, 'completion_length': 130.5625, 'kl': 0.0032444176613353193, 'sampling/sampling_logp_difference/mean': 0.02545847836881876, 'sampling/sampling_logp_difference/max': 1.6523417234420776, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.3323909640312195, 'sampling/importance_sampling_ratio/max': 1.6857713162899017, 'epoch': 0.05}
