🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
INFO 11-29 12:50:12 [__init__.py:216] Automatically detected platform cuda.
🦥 Unsloth Zoo will now patch everything to make training faster!
INFO 11-29 12:50:25 [vllm_utils.py:700] Unsloth: Patching vLLM v1 graph capture
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 6000 Ada Generation. Num GPUs = 1. Max memory: 47.372 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Unsloth: vLLM loading unsloth/Qwen3-4B-Instruct-2507 with actual GPU utilization = 59.42%
Unsloth: Your GPU has CUDA compute capability 8.9 with VRAM = 47.37 GB.
Unsloth: Using conservativeness = 1.0. Chunked prefill tokens = 2048. Num Sequences = 288.
Unsloth: vLLM's KV Cache can use up to 21.08 GB. Also swap space = 6 GB.
Unsloth: Not an error, but `device` is not supported in vLLM. Skipping.
INFO 11-29 12:50:29 [utils.py:233] non-default args: {'dtype': torch.bfloat16, 'seed': 0, 'max_model_len': 2048, 'enable_prefix_caching': True, 'swap_space': 6, 'gpu_memory_utilization': 0.5941595814173419, 'max_num_batched_tokens': 2048, 'max_num_seqs': 288, 'max_logprobs': 0, 'disable_log_stats': True, 'enable_lora': True, 'max_lora_rank': 64, 'enable_chunked_prefill': True, 'compilation_config': {"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":null,"use_inductor":true,"compile_sizes":null,"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":25,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":null,"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":null,"local_cache_dir":null}, 'model': 'unsloth/Qwen3-4B-Instruct-2507'}
INFO 11-29 12:50:30 [model.py:547] Resolved architecture: Qwen3ForCausalLM
INFO 11-29 12:50:30 [model.py:1510] Using max model len 2048
INFO 11-29 12:50:32 [scheduler.py:205] Chunked prefill is enabled with max_num_batched_tokens=2048.
WARNING 11-29 12:50:32 [lora.py:92] `lora_extra_vocab_size` is deprecated and will be removed in v0.12.0. Additional vocabulary support for LoRA adapters is being phased out.
INFO 11-29 12:50:33 [core.py:77] Initializing a V1 LLM engine (v0.11.0) with config: model='unsloth/Qwen3-4B-Instruct-2507', speculative_config=None, tokenizer='unsloth/Qwen3-4B-Instruct-2507', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2048, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser=''), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None), seed=0, served_model_name=unsloth/Qwen3-4B-Instruct-2507, enable_prefix_caching=True, chunked_prefill_enabled=True, pooler_config=None, compilation_config={"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":["vllm.unified_attention","vllm.unified_attention_with_output","vllm.mamba_mixer2","vllm.mamba_mixer","vllm.short_conv","vllm.linear_attention","vllm.plamo2_mamba_mixer","vllm.gdn_attention","vllm.sparse_attn_indexer"],"use_inductor":true,"compile_sizes":[],"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":25,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":[512,504,496,488,480,472,464,456,448,440,432,424,416,408,400,392,384,376,368,360,352,344,336,328,320,312,304,296,288,280,272,264,256,248,240,232,224,216,208,200,192,184,176,168,160,152,144,136,128,120,112,104,96,88,80,72,64,56,48,40,32,24,16,8,4,2,1],"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":512,"local_cache_dir":null}
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
INFO 11-29 12:50:33 [parallel_state.py:1208] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0, EP rank 0
WARNING 11-29 12:50:34 [topk_topp_sampler.py:66] FlashInfer is not available. Falling back to the PyTorch-native implementation of top-p & top-k sampling. For the best performance, please install FlashInfer.
INFO 11-29 12:50:34 [gpu_model_runner.py:2602] Starting to load model unsloth/Qwen3-4B-Instruct-2507...
INFO 11-29 12:50:34 [gpu_model_runner.py:2634] Loading model from scratch...
INFO 11-29 12:50:34 [cuda.py:366] Using Flash Attention backend on V1 engine.
INFO 11-29 12:50:35 [weight_utils.py:392] Using model weights format ['*.safetensors']
INFO 11-29 12:50:37 [default_loader.py:267] Loading weights took 1.55 seconds
INFO 11-29 12:50:37 [punica_selector.py:19] Using PunicaWrapperGPU.
INFO 11-29 12:50:38 [gpu_model_runner.py:2653] Model loading took 7.8112 GiB and 2.670700 seconds
INFO 11-29 12:50:55 [backends.py:548] Using cache directory: /hpc/home/bfa6/.cache/vllm/torch_compile_cache/de90462174/rank_0_0/backbone for vLLM's torch.compile
INFO 11-29 12:50:55 [backends.py:559] Dynamo bytecode transform time: 16.46 s
INFO 11-29 12:51:01 [backends.py:164] Directly load the compiled graph(s) for dynamic shape from the cache, took 5.806 s
INFO 11-29 12:51:03 [monitor.py:34] torch.compile takes 16.46 s in total
INFO 11-29 12:51:04 [gpu_worker.py:298] Available KV cache memory: 18.74 GiB
INFO 11-29 12:51:05 [kv_cache_utils.py:1087] GPU KV cache size: 136,464 tokens
INFO 11-29 12:51:05 [kv_cache_utils.py:1091] Maximum concurrency for 2,048 tokens per request: 66.63x
INFO 11-29 12:51:05 [vllm_utils.py:705] Unsloth: Running patched vLLM v1 `capture_model`.
INFO 11-29 12:51:19 [gpu_model_runner.py:3480] Graph capturing finished in 14 secs, took 1.25 GiB
INFO 11-29 12:51:19 [vllm_utils.py:712] Unsloth: Patched vLLM v1 graph capture finished in 14 secs.
INFO 11-29 12:51:20 [core.py:210] init engine (profile, create kv cache, warmup model) took 42.76 seconds
INFO 11-29 12:51:21 [llm.py:306] Supported_tasks: ('generate',)
Unsloth: Just some info: will skip parsing ['ffn_norm', 'layer_norm1', 'norm', 'pre_feedforward_layernorm', 'post_feedforward_layernorm', 'post_layernorm', 'attention_norm', 'post_attention_layernorm', 'norm1', 'layer_norm2', 'norm2', 'q_norm', 'input_layernorm', 'k_norm']
Performing substitution for additional_keys=set()
Unsloth: Just some info: will skip parsing ['ffn_norm', 'layer_norm1', 'norm', 'pre_feedforward_layernorm', 'cross_attn_post_attention_layernorm', 'post_feedforward_layernorm', 'post_layernorm', 'attention_norm', 'post_attention_layernorm', 'cross_attn_input_layernorm', 'norm1', 'layer_norm2', 'norm2', 'q_norm', 'input_layernorm', 'k_norm']
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 6000 Ada Generation. Num GPUs = 1. Max memory: 47.372 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
WARNING 11-29 12:51:46 [processor.py:215] vLLM has deprecated support for supporting different tokenizers for different LoRAs. By default, vLLM uses base model's tokenizer. If you are using a LoRA with its own tokenizer, consider specifying `--tokenizer [lora_path]` to use the LoRA tokenizer.
Unsloth: Will smartly offload gradients to save VRAM!
{'loss': -0.0004, 'grad_norm': 0.3877362310886383, 'learning_rate': 0.0, 'num_tokens': 12000.0, 'completions/mean_length': 98.75, 'completions/min_length': 35.0, 'completions/max_length': 177.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 98.75, 'completions/min_terminated_length': 35.0, 'completions/max_terminated_length': 177.0, 'rewards/calculate_rewards/mean': -0.42736944556236267, 'rewards/calculate_rewards/std': 0.666697084903717, 'reward': -0.42736944556236267, 'reward_std': 0.006929138675332069, 'frac_reward_zero_std': 0.75, 'completion_length': 98.75, 'kl': 0.0034932412672787905, 'sampling/sampling_logp_difference/mean': 0.028992434963583946, 'sampling/sampling_logp_difference/max': 1.4046476483345032, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.39893263578414917, 'sampling/importance_sampling_ratio/max': 1.6283184885978699, 'epoch': 0.0}
{'loss': 0.0054, 'grad_norm': 0.945097804069519, 'learning_rate': 2.0000000000000002e-07, 'num_tokens': 24550.0, 'completions/mean_length': 81.125, 'completions/min_length': 42.0, 'completions/max_length': 109.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 81.125, 'completions/min_terminated_length': 42.0, 'completions/max_terminated_length': 109.0, 'rewards/calculate_rewards/mean': -0.44053900241851807, 'rewards/calculate_rewards/std': 0.42103198170661926, 'reward': -0.44053900241851807, 'reward_std': 0.30815649032592773, 'frac_reward_zero_std': 0.25, 'completion_length': 81.125, 'kl': 0.002125516242813319, 'sampling/sampling_logp_difference/mean': 0.024491196032613516, 'sampling/sampling_logp_difference/max': 1.597061276435852, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.30011997371912, 'sampling/importance_sampling_ratio/max': 1.7107309401035309, 'epoch': 0.01}
{'loss': -0.002, 'grad_norm': 0.46663641929626465, 'learning_rate': 4.0000000000000003e-07, 'num_tokens': 40034.0, 'completions/mean_length': 200.0, 'completions/min_length': 72.0, 'completions/max_length': 557.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 200.0, 'completions/min_terminated_length': 72.0, 'completions/max_terminated_length': 557.0, 'rewards/calculate_rewards/mean': -0.43442028760910034, 'rewards/calculate_rewards/std': 0.6812902688980103, 'reward': -0.43442028760910034, 'reward_std': 0.10677243769168854, 'frac_reward_zero_std': 0.75, 'completion_length': 200.0, 'kl': 0.0021464593592099845, 'sampling/sampling_logp_difference/mean': 0.008974473807029426, 'sampling/sampling_logp_difference/max': 1.594104826450348, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.25127250142395496, 'sampling/importance_sampling_ratio/max': 1.6231959164142609, 'epoch': 0.01}
{'loss': 0.0006, 'grad_norm': 0.6304007768630981, 'learning_rate': 6.000000000000001e-07, 'num_tokens': 53360.0, 'completions/mean_length': 110.625, 'completions/min_length': 74.0, 'completions/max_length': 141.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 110.625, 'completions/min_terminated_length': 74.0, 'completions/max_terminated_length': 141.0, 'rewards/calculate_rewards/mean': -0.4941144585609436, 'rewards/calculate_rewards/std': 0.5865971446037292, 'reward': -0.4941144585609436, 'reward_std': 0.298814982175827, 'frac_reward_zero_std': 0.5, 'completion_length': 110.625, 'kl': 0.002492719213478267, 'sampling/sampling_logp_difference/mean': 0.04999056365340948, 'sampling/sampling_logp_difference/max': 1.8637205362319946, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.5393202155828476, 'sampling/importance_sampling_ratio/max': 1.773142546415329, 'epoch': 0.02}
{'loss': -0.0006, 'grad_norm': 0.2389192432165146, 'learning_rate': 8.000000000000001e-07, 'num_tokens': 67034.0, 'completions/mean_length': 146.375, 'completions/min_length': 67.0, 'completions/max_length': 268.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 146.375, 'completions/min_terminated_length': 67.0, 'completions/max_terminated_length': 268.0, 'rewards/calculate_rewards/mean': -0.5397597551345825, 'rewards/calculate_rewards/std': 0.4982789158821106, 'reward': -0.5397597551345825, 'reward_std': 0.0993131771683693, 'frac_reward_zero_std': 0.75, 'completion_length': 146.375, 'kl': 0.002317931706784293, 'sampling/sampling_logp_difference/mean': 0.03422483056783676, 'sampling/sampling_logp_difference/max': 1.8802844285964966, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.4629271775484085, 'sampling/importance_sampling_ratio/max': 1.5291014611721039, 'epoch': 0.02}
{'loss': 0.0043, 'grad_norm': 1.2894268035888672, 'learning_rate': 1.0000000000000002e-06, 'num_tokens': 79831.0, 'completions/mean_length': 80.5625, 'completions/min_length': 61.0, 'completions/max_length': 109.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 80.5625, 'completions/min_terminated_length': 61.0, 'completions/max_terminated_length': 109.0, 'rewards/calculate_rewards/mean': -0.22425693273544312, 'rewards/calculate_rewards/std': 0.40104883909225464, 'reward': -0.22425693273544312, 'reward_std': 0.3187830448150635, 'frac_reward_zero_std': 0.0, 'completion_length': 80.5625, 'kl': 0.0021431535424198955, 'sampling/sampling_logp_difference/mean': 0.020284426398575306, 'sampling/sampling_logp_difference/max': 1.5668145418167114, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.2546907439827919, 'sampling/importance_sampling_ratio/max': 1.587127298116684, 'epoch': 0.02}
{'loss': -0.0, 'grad_norm': 0.903079628944397, 'learning_rate': 1.2000000000000002e-06, 'num_tokens': 92352.0, 'completions/mean_length': 100.8125, 'completions/min_length': 42.0, 'completions/max_length': 187.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 100.8125, 'completions/min_terminated_length': 42.0, 'completions/max_terminated_length': 187.0, 'rewards/calculate_rewards/mean': -0.49585676193237305, 'rewards/calculate_rewards/std': 0.4056006371974945, 'reward': -0.49585676193237305, 'reward_std': 0.31928330659866333, 'frac_reward_zero_std': 0.25, 'completion_length': 100.8125, 'kl': 0.0033845556899905205, 'sampling/sampling_logp_difference/mean': 0.026781599037349224, 'sampling/sampling_logp_difference/max': 1.7697272896766663, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.3796394094824791, 'sampling/importance_sampling_ratio/max': 1.6869072020053864, 'epoch': 0.03}
{'loss': 0.0013, 'grad_norm': 0.1579984724521637, 'learning_rate': 1.4000000000000001e-06, 'num_tokens': 107066.0, 'completions/mean_length': 161.625, 'completions/min_length': 46.0, 'completions/max_length': 339.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 161.625, 'completions/min_terminated_length': 46.0, 'completions/max_terminated_length': 339.0, 'rewards/calculate_rewards/mean': -0.5002024173736572, 'rewards/calculate_rewards/std': 0.5573062896728516, 'reward': -0.5002024173736572, 'reward_std': 0.08473988622426987, 'frac_reward_zero_std': 0.75, 'completion_length': 161.625, 'kl': 0.0031816573173273355, 'sampling/sampling_logp_difference/mean': 0.021202927455306053, 'sampling/sampling_logp_difference/max': 1.4899302124977112, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.3595029078423977, 'sampling/importance_sampling_ratio/max': 1.7216199338436127, 'epoch': 0.03}
{'loss': -0.0059, 'grad_norm': 0.79678875207901, 'learning_rate': 1.6000000000000001e-06, 'num_tokens': 120053.0, 'completions/mean_length': 95.1875, 'completions/min_length': 50.0, 'completions/max_length': 125.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 95.1875, 'completions/min_terminated_length': 50.0, 'completions/max_terminated_length': 125.0, 'rewards/calculate_rewards/mean': -0.490478515625, 'rewards/calculate_rewards/std': 0.5917254686355591, 'reward': -0.490478515625, 'reward_std': 0.3935103118419647, 'frac_reward_zero_std': 0.5, 'completion_length': 95.1875, 'kl': 0.0025563145172782242, 'sampling/sampling_logp_difference/mean': 0.04082002677023411, 'sampling/sampling_logp_difference/max': 2.442697763442993, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.44752348959445953, 'sampling/importance_sampling_ratio/max': 1.7021636664867401, 'epoch': 0.04}
{'loss': 0.0042, 'grad_norm': 0.9239063858985901, 'learning_rate': 1.8000000000000001e-06, 'num_tokens': 132644.0, 'completions/mean_length': 77.9375, 'completions/min_length': 44.0, 'completions/max_length': 115.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 77.9375, 'completions/min_terminated_length': 44.0, 'completions/max_terminated_length': 115.0, 'rewards/calculate_rewards/mean': -0.5328869223594666, 'rewards/calculate_rewards/std': 0.5166214108467102, 'reward': -0.5328869223594666, 'reward_std': 0.10980039834976196, 'frac_reward_zero_std': 0.75, 'completion_length': 77.9375, 'kl': 0.0024487633199896663, 'sampling/sampling_logp_difference/mean': 0.02381694270297885, 'sampling/sampling_logp_difference/max': 1.2221068739891052, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.31800129264593124, 'sampling/importance_sampling_ratio/max': 1.8007040917873383, 'epoch': 0.04}
{'loss': -0.0009, 'grad_norm': 0.5340871214866638, 'learning_rate': 2.0000000000000003e-06, 'num_tokens': 146764.0, 'completions/mean_length': 118.0, 'completions/min_length': 54.0, 'completions/max_length': 230.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 118.0, 'completions/min_terminated_length': 54.0, 'completions/max_terminated_length': 230.0, 'rewards/calculate_rewards/mean': -0.5858989357948303, 'rewards/calculate_rewards/std': 0.49507349729537964, 'reward': -0.5858989357948303, 'reward_std': 0.1753675639629364, 'frac_reward_zero_std': 0.75, 'completion_length': 118.0, 'kl': 0.002314837329322472, 'sampling/sampling_logp_difference/mean': 0.022978969383984804, 'sampling/sampling_logp_difference/max': 1.4470739364624023, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.34766168519854546, 'sampling/importance_sampling_ratio/max': 1.516158640384674, 'epoch': 0.04}
{'loss': 0.0003, 'grad_norm': 1.1627858877182007, 'learning_rate': 2.2e-06, 'num_tokens': 160100.0, 'completions/mean_length': 140.5, 'completions/min_length': 56.0, 'completions/max_length': 212.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 140.5, 'completions/min_terminated_length': 56.0, 'completions/max_terminated_length': 212.0, 'rewards/calculate_rewards/mean': -0.2529571056365967, 'rewards/calculate_rewards/std': 0.570934534072876, 'reward': -0.2529571056365967, 'reward_std': 0.32750236988067627, 'frac_reward_zero_std': 0.25, 'completion_length': 140.5, 'kl': 0.0027217980823479593, 'sampling/sampling_logp_difference/mean': 0.026869392953813076, 'sampling/sampling_logp_difference/max': 2.2511236667633057, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.35063501447439194, 'sampling/importance_sampling_ratio/max': 1.5591634511947632, 'epoch': 0.05}
