🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
INFO 11-29 10:24:43 [__init__.py:216] Automatically detected platform cuda.
🦥 Unsloth Zoo will now patch everything to make training faster!
INFO 11-29 10:24:54 [vllm_utils.py:700] Unsloth: Patching vLLM v1 graph capture
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 6000 Ada Generation. Num GPUs = 1. Max memory: 47.372 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Unsloth: vLLM loading unsloth/Qwen3-4B-Instruct-2507 with actual GPU utilization = 59.41%
Unsloth: Your GPU has CUDA compute capability 8.9 with VRAM = 47.37 GB.
Unsloth: Using conservativeness = 1.0. Chunked prefill tokens = 2048. Num Sequences = 288.
Unsloth: vLLM's KV Cache can use up to 21.08 GB. Also swap space = 6 GB.
Unsloth: Not an error, but `device` is not supported in vLLM. Skipping.
INFO 11-29 10:24:57 [utils.py:233] non-default args: {'dtype': torch.bfloat16, 'seed': 0, 'max_model_len': 2048, 'enable_prefix_caching': True, 'swap_space': 6, 'gpu_memory_utilization': 0.5941472125626335, 'max_num_batched_tokens': 2048, 'max_num_seqs': 288, 'max_logprobs': 0, 'disable_log_stats': True, 'enable_lora': True, 'max_lora_rank': 64, 'enable_chunked_prefill': True, 'compilation_config': {"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":null,"use_inductor":true,"compile_sizes":null,"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":13,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":null,"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":null,"local_cache_dir":null}, 'model': 'unsloth/Qwen3-4B-Instruct-2507'}
INFO 11-29 10:24:58 [model.py:547] Resolved architecture: Qwen3ForCausalLM
INFO 11-29 10:24:58 [model.py:1510] Using max model len 2048
INFO 11-29 10:25:01 [scheduler.py:205] Chunked prefill is enabled with max_num_batched_tokens=2048.
WARNING 11-29 10:25:01 [lora.py:92] `lora_extra_vocab_size` is deprecated and will be removed in v0.12.0. Additional vocabulary support for LoRA adapters is being phased out.
INFO 11-29 10:25:02 [core.py:77] Initializing a V1 LLM engine (v0.11.0) with config: model='unsloth/Qwen3-4B-Instruct-2507', speculative_config=None, tokenizer='unsloth/Qwen3-4B-Instruct-2507', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2048, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser=''), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None), seed=0, served_model_name=unsloth/Qwen3-4B-Instruct-2507, enable_prefix_caching=True, chunked_prefill_enabled=True, pooler_config=None, compilation_config={"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":["vllm.unified_attention","vllm.unified_attention_with_output","vllm.mamba_mixer2","vllm.mamba_mixer","vllm.short_conv","vllm.linear_attention","vllm.plamo2_mamba_mixer","vllm.gdn_attention","vllm.sparse_attn_indexer"],"use_inductor":true,"compile_sizes":[],"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":13,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":[512,504,496,488,480,472,464,456,448,440,432,424,416,408,400,392,384,376,368,360,352,344,336,328,320,312,304,296,288,280,272,264,256,248,240,232,224,216,208,200,192,184,176,168,160,152,144,136,128,120,112,104,96,88,80,72,64,56,48,40,32,24,16,8,4,2,1],"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":512,"local_cache_dir":null}
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
INFO 11-29 10:25:02 [parallel_state.py:1208] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0, EP rank 0
WARNING 11-29 10:25:02 [topk_topp_sampler.py:66] FlashInfer is not available. Falling back to the PyTorch-native implementation of top-p & top-k sampling. For the best performance, please install FlashInfer.
INFO 11-29 10:25:02 [gpu_model_runner.py:2602] Starting to load model unsloth/Qwen3-4B-Instruct-2507...
INFO 11-29 10:25:03 [gpu_model_runner.py:2634] Loading model from scratch...
INFO 11-29 10:25:03 [cuda.py:366] Using Flash Attention backend on V1 engine.
INFO 11-29 10:25:03 [weight_utils.py:392] Using model weights format ['*.safetensors']
INFO 11-29 10:25:05 [default_loader.py:267] Loading weights took 1.66 seconds
INFO 11-29 10:25:05 [punica_selector.py:19] Using PunicaWrapperGPU.
INFO 11-29 10:25:06 [gpu_model_runner.py:2653] Model loading took 7.8112 GiB and 2.658992 seconds
INFO 11-29 10:25:22 [backends.py:548] Using cache directory: /hpc/home/bfa6/.cache/vllm/torch_compile_cache/77eaa9e60d/rank_0_0/backbone for vLLM's torch.compile
INFO 11-29 10:25:22 [backends.py:559] Dynamo bytecode transform time: 15.49 s
INFO 11-29 10:25:29 [backends.py:164] Directly load the compiled graph(s) for dynamic shape from the cache, took 5.813 s
INFO 11-29 10:25:31 [monitor.py:34] torch.compile takes 15.49 s in total
INFO 11-29 10:25:32 [gpu_worker.py:298] Available KV cache memory: 18.74 GiB
INFO 11-29 10:25:33 [kv_cache_utils.py:1087] GPU KV cache size: 136,464 tokens
INFO 11-29 10:25:33 [kv_cache_utils.py:1091] Maximum concurrency for 2,048 tokens per request: 66.63x
INFO 11-29 10:25:33 [vllm_utils.py:705] Unsloth: Running patched vLLM v1 `capture_model`.
INFO 11-29 10:25:44 [gpu_model_runner.py:3480] Graph capturing finished in 11 secs, took 1.25 GiB
INFO 11-29 10:25:44 [vllm_utils.py:712] Unsloth: Patched vLLM v1 graph capture finished in 11 secs.
INFO 11-29 10:25:45 [core.py:210] init engine (profile, create kv cache, warmup model) took 39.12 seconds
INFO 11-29 10:25:46 [llm.py:306] Supported_tasks: ('generate',)
Unsloth: Just some info: will skip parsing ['q_norm', 'input_layernorm', 'post_attention_layernorm', 'norm', 'post_feedforward_layernorm', 'layer_norm2', 'layer_norm1', 'norm1', 'norm2', 'post_layernorm', 'attention_norm', 'pre_feedforward_layernorm', 'k_norm', 'ffn_norm']
Performing substitution for additional_keys=set()
Unsloth: Just some info: will skip parsing ['q_norm', 'input_layernorm', 'post_attention_layernorm', 'norm', 'post_feedforward_layernorm', 'cross_attn_post_attention_layernorm', 'layer_norm2', 'layer_norm1', 'norm1', 'norm2', 'post_layernorm', 'attention_norm', 'pre_feedforward_layernorm', 'cross_attn_input_layernorm', 'k_norm', 'ffn_norm']
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 6000 Ada Generation. Num GPUs = 1. Max memory: 47.372 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
WARNING 11-29 10:26:11 [processor.py:215] vLLM has deprecated support for supporting different tokenizers for different LoRAs. By default, vLLM uses base model's tokenizer. If you are using a LoRA with its own tokenizer, consider specifying `--tokenizer [lora_path]` to use the LoRA tokenizer.
{'loss': -0.0031, 'grad_norm': 1.2350096702575684, 'learning_rate': 0.0, 'num_tokens': 2898.0, 'completions/mean_length': 146.5, 'completions/min_length': 137.0, 'completions/max_length': 152.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 146.5, 'completions/min_terminated_length': 137.0, 'completions/max_terminated_length': 152.0, 'rewards/calculate_rewards/mean': 0.5639506578445435, 'rewards/calculate_rewards/std': 0.29701241850852966, 'reward': 0.5639506578445435, 'reward_std': 0.29701241850852966, 'frac_reward_zero_std': 0.0, 'completion_length': 146.5, 'kl': 0.0, 'sampling/sampling_logp_difference/mean': 0.06078793480992317, 'sampling/sampling_logp_difference/max': 1.5177648067474365, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9897500872612, 'sampling/importance_sampling_ratio/max': 1.9450656175613403, 'epoch': 0.0}
Unsloth: Will smartly offload gradients to save VRAM!
{'loss': -0.0027, 'grad_norm': 1.4743068218231201, 'learning_rate': 2.0000000000000002e-07, 'num_tokens': 5775.0, 'completions/mean_length': 61.25, 'completions/min_length': 51.0, 'completions/max_length': 73.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 61.25, 'completions/min_terminated_length': 51.0, 'completions/max_terminated_length': 73.0, 'rewards/calculate_rewards/mean': -0.32485342025756836, 'rewards/calculate_rewards/std': 0.3502931296825409, 'reward': -0.32485342025756836, 'reward_std': 0.3502931296825409, 'frac_reward_zero_std': 0.0, 'completion_length': 61.25, 'kl': 0.0, 'sampling/sampling_logp_difference/mean': 0.06796462088823318, 'sampling/sampling_logp_difference/max': 1.4055819511413574, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8637185096740723, 'sampling/importance_sampling_ratio/max': 1.611461877822876, 'epoch': 0.0}
{'loss': -0.0177, 'grad_norm': 1.6492732763290405, 'learning_rate': 4.0000000000000003e-07, 'num_tokens': 8753.0, 'completions/mean_length': 56.5, 'completions/min_length': 44.0, 'completions/max_length': 79.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 56.5, 'completions/min_terminated_length': 44.0, 'completions/max_terminated_length': 79.0, 'rewards/calculate_rewards/mean': 0.029405906796455383, 'rewards/calculate_rewards/std': 0.3531692326068878, 'reward': 0.029405906796455383, 'reward_std': 0.3531692624092102, 'frac_reward_zero_std': 0.0, 'completion_length': 56.5, 'kl': 0.003466519061475992, 'sampling/sampling_logp_difference/mean': 0.06066414713859558, 'sampling/sampling_logp_difference/max': 1.5917320251464844, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.7400012612342834, 'sampling/importance_sampling_ratio/max': 1.8993206024169922, 'epoch': 0.0}
{'loss': 0.0027, 'grad_norm': 1.004805088043213, 'learning_rate': 6.000000000000001e-07, 'num_tokens': 11834.0, 'completions/mean_length': 89.25, 'completions/min_length': 63.0, 'completions/max_length': 117.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 89.25, 'completions/min_terminated_length': 63.0, 'completions/max_terminated_length': 117.0, 'rewards/calculate_rewards/mean': 0.014717742800712585, 'rewards/calculate_rewards/std': 0.34328600764274597, 'reward': 0.014717742800712585, 'reward_std': 0.34328600764274597, 'frac_reward_zero_std': 0.0, 'completion_length': 89.25, 'kl': 0.0014367698458954692, 'sampling/sampling_logp_difference/mean': 0.061216920614242554, 'sampling/sampling_logp_difference/max': 1.730119228363037, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.7926783561706543, 'sampling/importance_sampling_ratio/max': 1.724014163017273, 'epoch': 0.0}
{'loss': 0.0094, 'grad_norm': 1.262017846107483, 'learning_rate': 8.000000000000001e-07, 'num_tokens': 14619.0, 'completions/mean_length': 90.25, 'completions/min_length': 74.0, 'completions/max_length': 123.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 90.25, 'completions/min_terminated_length': 74.0, 'completions/max_terminated_length': 123.0, 'rewards/calculate_rewards/mean': 0.0005733966827392578, 'rewards/calculate_rewards/std': 0.3343614935874939, 'reward': 0.0005733966827392578, 'reward_std': 0.3343614935874939, 'frac_reward_zero_std': 0.0, 'completion_length': 90.25, 'kl': 0.0037842357996851206, 'sampling/sampling_logp_difference/mean': 0.09190807491540909, 'sampling/sampling_logp_difference/max': 2.200448513031006, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.7627645134925842, 'sampling/importance_sampling_ratio/max': 1.6637376546859741, 'epoch': 0.01}
{'loss': 0.0077, 'grad_norm': 1.171193242073059, 'learning_rate': 1.0000000000000002e-06, 'num_tokens': 17735.0, 'completions/mean_length': 83.0, 'completions/min_length': 73.0, 'completions/max_length': 107.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 83.0, 'completions/min_terminated_length': 73.0, 'completions/max_terminated_length': 107.0, 'rewards/calculate_rewards/mean': 0.18543307483196259, 'rewards/calculate_rewards/std': 0.012712733820080757, 'reward': 0.18543307483196259, 'reward_std': 0.012712731026113033, 'frac_reward_zero_std': 0.0, 'completion_length': 83.0, 'kl': 0.0033805335406214, 'sampling/sampling_logp_difference/mean': 0.06903208047151566, 'sampling/sampling_logp_difference/max': 1.49906325340271, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.7938793301582336, 'sampling/importance_sampling_ratio/max': 1.4639512300491333, 'epoch': 0.01}
{'loss': 0.0064, 'grad_norm': 1.561245083808899, 'learning_rate': 1.2000000000000002e-06, 'num_tokens': 21248.0, 'completions/mean_length': 77.25, 'completions/min_length': 57.0, 'completions/max_length': 111.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 77.25, 'completions/min_terminated_length': 57.0, 'completions/max_terminated_length': 111.0, 'rewards/calculate_rewards/mean': -0.14847972989082336, 'rewards/calculate_rewards/std': 0.40591201186180115, 'reward': -0.14847972989082336, 'reward_std': 0.40591198205947876, 'frac_reward_zero_std': 0.0, 'completion_length': 77.25, 'kl': 0.0028069557156413794, 'sampling/sampling_logp_difference/mean': 0.057330261915922165, 'sampling/sampling_logp_difference/max': 2.1752591133117676, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.720808744430542, 'sampling/importance_sampling_ratio/max': 1.632652997970581, 'epoch': 0.01}
{'loss': 0.0114, 'grad_norm': 1.1869397163391113, 'learning_rate': 1.4000000000000001e-06, 'num_tokens': 24489.0, 'completions/mean_length': 100.25, 'completions/min_length': 68.0, 'completions/max_length': 135.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 100.25, 'completions/min_terminated_length': 68.0, 'completions/max_terminated_length': 135.0, 'rewards/calculate_rewards/mean': 0.16563944518566132, 'rewards/calculate_rewards/std': 0.5286516547203064, 'reward': 0.16563944518566132, 'reward_std': 0.5286516547203064, 'frac_reward_zero_std': 0.0, 'completion_length': 100.25, 'kl': 0.003091969061642885, 'sampling/sampling_logp_difference/mean': 0.07491573691368103, 'sampling/sampling_logp_difference/max': 1.8555259704589844, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.7738723158836365, 'sampling/importance_sampling_ratio/max': 1.9061493873596191, 'epoch': 0.01}
{'loss': -0.0153, 'grad_norm': 1.1788396835327148, 'learning_rate': 1.6000000000000001e-06, 'num_tokens': 27845.0, 'completions/mean_length': 88.0, 'completions/min_length': 82.0, 'completions/max_length': 99.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 88.0, 'completions/min_terminated_length': 82.0, 'completions/max_terminated_length': 99.0, 'rewards/calculate_rewards/mean': 0.18659420311450958, 'rewards/calculate_rewards/std': 0.5632880926132202, 'reward': 0.18659420311450958, 'reward_std': 0.5632880330085754, 'frac_reward_zero_std': 0.0, 'completion_length': 88.0, 'kl': 0.0017918453086167574, 'sampling/sampling_logp_difference/mean': 0.09047948569059372, 'sampling/sampling_logp_difference/max': 1.8745083808898926, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9336665272712708, 'sampling/importance_sampling_ratio/max': 1.5853992700576782, 'epoch': 0.01}
{'loss': -0.0005, 'grad_norm': 0.2453468143939972, 'learning_rate': 1.8000000000000001e-06, 'num_tokens': 33709.0, 'completions/mean_length': 519.0, 'completions/min_length': 486.0, 'completions/max_length': 561.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 519.0, 'completions/min_terminated_length': 486.0, 'completions/max_terminated_length': 561.0, 'rewards/calculate_rewards/mean': 0.41534990072250366, 'rewards/calculate_rewards/std': 0.03636344522237778, 'reward': 0.41534990072250366, 'reward_std': 0.036363452672958374, 'frac_reward_zero_std': 0.0, 'completion_length': 519.0, 'kl': 0.0008572512888349593, 'sampling/sampling_logp_difference/mean': 0.02299729362130165, 'sampling/sampling_logp_difference/max': 2.639366626739502, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9316871762275696, 'sampling/importance_sampling_ratio/max': 1.4375460147857666, 'epoch': 0.01}
{'loss': 0.0015, 'grad_norm': 1.1074481010437012, 'learning_rate': 2.0000000000000003e-06, 'num_tokens': 36713.0, 'completions/mean_length': 92.0, 'completions/min_length': 87.0, 'completions/max_length': 99.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 92.0, 'completions/min_terminated_length': 87.0, 'completions/max_terminated_length': 99.0, 'rewards/calculate_rewards/mean': -0.16095317900180817, 'rewards/calculate_rewards/std': 0.678093671798706, 'reward': -0.16095317900180817, 'reward_std': 0.678093671798706, 'frac_reward_zero_std': 0.0, 'completion_length': 92.0, 'kl': 0.0013886437518522143, 'sampling/sampling_logp_difference/mean': 0.04001806303858757, 'sampling/sampling_logp_difference/max': 1.8125824928283691, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9474347233772278, 'sampling/importance_sampling_ratio/max': 1.4282948970794678, 'epoch': 0.01}
{'loss': -0.003, 'grad_norm': 1.0331488847732544, 'learning_rate': 2.2e-06, 'num_tokens': 39970.0, 'completions/mean_length': 100.25, 'completions/min_length': 84.0, 'completions/max_length': 121.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 100.25, 'completions/min_terminated_length': 84.0, 'completions/max_terminated_length': 121.0, 'rewards/calculate_rewards/mean': -0.16692189872264862, 'rewards/calculate_rewards/std': 0.3846614956855774, 'reward': -0.16692189872264862, 'reward_std': 0.3846614956855774, 'frac_reward_zero_std': 0.0, 'completion_length': 100.25, 'kl': 0.0022275587543845177, 'sampling/sampling_logp_difference/mean': 0.051649291068315506, 'sampling/sampling_logp_difference/max': 0.9135124683380127, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8493079543113708, 'sampling/importance_sampling_ratio/max': 1.5564616918563843, 'epoch': 0.01}
