🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
INFO 11-29 21:33:55 [__init__.py:216] Automatically detected platform cuda.
🦥 Unsloth Zoo will now patch everything to make training faster!
INFO 11-29 21:34:10 [vllm_utils.py:700] Unsloth: Patching vLLM v1 graph capture
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 6000 Ada Generation. Num GPUs = 1. Max memory: 47.372 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Unsloth: vLLM loading unsloth/Qwen3-4B-Instruct-2507 with actual GPU utilization = 59.42%
Unsloth: Your GPU has CUDA compute capability 8.9 with VRAM = 47.37 GB.
Unsloth: Using conservativeness = 1.0. Chunked prefill tokens = 2048. Num Sequences = 288.
Unsloth: vLLM's KV Cache can use up to 21.08 GB. Also swap space = 6 GB.
Unsloth: Not an error, but `device` is not supported in vLLM. Skipping.
INFO 11-29 21:34:13 [utils.py:233] non-default args: {'dtype': torch.bfloat16, 'seed': 0, 'max_model_len': 2048, 'enable_prefix_caching': True, 'swap_space': 6, 'gpu_memory_utilization': 0.5941595814173419, 'max_num_batched_tokens': 2048, 'max_num_seqs': 288, 'max_logprobs': 0, 'disable_log_stats': True, 'enable_lora': True, 'max_lora_rank': 64, 'enable_chunked_prefill': True, 'compilation_config': {"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":null,"use_inductor":true,"compile_sizes":null,"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":25,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":null,"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":null,"local_cache_dir":null}, 'model': 'unsloth/Qwen3-4B-Instruct-2507'}
INFO 11-29 21:34:13 [model.py:547] Resolved architecture: Qwen3ForCausalLM
INFO 11-29 21:34:13 [model.py:1510] Using max model len 2048
INFO 11-29 21:34:17 [scheduler.py:205] Chunked prefill is enabled with max_num_batched_tokens=2048.
WARNING 11-29 21:34:17 [lora.py:92] `lora_extra_vocab_size` is deprecated and will be removed in v0.12.0. Additional vocabulary support for LoRA adapters is being phased out.
INFO 11-29 21:34:18 [core.py:77] Initializing a V1 LLM engine (v0.11.0) with config: model='unsloth/Qwen3-4B-Instruct-2507', speculative_config=None, tokenizer='unsloth/Qwen3-4B-Instruct-2507', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2048, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser=''), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None), seed=0, served_model_name=unsloth/Qwen3-4B-Instruct-2507, enable_prefix_caching=True, chunked_prefill_enabled=True, pooler_config=None, compilation_config={"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":["vllm.unified_attention","vllm.unified_attention_with_output","vllm.mamba_mixer2","vllm.mamba_mixer","vllm.short_conv","vllm.linear_attention","vllm.plamo2_mamba_mixer","vllm.gdn_attention","vllm.sparse_attn_indexer"],"use_inductor":true,"compile_sizes":[],"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":25,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":[512,504,496,488,480,472,464,456,448,440,432,424,416,408,400,392,384,376,368,360,352,344,336,328,320,312,304,296,288,280,272,264,256,248,240,232,224,216,208,200,192,184,176,168,160,152,144,136,128,120,112,104,96,88,80,72,64,56,48,40,32,24,16,8,4,2,1],"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":512,"local_cache_dir":null}
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
INFO 11-29 21:34:18 [parallel_state.py:1208] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0, EP rank 0
WARNING 11-29 21:34:18 [topk_topp_sampler.py:66] FlashInfer is not available. Falling back to the PyTorch-native implementation of top-p & top-k sampling. For the best performance, please install FlashInfer.
INFO 11-29 21:34:18 [gpu_model_runner.py:2602] Starting to load model unsloth/Qwen3-4B-Instruct-2507...
INFO 11-29 21:34:19 [gpu_model_runner.py:2634] Loading model from scratch...
INFO 11-29 21:34:19 [cuda.py:366] Using Flash Attention backend on V1 engine.
INFO 11-29 21:34:20 [weight_utils.py:392] Using model weights format ['*.safetensors']
INFO 11-29 21:34:22 [default_loader.py:267] Loading weights took 1.81 seconds
INFO 11-29 21:34:22 [punica_selector.py:19] Using PunicaWrapperGPU.
INFO 11-29 21:34:23 [gpu_model_runner.py:2653] Model loading took 7.8112 GiB and 2.845968 seconds
INFO 11-29 21:34:40 [backends.py:548] Using cache directory: /hpc/home/bfa6/.cache/vllm/torch_compile_cache/de90462174/rank_0_0/backbone for vLLM's torch.compile
INFO 11-29 21:34:40 [backends.py:559] Dynamo bytecode transform time: 16.80 s
INFO 11-29 21:34:48 [backends.py:164] Directly load the compiled graph(s) for dynamic shape from the cache, took 6.278 s
INFO 11-29 21:34:50 [monitor.py:34] torch.compile takes 16.80 s in total
INFO 11-29 21:34:52 [gpu_worker.py:298] Available KV cache memory: 18.74 GiB
INFO 11-29 21:34:52 [kv_cache_utils.py:1087] GPU KV cache size: 136,464 tokens
INFO 11-29 21:34:52 [kv_cache_utils.py:1091] Maximum concurrency for 2,048 tokens per request: 66.63x
INFO 11-29 21:34:52 [vllm_utils.py:705] Unsloth: Running patched vLLM v1 `capture_model`.
INFO 11-29 21:35:07 [gpu_model_runner.py:3480] Graph capturing finished in 15 secs, took 1.25 GiB
INFO 11-29 21:35:07 [vllm_utils.py:712] Unsloth: Patched vLLM v1 graph capture finished in 15 secs.
INFO 11-29 21:35:09 [core.py:210] init engine (profile, create kv cache, warmup model) took 45.78 seconds
INFO 11-29 21:35:09 [llm.py:306] Supported_tasks: ('generate',)
Unsloth: Just some info: will skip parsing ['post_layernorm', 'q_norm', 'k_norm', 'input_layernorm', 'layer_norm1', 'norm2', 'layer_norm2', 'post_feedforward_layernorm', 'norm', 'norm1', 'ffn_norm', 'post_attention_layernorm', 'attention_norm', 'pre_feedforward_layernorm']
Performing substitution for additional_keys=set()
Unsloth: Just some info: will skip parsing ['post_layernorm', 'q_norm', 'k_norm', 'input_layernorm', 'cross_attn_input_layernorm', 'layer_norm1', 'norm2', 'layer_norm2', 'post_feedforward_layernorm', 'norm', 'cross_attn_post_attention_layernorm', 'norm1', 'ffn_norm', 'post_attention_layernorm', 'attention_norm', 'pre_feedforward_layernorm']
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 6000 Ada Generation. Num GPUs = 1. Max memory: 47.372 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
WARNING 11-29 21:35:38 [processor.py:215] vLLM has deprecated support for supporting different tokenizers for different LoRAs. By default, vLLM uses base model's tokenizer. If you are using a LoRA with its own tokenizer, consider specifying `--tokenizer [lora_path]` to use the LoRA tokenizer.
{'loss': -0.0031, 'grad_norm': 2.4604907035827637, 'learning_rate': 0.0, 'num_tokens': 2898.0, 'completions/mean_length': 146.5, 'completions/min_length': 137.0, 'completions/max_length': 152.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 146.5, 'completions/min_terminated_length': 137.0, 'completions/max_terminated_length': 152.0, 'rewards/calculate_rewards/mean': 0.5014506578445435, 'rewards/calculate_rewards/std': 0.4220045506954193, 'reward': 0.5014506578445435, 'reward_std': 0.4220045506954193, 'frac_reward_zero_std': 0.0, 'completion_length': 146.5, 'kl': 0.0, 'sampling/sampling_logp_difference/mean': 0.06078793480992317, 'sampling/sampling_logp_difference/max': 1.5177648067474365, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9897500872612, 'sampling/importance_sampling_ratio/max': 1.9450656175613403, 'epoch': 0.0}
Unsloth: Will smartly offload gradients to save VRAM!
{'loss': -0.0027, 'grad_norm': 2.937969923019409, 'learning_rate': 1.0000000000000002e-06, 'num_tokens': 5775.0, 'completions/mean_length': 61.25, 'completions/min_length': 51.0, 'completions/max_length': 73.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 61.25, 'completions/min_terminated_length': 51.0, 'completions/max_terminated_length': 73.0, 'rewards/calculate_rewards/mean': -0.7623534202575684, 'rewards/calculate_rewards/std': 0.4752931296825409, 'reward': -0.7623534202575684, 'reward_std': 0.4752931296825409, 'frac_reward_zero_std': 0.0, 'completion_length': 61.25, 'kl': 0.0, 'sampling/sampling_logp_difference/mean': 0.06796462088823318, 'sampling/sampling_logp_difference/max': 1.4055819511413574, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8637185096740723, 'sampling/importance_sampling_ratio/max': 1.611461877822876, 'epoch': 0.0}
{'loss': -0.0122, 'grad_norm': 3.8651134967803955, 'learning_rate': 2.0000000000000003e-06, 'num_tokens': 8733.0, 'completions/mean_length': 51.5, 'completions/min_length': 46.0, 'completions/max_length': 56.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 51.5, 'completions/min_terminated_length': 46.0, 'completions/max_terminated_length': 56.0, 'rewards/calculate_rewards/mean': -0.04027113318443298, 'rewards/calculate_rewards/std': 0.003536453004926443, 'reward': -0.04027113318443298, 'reward_std': 0.0035364534705877304, 'frac_reward_zero_std': 0.0, 'completion_length': 51.5, 'kl': 0.004585367161780596, 'sampling/sampling_logp_difference/mean': 0.08048200607299805, 'sampling/sampling_logp_difference/max': 1.0502290725708008, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9349497556686401, 'sampling/importance_sampling_ratio/max': 1.6962320804595947, 'epoch': 0.0}
{'loss': 0.0087, 'grad_norm': 2.5817782878875732, 'learning_rate': 3e-06, 'num_tokens': 11855.0, 'completions/mean_length': 99.5, 'completions/min_length': 91.0, 'completions/max_length': 111.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 99.5, 'completions/min_terminated_length': 91.0, 'completions/max_terminated_length': 111.0, 'rewards/calculate_rewards/mean': -0.31088709831237793, 'rewards/calculate_rewards/std': 0.4594564139842987, 'reward': -0.31088709831237793, 'reward_std': 0.4594564437866211, 'frac_reward_zero_std': 0.0, 'completion_length': 99.5, 'kl': 0.0017014270415529609, 'sampling/sampling_logp_difference/mean': 0.07766895741224289, 'sampling/sampling_logp_difference/max': 2.2738466262817383, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9259210228919983, 'sampling/importance_sampling_ratio/max': 1.565354824066162, 'epoch': 0.0}
{'loss': 0.0136, 'grad_norm': 2.366903066635132, 'learning_rate': 4.000000000000001e-06, 'num_tokens': 14606.0, 'completions/mean_length': 81.75, 'completions/min_length': 77.0, 'completions/max_length': 89.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 81.75, 'completions/min_terminated_length': 77.0, 'completions/max_terminated_length': 89.0, 'rewards/calculate_rewards/mean': -0.0724770724773407, 'rewards/calculate_rewards/std': 0.7558245062828064, 'reward': -0.0724770724773407, 'reward_std': 0.7558245062828064, 'frac_reward_zero_std': 0.0, 'completion_length': 81.75, 'kl': 0.0020578131079673767, 'sampling/sampling_logp_difference/mean': 0.07192950695753098, 'sampling/sampling_logp_difference/max': 2.205139636993408, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9630341529846191, 'sampling/importance_sampling_ratio/max': 1.5930713415145874, 'epoch': 0.01}
{'loss': 0.0046, 'grad_norm': 1.958821177482605, 'learning_rate': 5e-06, 'num_tokens': 17744.0, 'completions/mean_length': 88.5, 'completions/min_length': 71.0, 'completions/max_length': 98.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 88.5, 'completions/min_terminated_length': 71.0, 'completions/max_terminated_length': 98.0, 'rewards/calculate_rewards/mean': 0.16377952694892883, 'rewards/calculate_rewards/std': 0.46519243717193604, 'reward': 0.16377952694892883, 'reward_std': 0.46519237756729126, 'frac_reward_zero_std': 0.0, 'completion_length': 88.5, 'kl': 0.0035372907295823097, 'sampling/sampling_logp_difference/mean': 0.06666834652423859, 'sampling/sampling_logp_difference/max': 1.6856184005737305, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.919141948223114, 'sampling/importance_sampling_ratio/max': 1.4615724086761475, 'epoch': 0.01}
{'loss': -0.0179, 'grad_norm': 3.241636276245117, 'learning_rate': 6e-06, 'num_tokens': 21210.0, 'completions/mean_length': 65.5, 'completions/min_length': 51.0, 'completions/max_length': 75.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 65.5, 'completions/min_terminated_length': 51.0, 'completions/max_terminated_length': 75.0, 'rewards/calculate_rewards/mean': -0.5231418609619141, 'rewards/calculate_rewards/std': 0.5506367087364197, 'reward': -0.5231418609619141, 'reward_std': 0.5506366491317749, 'frac_reward_zero_std': 0.0, 'completion_length': 65.5, 'kl': 0.003247793298214674, 'sampling/sampling_logp_difference/mean': 0.0819491297006607, 'sampling/sampling_logp_difference/max': 1.432455062866211, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8938287496566772, 'sampling/importance_sampling_ratio/max': 1.478251576423645, 'epoch': 0.01}
{'loss': -0.0065, 'grad_norm': 2.4681591987609863, 'learning_rate': 7.000000000000001e-06, 'num_tokens': 24475.0, 'completions/mean_length': 106.25, 'completions/min_length': 84.0, 'completions/max_length': 147.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 106.25, 'completions/min_terminated_length': 84.0, 'completions/max_terminated_length': 147.0, 'rewards/calculate_rewards/mean': -0.07280431687831879, 'rewards/calculate_rewards/std': 0.7517456412315369, 'reward': -0.07280431687831879, 'reward_std': 0.7517456412315369, 'frac_reward_zero_std': 0.0, 'completion_length': 106.25, 'kl': 0.003542480990290642, 'sampling/sampling_logp_difference/mean': 0.08317480981349945, 'sampling/sampling_logp_difference/max': 1.857358455657959, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.7555185556411743, 'sampling/importance_sampling_ratio/max': 1.9120492935180664, 'epoch': 0.01}
{'loss': -0.0108, 'grad_norm': 1.9063514471054077, 'learning_rate': 8.000000000000001e-06, 'num_tokens': 27817.0, 'completions/mean_length': 84.5, 'completions/min_length': 74.0, 'completions/max_length': 93.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 84.5, 'completions/min_terminated_length': 74.0, 'completions/max_terminated_length': 93.0, 'rewards/calculate_rewards/mean': -0.06050724908709526, 'rewards/calculate_rewards/std': 0.006048302631825209, 'reward': -0.06050724908709526, 'reward_std': 0.006048302166163921, 'frac_reward_zero_std': 0.0, 'completion_length': 84.5, 'kl': 0.0023037143982946873, 'sampling/sampling_logp_difference/mean': 0.0836571753025055, 'sampling/sampling_logp_difference/max': 2.1977386474609375, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9471709728240967, 'sampling/importance_sampling_ratio/max': 1.6337990760803223, 'epoch': 0.01}
{'loss': -0.0013, 'grad_norm': 0.5822013020515442, 'learning_rate': 9e-06, 'num_tokens': 33509.0, 'completions/mean_length': 476.0, 'completions/min_length': 314.0, 'completions/max_length': 545.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 476.0, 'completions/min_terminated_length': 314.0, 'completions/max_terminated_length': 545.0, 'rewards/calculate_rewards/mean': 0.08295710384845734, 'rewards/calculate_rewards/std': 0.3744579553604126, 'reward': 0.08295710384845734, 'reward_std': 0.3744579553604126, 'frac_reward_zero_std': 0.0, 'completion_length': 476.0, 'kl': 0.0028852634131908417, 'sampling/sampling_logp_difference/mean': 0.020800001919269562, 'sampling/sampling_logp_difference/max': 1.1419161558151245, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8800805807113647, 'sampling/importance_sampling_ratio/max': 1.3764277696609497, 'epoch': 0.01}
{'loss': -0.0053, 'grad_norm': 2.7504148483276367, 'learning_rate': 1e-05, 'num_tokens': 36473.0, 'completions/mean_length': 82.0, 'completions/min_length': 72.0, 'completions/max_length': 99.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 82.0, 'completions/min_terminated_length': 72.0, 'completions/max_terminated_length': 99.0, 'rewards/calculate_rewards/mean': -0.3001672327518463, 'rewards/calculate_rewards/std': 0.8986937403678894, 'reward': -0.3001672327518463, 'reward_std': 0.8986936211585999, 'frac_reward_zero_std': 0.0, 'completion_length': 82.0, 'kl': 0.0013899736804887652, 'sampling/sampling_logp_difference/mean': 0.03227122500538826, 'sampling/sampling_logp_difference/max': 1.0229692459106445, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8406254649162292, 'sampling/importance_sampling_ratio/max': 1.3286150693893433, 'epoch': 0.01}
{'loss': 0.0026, 'grad_norm': 2.05948805809021, 'learning_rate': 1.1000000000000001e-05, 'num_tokens': 39701.0, 'completions/mean_length': 93.0, 'completions/min_length': 70.0, 'completions/max_length': 108.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 93.0, 'completions/min_terminated_length': 70.0, 'completions/max_terminated_length': 108.0, 'rewards/calculate_rewards/mean': -0.30455589294433594, 'rewards/calculate_rewards/std': 0.8888519406318665, 'reward': -0.30455589294433594, 'reward_std': 0.8888518810272217, 'frac_reward_zero_std': 0.0, 'completion_length': 93.0, 'kl': 0.003486511530354619, 'sampling/sampling_logp_difference/mean': 0.070134237408638, 'sampling/sampling_logp_difference/max': 1.3691599369049072, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8804935812950134, 'sampling/importance_sampling_ratio/max': 1.6122938394546509, 'epoch': 0.01}
