🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
INFO 11-29 22:21:43 [__init__.py:216] Automatically detected platform cuda.
🦥 Unsloth Zoo will now patch everything to make training faster!
INFO 11-29 22:21:56 [vllm_utils.py:700] Unsloth: Patching vLLM v1 graph capture
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 6000 Ada Generation. Num GPUs = 1. Max memory: 47.372 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Unsloth: vLLM loading unsloth/Qwen3-4B-Instruct-2507 with actual GPU utilization = 59.41%
Unsloth: Your GPU has CUDA compute capability 8.9 with VRAM = 47.37 GB.
Unsloth: Using conservativeness = 1.0. Chunked prefill tokens = 2048. Num Sequences = 288.
Unsloth: vLLM's KV Cache can use up to 21.08 GB. Also swap space = 6 GB.
Unsloth: Not an error, but `device` is not supported in vLLM. Skipping.
INFO 11-29 22:21:59 [utils.py:233] non-default args: {'dtype': torch.bfloat16, 'seed': 0, 'max_model_len': 2048, 'enable_prefix_caching': True, 'swap_space': 6, 'gpu_memory_utilization': 0.5941472125626335, 'max_num_batched_tokens': 2048, 'max_num_seqs': 288, 'max_logprobs': 0, 'disable_log_stats': True, 'enable_lora': True, 'max_lora_rank': 64, 'enable_chunked_prefill': True, 'compilation_config': {"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":null,"use_inductor":true,"compile_sizes":null,"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":13,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":null,"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":null,"local_cache_dir":null}, 'model': 'unsloth/Qwen3-4B-Instruct-2507'}
INFO 11-29 22:21:59 [model.py:547] Resolved architecture: Qwen3ForCausalLM
INFO 11-29 22:21:59 [model.py:1510] Using max model len 2048
INFO 11-29 22:22:02 [scheduler.py:205] Chunked prefill is enabled with max_num_batched_tokens=2048.
WARNING 11-29 22:22:02 [lora.py:92] `lora_extra_vocab_size` is deprecated and will be removed in v0.12.0. Additional vocabulary support for LoRA adapters is being phased out.
INFO 11-29 22:22:03 [core.py:77] Initializing a V1 LLM engine (v0.11.0) with config: model='unsloth/Qwen3-4B-Instruct-2507', speculative_config=None, tokenizer='unsloth/Qwen3-4B-Instruct-2507', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2048, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser=''), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None), seed=0, served_model_name=unsloth/Qwen3-4B-Instruct-2507, enable_prefix_caching=True, chunked_prefill_enabled=True, pooler_config=None, compilation_config={"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":["vllm.unified_attention","vllm.unified_attention_with_output","vllm.mamba_mixer2","vllm.mamba_mixer","vllm.short_conv","vllm.linear_attention","vllm.plamo2_mamba_mixer","vllm.gdn_attention","vllm.sparse_attn_indexer"],"use_inductor":true,"compile_sizes":[],"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":13,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":[512,504,496,488,480,472,464,456,448,440,432,424,416,408,400,392,384,376,368,360,352,344,336,328,320,312,304,296,288,280,272,264,256,248,240,232,224,216,208,200,192,184,176,168,160,152,144,136,128,120,112,104,96,88,80,72,64,56,48,40,32,24,16,8,4,2,1],"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":512,"local_cache_dir":null}
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
INFO 11-29 22:22:03 [parallel_state.py:1208] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0, EP rank 0
WARNING 11-29 22:22:03 [topk_topp_sampler.py:66] FlashInfer is not available. Falling back to the PyTorch-native implementation of top-p & top-k sampling. For the best performance, please install FlashInfer.
INFO 11-29 22:22:03 [gpu_model_runner.py:2602] Starting to load model unsloth/Qwen3-4B-Instruct-2507...
INFO 11-29 22:22:04 [gpu_model_runner.py:2634] Loading model from scratch...
INFO 11-29 22:22:04 [cuda.py:366] Using Flash Attention backend on V1 engine.
INFO 11-29 22:22:05 [weight_utils.py:392] Using model weights format ['*.safetensors']
INFO 11-29 22:22:06 [default_loader.py:267] Loading weights took 1.73 seconds
INFO 11-29 22:22:07 [punica_selector.py:19] Using PunicaWrapperGPU.
INFO 11-29 22:22:08 [gpu_model_runner.py:2653] Model loading took 7.8112 GiB and 2.599366 seconds
INFO 11-29 22:22:22 [backends.py:548] Using cache directory: /hpc/home/bfa6/.cache/vllm/torch_compile_cache/77eaa9e60d/rank_0_0/backbone for vLLM's torch.compile
INFO 11-29 22:22:22 [backends.py:559] Dynamo bytecode transform time: 14.24 s
INFO 11-29 22:22:29 [backends.py:164] Directly load the compiled graph(s) for dynamic shape from the cache, took 5.156 s
INFO 11-29 22:22:30 [monitor.py:34] torch.compile takes 14.24 s in total
INFO 11-29 22:22:32 [gpu_worker.py:298] Available KV cache memory: 18.74 GiB
INFO 11-29 22:22:32 [kv_cache_utils.py:1087] GPU KV cache size: 136,464 tokens
INFO 11-29 22:22:32 [kv_cache_utils.py:1091] Maximum concurrency for 2,048 tokens per request: 66.63x
INFO 11-29 22:22:32 [vllm_utils.py:705] Unsloth: Running patched vLLM v1 `capture_model`.
INFO 11-29 22:22:42 [gpu_model_runner.py:3480] Graph capturing finished in 9 secs, took 1.25 GiB
INFO 11-29 22:22:42 [vllm_utils.py:712] Unsloth: Patched vLLM v1 graph capture finished in 9 secs.
INFO 11-29 22:22:43 [core.py:210] init engine (profile, create kv cache, warmup model) took 35.12 seconds
INFO 11-29 22:22:43 [llm.py:306] Supported_tasks: ('generate',)
Unsloth: Just some info: will skip parsing ['ffn_norm', 'post_attention_layernorm', 'norm1', 'norm2', 'post_feedforward_layernorm', 'norm', 'pre_feedforward_layernorm', 'attention_norm', 'post_layernorm', 'k_norm', 'input_layernorm', 'q_norm', 'layer_norm1', 'layer_norm2']
Performing substitution for additional_keys=set()
Unsloth: Just some info: will skip parsing ['ffn_norm', 'post_attention_layernorm', 'norm1', 'norm2', 'post_feedforward_layernorm', 'norm', 'pre_feedforward_layernorm', 'attention_norm', 'post_layernorm', 'cross_attn_post_attention_layernorm', 'k_norm', 'input_layernorm', 'q_norm', 'layer_norm1', 'cross_attn_input_layernorm', 'layer_norm2']
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 6000 Ada Generation. Num GPUs = 1. Max memory: 47.372 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
WARNING 11-29 22:23:07 [processor.py:215] vLLM has deprecated support for supporting different tokenizers for different LoRAs. By default, vLLM uses base model's tokenizer. If you are using a LoRA with its own tokenizer, consider specifying `--tokenizer [lora_path]` to use the LoRA tokenizer.
Unsloth: Will smartly offload gradients to save VRAM!
{'loss': -0.0004, 'grad_norm': 0.387851357460022, 'learning_rate': 0.0, 'num_tokens': 12000.0, 'completions/mean_length': 98.75, 'completions/min_length': 35.0, 'completions/max_length': 177.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 98.75, 'completions/min_terminated_length': 35.0, 'completions/max_terminated_length': 177.0, 'rewards/calculate_rewards/mean': -0.5773694515228271, 'rewards/calculate_rewards/std': 0.7561261653900146, 'reward': -0.5773694515228271, 'reward_std': 0.006929138675332069, 'frac_reward_zero_std': 0.75, 'completion_length': 98.75, 'kl': 0.0034932412672787905, 'sampling/sampling_logp_difference/mean': 0.028992434963583946, 'sampling/sampling_logp_difference/max': 1.4046476483345032, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.39893263578414917, 'sampling/importance_sampling_ratio/max': 1.6283184885978699, 'epoch': 0.0}
{'loss': 0.0054, 'grad_norm': 0.9446420669555664, 'learning_rate': 1.0000000000000002e-06, 'num_tokens': 24550.0, 'completions/mean_length': 81.125, 'completions/min_length': 42.0, 'completions/max_length': 109.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 81.125, 'completions/min_terminated_length': 42.0, 'completions/max_terminated_length': 109.0, 'rewards/calculate_rewards/mean': -0.5967890024185181, 'rewards/calculate_rewards/std': 0.47225868701934814, 'reward': -0.5967890024185181, 'reward_std': 0.34564661979675293, 'frac_reward_zero_std': 0.25, 'completion_length': 81.125, 'kl': 0.002125516242813319, 'sampling/sampling_logp_difference/mean': 0.024491196032613516, 'sampling/sampling_logp_difference/max': 1.597061276435852, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.30011997371912, 'sampling/importance_sampling_ratio/max': 1.7107309401035309, 'epoch': 0.01}
{'loss': -0.0, 'grad_norm': 0.5546760559082031, 'learning_rate': 2.0000000000000003e-06, 'num_tokens': 40014.0, 'completions/mean_length': 198.75, 'completions/min_length': 72.0, 'completions/max_length': 542.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 198.75, 'completions/min_terminated_length': 72.0, 'completions/max_terminated_length': 542.0, 'rewards/calculate_rewards/mean': -0.5898550748825073, 'rewards/calculate_rewards/std': 0.7639986276626587, 'reward': -0.5898550748825073, 'reward_std': 0.11910282075405121, 'frac_reward_zero_std': 0.75, 'completion_length': 198.75, 'kl': 0.0019279879197711125, 'sampling/sampling_logp_difference/mean': 0.008799426490440965, 'sampling/sampling_logp_difference/max': 1.414967954158783, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.25428758561611176, 'sampling/importance_sampling_ratio/max': 1.5192220509052277, 'epoch': 0.01}
{'loss': -0.002, 'grad_norm': 0.46246102452278137, 'learning_rate': 3e-06, 'num_tokens': 53364.0, 'completions/mean_length': 112.125, 'completions/min_length': 72.0, 'completions/max_length': 170.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 112.125, 'completions/min_terminated_length': 72.0, 'completions/max_terminated_length': 170.0, 'rewards/calculate_rewards/mean': -0.7167000770568848, 'rewards/calculate_rewards/std': 0.5477057099342346, 'reward': -0.7167000770568848, 'reward_std': 0.11612661182880402, 'frac_reward_zero_std': 0.75, 'completion_length': 112.125, 'kl': 0.0018456170801073313, 'sampling/sampling_logp_difference/mean': 0.04135002428665757, 'sampling/sampling_logp_difference/max': 1.812795102596283, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.4819796085357666, 'sampling/importance_sampling_ratio/max': 1.6628390550613403, 'epoch': 0.02}
{'loss': 0.0011, 'grad_norm': 0.19747856259346008, 'learning_rate': 4.000000000000001e-06, 'num_tokens': 67115.0, 'completions/mean_length': 151.1875, 'completions/min_length': 71.0, 'completions/max_length': 250.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 151.1875, 'completions/min_terminated_length': 71.0, 'completions/max_terminated_length': 250.0, 'rewards/calculate_rewards/mean': -0.5990431308746338, 'rewards/calculate_rewards/std': 0.717262864112854, 'reward': -0.5990431308746338, 'reward_std': 0.002059448976069689, 'frac_reward_zero_std': 0.75, 'completion_length': 151.1875, 'kl': 0.002796864020638168, 'sampling/sampling_logp_difference/mean': 0.039336365647614, 'sampling/sampling_logp_difference/max': 1.4937915205955505, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.5057692006230354, 'sampling/importance_sampling_ratio/max': 1.696650743484497, 'epoch': 0.02}
{'loss': 0.0036, 'grad_norm': 1.3739169836044312, 'learning_rate': 5e-06, 'num_tokens': 79850.0, 'completions/mean_length': 76.6875, 'completions/min_length': 47.0, 'completions/max_length': 108.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 76.6875, 'completions/min_terminated_length': 47.0, 'completions/max_terminated_length': 108.0, 'rewards/calculate_rewards/mean': -0.29662051796913147, 'rewards/calculate_rewards/std': 0.5436915159225464, 'reward': -0.29662051796913147, 'reward_std': 0.47196513414382935, 'frac_reward_zero_std': 0.0, 'completion_length': 76.6875, 'kl': 0.002549177792388946, 'sampling/sampling_logp_difference/mean': 0.01809454057365656, 'sampling/sampling_logp_difference/max': 1.5734912753105164, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.2406301274895668, 'sampling/importance_sampling_ratio/max': 1.6303213238716125, 'epoch': 0.02}
{'loss': 0.0041, 'grad_norm': 0.955055832862854, 'learning_rate': 6e-06, 'num_tokens': 92122.0, 'completions/mean_length': 85.25, 'completions/min_length': 39.0, 'completions/max_length': 150.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 85.25, 'completions/min_terminated_length': 39.0, 'completions/max_terminated_length': 150.0, 'rewards/calculate_rewards/mean': -0.7129815816879272, 'rewards/calculate_rewards/std': 0.4398515224456787, 'reward': -0.7129815816879272, 'reward_std': 0.3779471516609192, 'frac_reward_zero_std': 0.25, 'completion_length': 85.25, 'kl': 0.002948953246232122, 'sampling/sampling_logp_difference/mean': 0.02751706214621663, 'sampling/sampling_logp_difference/max': 2.0966866612434387, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.37242018431425095, 'sampling/importance_sampling_ratio/max': 1.547928661108017, 'epoch': 0.03}
{'loss': 0.0007, 'grad_norm': 0.27400121092796326, 'learning_rate': 7.000000000000001e-06, 'num_tokens': 106775.0, 'completions/mean_length': 157.8125, 'completions/min_length': 44.0, 'completions/max_length': 349.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 157.8125, 'completions/min_terminated_length': 44.0, 'completions/max_terminated_length': 349.0, 'rewards/calculate_rewards/mean': -0.6009553074836731, 'rewards/calculate_rewards/std': 0.714735746383667, 'reward': -0.6009553074836731, 'reward_std': 0.020076632499694824, 'frac_reward_zero_std': 0.75, 'completion_length': 157.8125, 'kl': 0.002586834307294339, 'sampling/sampling_logp_difference/mean': 0.021620627958327532, 'sampling/sampling_logp_difference/max': 1.534685492515564, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.34250836446881294, 'sampling/importance_sampling_ratio/max': 1.7010800242424011, 'epoch': 0.03}
{'loss': -0.0006, 'grad_norm': 1.0383234024047852, 'learning_rate': 8.000000000000001e-06, 'num_tokens': 119696.0, 'completions/mean_length': 91.0625, 'completions/min_length': 52.0, 'completions/max_length': 147.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 91.0625, 'completions/min_terminated_length': 52.0, 'completions/max_terminated_length': 147.0, 'rewards/calculate_rewards/mean': -0.7650390863418579, 'rewards/calculate_rewards/std': 0.4204341471195221, 'reward': -0.7650390863418579, 'reward_std': 0.2713385820388794, 'frac_reward_zero_std': 0.5, 'completion_length': 91.0625, 'kl': 0.0042728225234895945, 'sampling/sampling_logp_difference/mean': 0.03559731366112828, 'sampling/sampling_logp_difference/max': 1.734215497970581, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.39005980640649796, 'sampling/importance_sampling_ratio/max': 1.8593993186950684, 'epoch': 0.04}
{'loss': 0.0007, 'grad_norm': 0.7359141111373901, 'learning_rate': 9e-06, 'num_tokens': 132289.0, 'completions/mean_length': 78.0625, 'completions/min_length': 44.0, 'completions/max_length': 118.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 78.0625, 'completions/min_terminated_length': 44.0, 'completions/max_terminated_length': 118.0, 'rewards/calculate_rewards/mean': -0.5313491821289062, 'rewards/calculate_rewards/std': 0.8384019136428833, 'reward': -0.5313491821289062, 'reward_std': 0.005314102862030268, 'frac_reward_zero_std': 0.75, 'completion_length': 78.0625, 'kl': 0.0019053519645240158, 'sampling/sampling_logp_difference/mean': 0.02419826854020357, 'sampling/sampling_logp_difference/max': 1.2938828766345978, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.31363533437252045, 'sampling/importance_sampling_ratio/max': 1.6070274710655212, 'epoch': 0.04}
{'loss': -0.001, 'grad_norm': 0.6224345564842224, 'learning_rate': 1e-05, 'num_tokens': 146330.0, 'completions/mean_length': 113.0625, 'completions/min_length': 54.0, 'completions/max_length': 226.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 113.0625, 'completions/min_terminated_length': 54.0, 'completions/max_terminated_length': 226.0, 'rewards/calculate_rewards/mean': -0.6494020223617554, 'rewards/calculate_rewards/std': 0.6805818676948547, 'reward': -0.6494020223617554, 'reward_std': 0.3320614695549011, 'frac_reward_zero_std': 0.5, 'completion_length': 113.0625, 'kl': 0.0024479885469190776, 'sampling/sampling_logp_difference/mean': 0.01855965401045978, 'sampling/sampling_logp_difference/max': 1.0969546437263489, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.3386176936328411, 'sampling/importance_sampling_ratio/max': 1.5155543982982635, 'epoch': 0.04}
{'loss': 0.0055, 'grad_norm': 1.2009994983673096, 'learning_rate': 1.1000000000000001e-05, 'num_tokens': 159466.0, 'completions/mean_length': 128.0, 'completions/min_length': 57.0, 'completions/max_length': 203.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 128.0, 'completions/min_terminated_length': 57.0, 'completions/max_terminated_length': 203.0, 'rewards/calculate_rewards/mean': -0.2784878611564636, 'rewards/calculate_rewards/std': 0.6743485331535339, 'reward': -0.2784878611564636, 'reward_std': 0.46679145097732544, 'frac_reward_zero_std': 0.0, 'completion_length': 128.0, 'kl': 0.00613392423838377, 'sampling/sampling_logp_difference/mean': 0.026896083261817694, 'sampling/sampling_logp_difference/max': 1.5762109756469727, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.3274361118674278, 'sampling/importance_sampling_ratio/max': 1.6922215819358826, 'epoch': 0.05}
