🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
INFO 11-29 10:24:43 [__init__.py:216] Automatically detected platform cuda.
🦥 Unsloth Zoo will now patch everything to make training faster!
INFO 11-29 10:24:56 [vllm_utils.py:700] Unsloth: Patching vLLM v1 graph capture
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 6000 Ada Generation. Num GPUs = 1. Max memory: 47.372 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Unsloth: vLLM loading unsloth/Qwen3-4B-Instruct-2507 with actual GPU utilization = 59.41%
Unsloth: Your GPU has CUDA compute capability 8.9 with VRAM = 47.37 GB.
Unsloth: Using conservativeness = 1.0. Chunked prefill tokens = 2048. Num Sequences = 288.
Unsloth: vLLM's KV Cache can use up to 21.08 GB. Also swap space = 6 GB.
Unsloth: Not an error, but `device` is not supported in vLLM. Skipping.
INFO 11-29 10:24:58 [utils.py:233] non-default args: {'dtype': torch.bfloat16, 'seed': 0, 'max_model_len': 2048, 'enable_prefix_caching': True, 'swap_space': 6, 'gpu_memory_utilization': 0.5941472125626335, 'max_num_batched_tokens': 2048, 'max_num_seqs': 288, 'max_logprobs': 0, 'disable_log_stats': True, 'enable_lora': True, 'max_lora_rank': 64, 'enable_chunked_prefill': True, 'compilation_config': {"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":null,"use_inductor":true,"compile_sizes":null,"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":13,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":null,"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":null,"local_cache_dir":null}, 'model': 'unsloth/Qwen3-4B-Instruct-2507'}
INFO 11-29 10:24:59 [model.py:547] Resolved architecture: Qwen3ForCausalLM
INFO 11-29 10:24:59 [model.py:1510] Using max model len 2048
INFO 11-29 10:25:01 [scheduler.py:205] Chunked prefill is enabled with max_num_batched_tokens=2048.
WARNING 11-29 10:25:01 [lora.py:92] `lora_extra_vocab_size` is deprecated and will be removed in v0.12.0. Additional vocabulary support for LoRA adapters is being phased out.
INFO 11-29 10:25:02 [core.py:77] Initializing a V1 LLM engine (v0.11.0) with config: model='unsloth/Qwen3-4B-Instruct-2507', speculative_config=None, tokenizer='unsloth/Qwen3-4B-Instruct-2507', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2048, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser=''), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None), seed=0, served_model_name=unsloth/Qwen3-4B-Instruct-2507, enable_prefix_caching=True, chunked_prefill_enabled=True, pooler_config=None, compilation_config={"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":["vllm.unified_attention","vllm.unified_attention_with_output","vllm.mamba_mixer2","vllm.mamba_mixer","vllm.short_conv","vllm.linear_attention","vllm.plamo2_mamba_mixer","vllm.gdn_attention","vllm.sparse_attn_indexer"],"use_inductor":true,"compile_sizes":[],"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":13,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":[512,504,496,488,480,472,464,456,448,440,432,424,416,408,400,392,384,376,368,360,352,344,336,328,320,312,304,296,288,280,272,264,256,248,240,232,224,216,208,200,192,184,176,168,160,152,144,136,128,120,112,104,96,88,80,72,64,56,48,40,32,24,16,8,4,2,1],"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":512,"local_cache_dir":null}
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
INFO 11-29 10:25:02 [parallel_state.py:1208] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0, EP rank 0
WARNING 11-29 10:25:03 [topk_topp_sampler.py:66] FlashInfer is not available. Falling back to the PyTorch-native implementation of top-p & top-k sampling. For the best performance, please install FlashInfer.
INFO 11-29 10:25:03 [gpu_model_runner.py:2602] Starting to load model unsloth/Qwen3-4B-Instruct-2507...
INFO 11-29 10:25:04 [gpu_model_runner.py:2634] Loading model from scratch...
INFO 11-29 10:25:04 [cuda.py:366] Using Flash Attention backend on V1 engine.
INFO 11-29 10:25:04 [weight_utils.py:392] Using model weights format ['*.safetensors']
INFO 11-29 10:25:06 [default_loader.py:267] Loading weights took 1.79 seconds
INFO 11-29 10:25:06 [punica_selector.py:19] Using PunicaWrapperGPU.
INFO 11-29 10:25:07 [gpu_model_runner.py:2653] Model loading took 7.8112 GiB and 2.784260 seconds
INFO 11-29 10:25:23 [backends.py:548] Using cache directory: /hpc/home/bfa6/.cache/vllm/torch_compile_cache/77eaa9e60d/rank_0_0/backbone for vLLM's torch.compile
INFO 11-29 10:25:23 [backends.py:559] Dynamo bytecode transform time: 15.34 s
INFO 11-29 10:25:30 [backends.py:164] Directly load the compiled graph(s) for dynamic shape from the cache, took 5.756 s
INFO 11-29 10:25:32 [monitor.py:34] torch.compile takes 15.34 s in total
INFO 11-29 10:25:34 [gpu_worker.py:298] Available KV cache memory: 18.74 GiB
INFO 11-29 10:25:34 [kv_cache_utils.py:1087] GPU KV cache size: 136,464 tokens
INFO 11-29 10:25:34 [kv_cache_utils.py:1091] Maximum concurrency for 2,048 tokens per request: 66.63x
INFO 11-29 10:25:34 [vllm_utils.py:705] Unsloth: Running patched vLLM v1 `capture_model`.
INFO 11-29 10:25:48 [gpu_model_runner.py:3480] Graph capturing finished in 13 secs, took 1.25 GiB
INFO 11-29 10:25:48 [vllm_utils.py:712] Unsloth: Patched vLLM v1 graph capture finished in 13 secs.
INFO 11-29 10:25:49 [core.py:210] init engine (profile, create kv cache, warmup model) took 41.96 seconds
INFO 11-29 10:25:50 [llm.py:306] Supported_tasks: ('generate',)
Unsloth: Just some info: will skip parsing ['post_feedforward_layernorm', 'k_norm', 'q_norm', 'post_layernorm', 'norm2', 'norm', 'pre_feedforward_layernorm', 'ffn_norm', 'layer_norm2', 'layer_norm1', 'post_attention_layernorm', 'input_layernorm', 'attention_norm', 'norm1']
Performing substitution for additional_keys=set()
Unsloth: Just some info: will skip parsing ['post_feedforward_layernorm', 'k_norm', 'q_norm', 'post_layernorm', 'norm2', 'cross_attn_post_attention_layernorm', 'norm', 'pre_feedforward_layernorm', 'ffn_norm', 'layer_norm2', 'layer_norm1', 'post_attention_layernorm', 'input_layernorm', 'attention_norm', 'norm1', 'cross_attn_input_layernorm']
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 6000 Ada Generation. Num GPUs = 1. Max memory: 47.372 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
WARNING 11-29 10:26:20 [processor.py:215] vLLM has deprecated support for supporting different tokenizers for different LoRAs. By default, vLLM uses base model's tokenizer. If you are using a LoRA with its own tokenizer, consider specifying `--tokenizer [lora_path]` to use the LoRA tokenizer.
{'loss': -0.0031, 'grad_norm': 1.7133632898330688, 'learning_rate': 0.0, 'num_tokens': 2898.0, 'completions/mean_length': 146.5, 'completions/min_length': 137.0, 'completions/max_length': 152.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 146.5, 'completions/min_terminated_length': 137.0, 'completions/max_terminated_length': 152.0, 'rewards/calculate_rewards/mean': 0.5264506340026855, 'rewards/calculate_rewards/std': 0.3720070719718933, 'reward': 0.5264506340026855, 'reward_std': 0.3720070421695709, 'frac_reward_zero_std': 0.0, 'completion_length': 146.5, 'kl': 0.0, 'sampling/sampling_logp_difference/mean': 0.06078793480992317, 'sampling/sampling_logp_difference/max': 1.5177648067474365, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9897500872612, 'sampling/importance_sampling_ratio/max': 1.9450656175613403, 'epoch': 0.0}
Unsloth: Will smartly offload gradients to save VRAM!
{'loss': -0.0027, 'grad_norm': 2.081080675125122, 'learning_rate': 2.0000000000000002e-07, 'num_tokens': 5775.0, 'completions/mean_length': 61.25, 'completions/min_length': 51.0, 'completions/max_length': 73.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 61.25, 'completions/min_terminated_length': 51.0, 'completions/max_terminated_length': 73.0, 'rewards/calculate_rewards/mean': -0.5873534679412842, 'rewards/calculate_rewards/std': 0.4252931475639343, 'reward': -0.5873534679412842, 'reward_std': 0.42529311776161194, 'frac_reward_zero_std': 0.0, 'completion_length': 61.25, 'kl': 0.0, 'sampling/sampling_logp_difference/mean': 0.06796462088823318, 'sampling/sampling_logp_difference/max': 1.4055819511413574, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8637185096740723, 'sampling/importance_sampling_ratio/max': 1.611461877822876, 'epoch': 0.0}
{'loss': -0.0184, 'grad_norm': 2.0977721214294434, 'learning_rate': 4.0000000000000003e-07, 'num_tokens': 8767.0, 'completions/mean_length': 60.0, 'completions/min_length': 46.0, 'completions/max_length': 79.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 60.0, 'completions/min_terminated_length': 46.0, 'completions/max_terminated_length': 79.0, 'rewards/calculate_rewards/mean': -0.1600877195596695, 'rewards/calculate_rewards/std': 0.426755428314209, 'reward': -0.1600877195596695, 'reward_std': 0.426755428314209, 'frac_reward_zero_std': 0.0, 'completion_length': 60.0, 'kl': 0.003657229943200946, 'sampling/sampling_logp_difference/mean': 0.06638812273740768, 'sampling/sampling_logp_difference/max': 1.949018955230713, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.7849761843681335, 'sampling/importance_sampling_ratio/max': 1.7956538200378418, 'epoch': 0.0}
{'loss': 0.0061, 'grad_norm': 1.344527244567871, 'learning_rate': 6.000000000000001e-07, 'num_tokens': 11899.0, 'completions/mean_length': 102.0, 'completions/min_length': 86.0, 'completions/max_length': 123.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 102.0, 'completions/min_terminated_length': 86.0, 'completions/max_terminated_length': 123.0, 'rewards/calculate_rewards/mean': -0.18185482919216156, 'rewards/calculate_rewards/std': 0.41218671202659607, 'reward': -0.18185482919216156, 'reward_std': 0.41218674182891846, 'frac_reward_zero_std': 0.0, 'completion_length': 102.0, 'kl': 0.0019177818903699517, 'sampling/sampling_logp_difference/mean': 0.06867444515228271, 'sampling/sampling_logp_difference/max': 1.5141396522521973, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8557489514350891, 'sampling/importance_sampling_ratio/max': 1.8160635232925415, 'epoch': 0.0}
{'loss': -0.0031, 'grad_norm': 1.4359095096588135, 'learning_rate': 8.000000000000001e-07, 'num_tokens': 14680.0, 'completions/mean_length': 89.25, 'completions/min_length': 80.0, 'completions/max_length': 96.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 89.25, 'completions/min_terminated_length': 80.0, 'completions/max_terminated_length': 96.0, 'rewards/calculate_rewards/mean': -0.1844036728143692, 'rewards/calculate_rewards/std': 0.4104422628879547, 'reward': -0.1844036728143692, 'reward_std': 0.41044220328330994, 'frac_reward_zero_std': 0.0, 'completion_length': 89.25, 'kl': 0.0024612124543637037, 'sampling/sampling_logp_difference/mean': 0.10104154795408249, 'sampling/sampling_logp_difference/max': 1.9002861976623535, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9639706611633301, 'sampling/importance_sampling_ratio/max': 1.4972394704818726, 'epoch': 0.01}
{'loss': 0.0057, 'grad_norm': 1.7136048078536987, 'learning_rate': 1.0000000000000002e-06, 'num_tokens': 17783.0, 'completions/mean_length': 79.75, 'completions/min_length': 69.0, 'completions/max_length': 94.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 79.75, 'completions/min_terminated_length': 69.0, 'completions/max_terminated_length': 94.0, 'rewards/calculate_rewards/mean': 0.24625983834266663, 'rewards/calculate_rewards/std': 0.4133547842502594, 'reward': 0.24625983834266663, 'reward_std': 0.413354754447937, 'frac_reward_zero_std': 0.0, 'completion_length': 79.75, 'kl': 0.0034502570051699877, 'sampling/sampling_logp_difference/mean': 0.06258292496204376, 'sampling/sampling_logp_difference/max': 1.0028858184814453, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8732948899269104, 'sampling/importance_sampling_ratio/max': 1.5393491983413696, 'epoch': 0.01}
{'loss': -0.0216, 'grad_norm': 2.2532472610473633, 'learning_rate': 1.2000000000000002e-06, 'num_tokens': 21252.0, 'completions/mean_length': 66.25, 'completions/min_length': 60.0, 'completions/max_length': 73.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 66.25, 'completions/min_terminated_length': 60.0, 'completions/max_terminated_length': 73.0, 'rewards/calculate_rewards/mean': -0.37162163853645325, 'rewards/calculate_rewards/std': 0.49465641379356384, 'reward': -0.37162163853645325, 'reward_std': 0.49465641379356384, 'frac_reward_zero_std': 0.0, 'completion_length': 66.25, 'kl': 0.00227989605627954, 'sampling/sampling_logp_difference/mean': 0.09747161716222763, 'sampling/sampling_logp_difference/max': 1.454941749572754, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9494956731796265, 'sampling/importance_sampling_ratio/max': 2.0, 'epoch': 0.01}
{'loss': 0.0026, 'grad_norm': 1.314568281173706, 'learning_rate': 1.4000000000000001e-06, 'num_tokens': 24511.0, 'completions/mean_length': 104.75, 'completions/min_length': 92.0, 'completions/max_length': 133.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 104.75, 'completions/min_terminated_length': 92.0, 'completions/max_terminated_length': 133.0, 'rewards/calculate_rewards/mean': 0.020069336518645287, 'rewards/calculate_rewards/std': 0.014837594702839851, 'reward': 0.020069336518645287, 'reward_std': 0.014837593771517277, 'frac_reward_zero_std': 0.0, 'completion_length': 104.75, 'kl': 0.0025240082759410143, 'sampling/sampling_logp_difference/mean': 0.08144786208868027, 'sampling/sampling_logp_difference/max': 1.7416205406188965, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8341622352600098, 'sampling/importance_sampling_ratio/max': 1.801064133644104, 'epoch': 0.01}
{'loss': 0.0104, 'grad_norm': 2.875241756439209, 'learning_rate': 1.6000000000000001e-06, 'num_tokens': 27855.0, 'completions/mean_length': 85.0, 'completions/min_length': 41.0, 'completions/max_length': 110.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 85.0, 'completions/min_terminated_length': 41.0, 'completions/max_terminated_length': 110.0, 'rewards/calculate_rewards/mean': 0.026630431413650513, 'rewards/calculate_rewards/std': 0.6704277396202087, 'reward': 0.026630431413650513, 'reward_std': 0.670427680015564, 'frac_reward_zero_std': 0.0, 'completion_length': 85.0, 'kl': 0.0033376761712133884, 'sampling/sampling_logp_difference/mean': 0.08803142607212067, 'sampling/sampling_logp_difference/max': 3.007059097290039, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.7967875599861145, 'sampling/importance_sampling_ratio/max': 1.6435128450393677, 'epoch': 0.01}
{'loss': 0.0012, 'grad_norm': 0.27045175433158875, 'learning_rate': 1.8000000000000001e-06, 'num_tokens': 33881.0, 'completions/mean_length': 559.5, 'completions/min_length': 548.0, 'completions/max_length': 582.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 559.5, 'completions/min_terminated_length': 548.0, 'completions/max_terminated_length': 582.0, 'rewards/calculate_rewards/mean': 0.07511287182569504, 'rewards/calculate_rewards/std': 0.330608993768692, 'reward': 0.07511287182569504, 'reward_std': 0.330608993768692, 'frac_reward_zero_std': 0.0, 'completion_length': 559.5, 'kl': 0.0012363706482574344, 'sampling/sampling_logp_difference/mean': 0.021860269829630852, 'sampling/sampling_logp_difference/max': 3.5761492252349854, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9680547118186951, 'sampling/importance_sampling_ratio/max': 1.4517183303833008, 'epoch': 0.01}
{'loss': 0.0038, 'grad_norm': 1.3232307434082031, 'learning_rate': 2.0000000000000003e-06, 'num_tokens': 36847.0, 'completions/mean_length': 82.5, 'completions/min_length': 75.0, 'completions/max_length': 87.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 82.5, 'completions/min_terminated_length': 75.0, 'completions/max_terminated_length': 87.0, 'rewards/calculate_rewards/mean': -0.3859531879425049, 'rewards/calculate_rewards/std': 0.8280937075614929, 'reward': -0.3859531879425049, 'reward_std': 0.8280936479568481, 'frac_reward_zero_std': 0.0, 'completion_length': 82.5, 'kl': 0.0015164971118792892, 'sampling/sampling_logp_difference/mean': 0.03895897790789604, 'sampling/sampling_logp_difference/max': 1.2739933729171753, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9675858616828918, 'sampling/importance_sampling_ratio/max': 1.3532060384750366, 'epoch': 0.01}
{'loss': -0.0015, 'grad_norm': 1.3801383972167969, 'learning_rate': 2.2e-06, 'num_tokens': 40075.0, 'completions/mean_length': 93.0, 'completions/min_length': 64.0, 'completions/max_length': 113.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 93.0, 'completions/min_terminated_length': 64.0, 'completions/max_terminated_length': 113.0, 'rewards/calculate_rewards/mean': -0.18816998600959778, 'rewards/calculate_rewards/std': 0.779980480670929, 'reward': -0.18816998600959778, 'reward_std': 0.779980480670929, 'frac_reward_zero_std': 0.0, 'completion_length': 93.0, 'kl': 0.002508541801944375, 'sampling/sampling_logp_difference/mean': 0.06693428754806519, 'sampling/sampling_logp_difference/max': 2.8711109161376953, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8455176949501038, 'sampling/importance_sampling_ratio/max': 1.7507508993148804, 'epoch': 0.01}
