🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
INFO 11-30 20:31:40 [__init__.py:216] Automatically detected platform cuda.
🦥 Unsloth Zoo will now patch everything to make training faster!
INFO 11-30 20:31:53 [vllm_utils.py:700] Unsloth: Patching vLLM v1 graph capture
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 6000 Ada Generation. Num GPUs = 1. Max memory: 47.372 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Unsloth: vLLM loading unsloth/Qwen3-4B-Instruct-2507 with actual GPU utilization = 59.41%
Unsloth: Your GPU has CUDA compute capability 8.9 with VRAM = 47.37 GB.
Unsloth: Using conservativeness = 1.0. Chunked prefill tokens = 2048. Num Sequences = 288.
Unsloth: vLLM's KV Cache can use up to 21.08 GB. Also swap space = 6 GB.
Unsloth: Not an error, but `device` is not supported in vLLM. Skipping.
INFO 11-30 20:31:55 [utils.py:233] non-default args: {'dtype': torch.bfloat16, 'seed': 0, 'max_model_len': 2048, 'enable_prefix_caching': True, 'swap_space': 6, 'gpu_memory_utilization': 0.5941472125626335, 'max_num_batched_tokens': 2048, 'max_num_seqs': 288, 'max_logprobs': 0, 'disable_log_stats': True, 'enable_lora': True, 'max_lora_rank': 64, 'enable_chunked_prefill': True, 'compilation_config': {"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":null,"use_inductor":true,"compile_sizes":null,"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":25,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":null,"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":null,"local_cache_dir":null}, 'model': 'unsloth/Qwen3-4B-Instruct-2507'}
INFO 11-30 20:31:56 [model.py:547] Resolved architecture: Qwen3ForCausalLM
INFO 11-30 20:31:56 [model.py:1510] Using max model len 2048
INFO 11-30 20:31:58 [scheduler.py:205] Chunked prefill is enabled with max_num_batched_tokens=2048.
WARNING 11-30 20:31:58 [lora.py:92] `lora_extra_vocab_size` is deprecated and will be removed in v0.12.0. Additional vocabulary support for LoRA adapters is being phased out.
INFO 11-30 20:31:59 [core.py:77] Initializing a V1 LLM engine (v0.11.0) with config: model='unsloth/Qwen3-4B-Instruct-2507', speculative_config=None, tokenizer='unsloth/Qwen3-4B-Instruct-2507', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2048, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser=''), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None), seed=0, served_model_name=unsloth/Qwen3-4B-Instruct-2507, enable_prefix_caching=True, chunked_prefill_enabled=True, pooler_config=None, compilation_config={"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":["vllm.unified_attention","vllm.unified_attention_with_output","vllm.mamba_mixer2","vllm.mamba_mixer","vllm.short_conv","vllm.linear_attention","vllm.plamo2_mamba_mixer","vllm.gdn_attention","vllm.sparse_attn_indexer"],"use_inductor":true,"compile_sizes":[],"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":25,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":[512,504,496,488,480,472,464,456,448,440,432,424,416,408,400,392,384,376,368,360,352,344,336,328,320,312,304,296,288,280,272,264,256,248,240,232,224,216,208,200,192,184,176,168,160,152,144,136,128,120,112,104,96,88,80,72,64,56,48,40,32,24,16,8,4,2,1],"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":512,"local_cache_dir":null}
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
INFO 11-30 20:31:59 [parallel_state.py:1208] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0, EP rank 0
WARNING 11-30 20:31:59 [topk_topp_sampler.py:66] FlashInfer is not available. Falling back to the PyTorch-native implementation of top-p & top-k sampling. For the best performance, please install FlashInfer.
INFO 11-30 20:31:59 [gpu_model_runner.py:2602] Starting to load model unsloth/Qwen3-4B-Instruct-2507...
INFO 11-30 20:32:00 [gpu_model_runner.py:2634] Loading model from scratch...
INFO 11-30 20:32:00 [cuda.py:366] Using Flash Attention backend on V1 engine.
INFO 11-30 20:32:00 [weight_utils.py:392] Using model weights format ['*.safetensors']
INFO 11-30 20:32:02 [default_loader.py:267] Loading weights took 1.33 seconds
INFO 11-30 20:32:02 [punica_selector.py:19] Using PunicaWrapperGPU.
INFO 11-30 20:32:02 [gpu_model_runner.py:2653] Model loading took 7.8112 GiB and 2.102406 seconds
INFO 11-30 20:32:18 [backends.py:548] Using cache directory: /hpc/home/bfa6/.cache/vllm/torch_compile_cache/de90462174/rank_0_0/backbone for vLLM's torch.compile
INFO 11-30 20:32:18 [backends.py:559] Dynamo bytecode transform time: 14.91 s
INFO 11-30 20:32:25 [backends.py:164] Directly load the compiled graph(s) for dynamic shape from the cache, took 6.923 s
INFO 11-30 20:32:27 [monitor.py:34] torch.compile takes 14.91 s in total
INFO 11-30 20:32:29 [gpu_worker.py:298] Available KV cache memory: 18.74 GiB
INFO 11-30 20:32:29 [kv_cache_utils.py:1087] GPU KV cache size: 136,464 tokens
INFO 11-30 20:32:29 [kv_cache_utils.py:1091] Maximum concurrency for 2,048 tokens per request: 66.63x
INFO 11-30 20:32:29 [vllm_utils.py:705] Unsloth: Running patched vLLM v1 `capture_model`.
INFO 11-30 20:32:44 [gpu_model_runner.py:3480] Graph capturing finished in 15 secs, took 1.25 GiB
INFO 11-30 20:32:44 [vllm_utils.py:712] Unsloth: Patched vLLM v1 graph capture finished in 15 secs.
INFO 11-30 20:32:45 [core.py:210] init engine (profile, create kv cache, warmup model) took 42.73 seconds
INFO 11-30 20:32:46 [llm.py:306] Supported_tasks: ('generate',)
Unsloth: Just some info: will skip parsing ['k_norm', 'post_layernorm', 'layer_norm2', 'ffn_norm', 'norm2', 'post_attention_layernorm', 'pre_feedforward_layernorm', 'attention_norm', 'layer_norm1', 'input_layernorm', 'norm1', 'norm', 'q_norm', 'post_feedforward_layernorm']
Performing substitution for additional_keys=set()
Unsloth: Just some info: will skip parsing ['k_norm', 'post_layernorm', 'layer_norm2', 'cross_attn_post_attention_layernorm', 'ffn_norm', 'norm2', 'post_attention_layernorm', 'pre_feedforward_layernorm', 'attention_norm', 'layer_norm1', 'cross_attn_input_layernorm', 'input_layernorm', 'norm1', 'norm', 'q_norm', 'post_feedforward_layernorm']
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 6000 Ada Generation. Num GPUs = 1. Max memory: 47.372 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
WARNING 11-30 20:33:09 [processor.py:215] vLLM has deprecated support for supporting different tokenizers for different LoRAs. By default, vLLM uses base model's tokenizer. If you are using a LoRA with its own tokenizer, consider specifying `--tokenizer [lora_path]` to use the LoRA tokenizer.
Unsloth: Will smartly offload gradients to save VRAM!
{'loss': -0.0004, 'grad_norm': 0.19382834434509277, 'learning_rate': 0.0, 'num_tokens': 12000.0, 'completions/mean_length': 98.75, 'completions/min_length': 35.0, 'completions/max_length': 177.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 98.75, 'completions/min_terminated_length': 35.0, 'completions/max_terminated_length': 177.0, 'rewards/calculate_rewards/mean': 0.022630564868450165, 'rewards/calculate_rewards/std': 0.3984465003013611, 'reward': 0.022630564868450165, 'reward_std': 0.006929138675332069, 'frac_reward_zero_std': 0.75, 'completion_length': 98.75, 'kl': 0.0034932412672787905, 'sampling/sampling_logp_difference/mean': 0.028992434963583946, 'sampling/sampling_logp_difference/max': 1.4046476483345032, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.39893263578414917, 'sampling/importance_sampling_ratio/max': 1.6283184885978699, 'epoch': 0.0}
{'loss': 0.0054, 'grad_norm': 0.47890958189964294, 'learning_rate': 5.000000000000001e-07, 'num_tokens': 24550.0, 'completions/mean_length': 81.125, 'completions/min_length': 42.0, 'completions/max_length': 109.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 81.125, 'completions/min_terminated_length': 42.0, 'completions/max_terminated_length': 109.0, 'rewards/calculate_rewards/mean': 0.028210997581481934, 'rewards/calculate_rewards/std': 0.2673704922199249, 'reward': 0.028210997581481934, 'reward_std': 0.19570878148078918, 'frac_reward_zero_std': 0.25, 'completion_length': 81.125, 'kl': 0.002125516242813319, 'sampling/sampling_logp_difference/mean': 0.024491196032613516, 'sampling/sampling_logp_difference/max': 1.597061276435852, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.30011997371912, 'sampling/importance_sampling_ratio/max': 1.7107309401035309, 'epoch': 0.01}
{'loss': 0.0002, 'grad_norm': 0.25957202911376953, 'learning_rate': 1.0000000000000002e-06, 'num_tokens': 40031.0, 'completions/mean_length': 199.8125, 'completions/min_length': 72.0, 'completions/max_length': 553.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 199.8125, 'completions/min_terminated_length': 72.0, 'completions/max_terminated_length': 553.0, 'rewards/calculate_rewards/mean': 0.03500906378030777, 'rewards/calculate_rewards/std': 0.4380960762500763, 'reward': 0.03500906378030777, 'reward_std': 0.06890782713890076, 'frac_reward_zero_std': 0.75, 'completion_length': 199.8125, 'kl': 0.0021631634735967964, 'sampling/sampling_logp_difference/mean': 0.00877013651188463, 'sampling/sampling_logp_difference/max': 1.0697859227657318, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.2524335514754057, 'sampling/importance_sampling_ratio/max': 1.6347793936729431, 'epoch': 0.01}
{'loss': 0.0014, 'grad_norm': 0.49982133507728577, 'learning_rate': 1.5e-06, 'num_tokens': 53471.0, 'completions/mean_length': 117.75, 'completions/min_length': 84.0, 'completions/max_length': 185.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 117.75, 'completions/min_terminated_length': 84.0, 'completions/max_terminated_length': 185.0, 'rewards/calculate_rewards/mean': -0.009985428303480148, 'rewards/calculate_rewards/std': 0.31205517053604126, 'reward': -0.009985428303480148, 'reward_std': 0.12669280171394348, 'frac_reward_zero_std': 0.5, 'completion_length': 117.75, 'kl': 0.002370479400269687, 'sampling/sampling_logp_difference/mean': 0.04471319355070591, 'sampling/sampling_logp_difference/max': 1.5244768261909485, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.47534000128507614, 'sampling/importance_sampling_ratio/max': 1.7144639492034912, 'epoch': 0.02}
{'loss': -0.0001, 'grad_norm': 0.13707195222377777, 'learning_rate': 2.0000000000000003e-06, 'num_tokens': 66941.0, 'completions/mean_length': 133.625, 'completions/min_length': 53.0, 'completions/max_length': 248.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 133.625, 'completions/min_terminated_length': 53.0, 'completions/max_terminated_length': 248.0, 'rewards/calculate_rewards/mean': -0.02437906712293625, 'rewards/calculate_rewards/std': 0.3268130123615265, 'reward': -0.02437906712293625, 'reward_std': 0.05034276098012924, 'frac_reward_zero_std': 0.75, 'completion_length': 133.625, 'kl': 0.0031352690421044827, 'sampling/sampling_logp_difference/mean': 0.03262335387989879, 'sampling/sampling_logp_difference/max': 1.6833019256591797, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.44753092527389526, 'sampling/importance_sampling_ratio/max': 1.5217980444431305, 'epoch': 0.02}
{'loss': -0.0003, 'grad_norm': 0.5901856422424316, 'learning_rate': 2.5e-06, 'num_tokens': 79843.0, 'completions/mean_length': 87.125, 'completions/min_length': 66.0, 'completions/max_length': 132.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 87.125, 'completions/min_terminated_length': 66.0, 'completions/max_terminated_length': 132.0, 'rewards/calculate_rewards/mean': 0.1287357360124588, 'rewards/calculate_rewards/std': 0.3251419961452484, 'reward': 0.1287357360124588, 'reward_std': 0.28724169731140137, 'frac_reward_zero_std': 0.0, 'completion_length': 87.125, 'kl': 0.0031576637411490083, 'sampling/sampling_logp_difference/mean': 0.02190952654927969, 'sampling/sampling_logp_difference/max': 1.7214851379394531, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.25228196382522583, 'sampling/importance_sampling_ratio/max': 1.642258107662201, 'epoch': 0.02}
{'loss': -0.0013, 'grad_norm': 0.3981979489326477, 'learning_rate': 3e-06, 'num_tokens': 92209.0, 'completions/mean_length': 91.125, 'completions/min_length': 40.0, 'completions/max_length': 165.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 91.125, 'completions/min_terminated_length': 40.0, 'completions/max_terminated_length': 165.0, 'rewards/calculate_rewards/mean': -0.0691613182425499, 'rewards/calculate_rewards/std': 0.2341633439064026, 'reward': -0.0691613182425499, 'reward_std': 0.15113148093223572, 'frac_reward_zero_std': 0.5, 'completion_length': 91.125, 'kl': 0.004017477855086327, 'sampling/sampling_logp_difference/mean': 0.02679323498159647, 'sampling/sampling_logp_difference/max': 1.2587040662765503, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.37980829179286957, 'sampling/importance_sampling_ratio/max': 1.6269876956939697, 'epoch': 0.03}
{'loss': 0.0007, 'grad_norm': 0.07913003861904144, 'learning_rate': 3.5000000000000004e-06, 'num_tokens': 106916.0, 'completions/mean_length': 161.1875, 'completions/min_length': 56.0, 'completions/max_length': 344.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 161.1875, 'completions/min_terminated_length': 56.0, 'completions/max_terminated_length': 344.0, 'rewards/calculate_rewards/mean': -0.03234293311834335, 'rewards/calculate_rewards/std': 0.3110136389732361, 'reward': -0.03234293311834335, 'reward_std': 0.046033408492803574, 'frac_reward_zero_std': 0.75, 'completion_length': 161.1875, 'kl': 0.0034242499386891723, 'sampling/sampling_logp_difference/mean': 0.01884002983570099, 'sampling/sampling_logp_difference/max': 1.364513099193573, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.35335659980773926, 'sampling/importance_sampling_ratio/max': 1.6488861441612244, 'epoch': 0.03}
{'loss': 0.0024, 'grad_norm': 0.43603837490081787, 'learning_rate': 4.000000000000001e-06, 'num_tokens': 119892.0, 'completions/mean_length': 94.5, 'completions/min_length': 53.0, 'completions/max_length': 132.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 94.5, 'completions/min_terminated_length': 53.0, 'completions/max_terminated_length': 132.0, 'rewards/calculate_rewards/mean': -0.06733398884534836, 'rewards/calculate_rewards/std': 0.23777657747268677, 'reward': -0.06733398884534836, 'reward_std': 0.15319587290287018, 'frac_reward_zero_std': 0.5, 'completion_length': 94.5, 'kl': 0.0021225688396953046, 'sampling/sampling_logp_difference/mean': 0.03402948286384344, 'sampling/sampling_logp_difference/max': 1.293124496936798, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.42755210399627686, 'sampling/importance_sampling_ratio/max': 1.8231270909309387, 'epoch': 0.04}
{'loss': 0.0006, 'grad_norm': 0.33548447489738464, 'learning_rate': 4.5e-06, 'num_tokens': 132569.0, 'completions/mean_length': 83.3125, 'completions/min_length': 44.0, 'completions/max_length': 133.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 83.3125, 'completions/min_terminated_length': 44.0, 'completions/max_terminated_length': 133.0, 'rewards/calculate_rewards/mean': 0.06458333879709244, 'rewards/calculate_rewards/std': 0.47357723116874695, 'reward': 0.06458333879709244, 'reward_std': 0.009039576165378094, 'frac_reward_zero_std': 0.75, 'completion_length': 83.3125, 'kl': 0.0025148607091978192, 'sampling/sampling_logp_difference/mean': 0.022524427622556686, 'sampling/sampling_logp_difference/max': 1.4756383299827576, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.3158935159444809, 'sampling/importance_sampling_ratio/max': 1.6915311813354492, 'epoch': 0.04}
{'loss': 0.0011, 'grad_norm': 0.4082874655723572, 'learning_rate': 5e-06, 'num_tokens': 146707.0, 'completions/mean_length': 119.125, 'completions/min_length': 52.0, 'completions/max_length': 220.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 119.125, 'completions/min_terminated_length': 52.0, 'completions/max_terminated_length': 220.0, 'rewards/calculate_rewards/mean': -0.03106674924492836, 'rewards/calculate_rewards/std': 0.3298901319503784, 'reward': -0.03106674924492836, 'reward_std': 0.17432714998722076, 'frac_reward_zero_std': 0.5, 'completion_length': 119.125, 'kl': 0.002254470658954233, 'sampling/sampling_logp_difference/mean': 0.02467069774866104, 'sampling/sampling_logp_difference/max': 1.7648606896400452, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.3600907698273659, 'sampling/importance_sampling_ratio/max': 1.5811598002910614, 'epoch': 0.04}
{'loss': -0.0009, 'grad_norm': 0.4647570848464966, 'learning_rate': 5.500000000000001e-06, 'num_tokens': 159934.0, 'completions/mean_length': 133.6875, 'completions/min_length': 68.0, 'completions/max_length': 275.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 133.6875, 'completions/min_terminated_length': 68.0, 'completions/max_terminated_length': 275.0, 'rewards/calculate_rewards/mean': 0.21622619032859802, 'rewards/calculate_rewards/std': 0.4389159679412842, 'reward': 0.21622619032859802, 'reward_std': 0.25198978185653687, 'frac_reward_zero_std': 0.25, 'completion_length': 133.6875, 'kl': 0.001890172075945884, 'sampling/sampling_logp_difference/mean': 0.021664130734279752, 'sampling/sampling_logp_difference/max': 1.3391132950782776, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.29039517790079117, 'sampling/importance_sampling_ratio/max': 1.7896682918071747, 'epoch': 0.05}
