🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
INFO 11-30 20:31:44 [__init__.py:216] Automatically detected platform cuda.
🦥 Unsloth Zoo will now patch everything to make training faster!
INFO 11-30 20:31:59 [vllm_utils.py:700] Unsloth: Patching vLLM v1 graph capture
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 6000 Ada Generation. Num GPUs = 1. Max memory: 47.372 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Unsloth: vLLM loading unsloth/Qwen3-4B-Instruct-2507 with actual GPU utilization = 59.41%
Unsloth: Your GPU has CUDA compute capability 8.9 with VRAM = 47.37 GB.
Unsloth: Using conservativeness = 1.0. Chunked prefill tokens = 2048. Num Sequences = 288.
Unsloth: vLLM's KV Cache can use up to 21.08 GB. Also swap space = 6 GB.
Unsloth: Not an error, but `device` is not supported in vLLM. Skipping.
INFO 11-30 20:32:01 [utils.py:233] non-default args: {'dtype': torch.bfloat16, 'seed': 0, 'max_model_len': 2048, 'enable_prefix_caching': True, 'swap_space': 6, 'gpu_memory_utilization': 0.5941472125626335, 'max_num_batched_tokens': 2048, 'max_num_seqs': 288, 'max_logprobs': 0, 'disable_log_stats': True, 'enable_lora': True, 'max_lora_rank': 64, 'enable_chunked_prefill': True, 'compilation_config': {"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":null,"use_inductor":true,"compile_sizes":null,"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":13,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":null,"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":null,"local_cache_dir":null}, 'model': 'unsloth/Qwen3-4B-Instruct-2507'}
INFO 11-30 20:32:01 [model.py:547] Resolved architecture: Qwen3ForCausalLM
INFO 11-30 20:32:01 [model.py:1510] Using max model len 2048
INFO 11-30 20:32:04 [scheduler.py:205] Chunked prefill is enabled with max_num_batched_tokens=2048.
WARNING 11-30 20:32:04 [lora.py:92] `lora_extra_vocab_size` is deprecated and will be removed in v0.12.0. Additional vocabulary support for LoRA adapters is being phased out.
INFO 11-30 20:32:05 [core.py:77] Initializing a V1 LLM engine (v0.11.0) with config: model='unsloth/Qwen3-4B-Instruct-2507', speculative_config=None, tokenizer='unsloth/Qwen3-4B-Instruct-2507', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2048, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser=''), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None), seed=0, served_model_name=unsloth/Qwen3-4B-Instruct-2507, enable_prefix_caching=True, chunked_prefill_enabled=True, pooler_config=None, compilation_config={"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":["vllm.unified_attention","vllm.unified_attention_with_output","vllm.mamba_mixer2","vllm.mamba_mixer","vllm.short_conv","vllm.linear_attention","vllm.plamo2_mamba_mixer","vllm.gdn_attention","vllm.sparse_attn_indexer"],"use_inductor":true,"compile_sizes":[],"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":13,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":[512,504,496,488,480,472,464,456,448,440,432,424,416,408,400,392,384,376,368,360,352,344,336,328,320,312,304,296,288,280,272,264,256,248,240,232,224,216,208,200,192,184,176,168,160,152,144,136,128,120,112,104,96,88,80,72,64,56,48,40,32,24,16,8,4,2,1],"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":512,"local_cache_dir":null}
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
INFO 11-30 20:32:05 [parallel_state.py:1208] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0, EP rank 0
WARNING 11-30 20:32:06 [topk_topp_sampler.py:66] FlashInfer is not available. Falling back to the PyTorch-native implementation of top-p & top-k sampling. For the best performance, please install FlashInfer.
INFO 11-30 20:32:06 [gpu_model_runner.py:2602] Starting to load model unsloth/Qwen3-4B-Instruct-2507...
INFO 11-30 20:32:07 [gpu_model_runner.py:2634] Loading model from scratch...
INFO 11-30 20:32:07 [cuda.py:366] Using Flash Attention backend on V1 engine.
INFO 11-30 20:32:07 [weight_utils.py:392] Using model weights format ['*.safetensors']
INFO 11-30 20:32:09 [default_loader.py:267] Loading weights took 1.59 seconds
INFO 11-30 20:32:09 [punica_selector.py:19] Using PunicaWrapperGPU.
INFO 11-30 20:32:10 [gpu_model_runner.py:2653] Model loading took 7.8112 GiB and 2.420560 seconds
INFO 11-30 20:32:27 [backends.py:548] Using cache directory: /hpc/home/bfa6/.cache/vllm/torch_compile_cache/77eaa9e60d/rank_0_0/backbone for vLLM's torch.compile
INFO 11-30 20:32:27 [backends.py:559] Dynamo bytecode transform time: 16.15 s
INFO 11-30 20:32:35 [backends.py:164] Directly load the compiled graph(s) for dynamic shape from the cache, took 6.374 s
INFO 11-30 20:32:37 [monitor.py:34] torch.compile takes 16.15 s in total
INFO 11-30 20:32:38 [gpu_worker.py:298] Available KV cache memory: 18.74 GiB
INFO 11-30 20:32:39 [kv_cache_utils.py:1087] GPU KV cache size: 136,464 tokens
INFO 11-30 20:32:39 [kv_cache_utils.py:1091] Maximum concurrency for 2,048 tokens per request: 66.63x
INFO 11-30 20:32:39 [vllm_utils.py:705] Unsloth: Running patched vLLM v1 `capture_model`.
INFO 11-30 20:32:52 [gpu_model_runner.py:3480] Graph capturing finished in 13 secs, took 1.25 GiB
INFO 11-30 20:32:52 [vllm_utils.py:712] Unsloth: Patched vLLM v1 graph capture finished in 13 secs.
INFO 11-30 20:32:54 [core.py:210] init engine (profile, create kv cache, warmup model) took 43.71 seconds
INFO 11-30 20:32:55 [llm.py:306] Supported_tasks: ('generate',)
Unsloth: Just some info: will skip parsing ['k_norm', 'norm', 'layer_norm2', 'norm1', 'norm2', 'attention_norm', 'post_feedforward_layernorm', 'post_attention_layernorm', 'input_layernorm', 'pre_feedforward_layernorm', 'ffn_norm', 'q_norm', 'layer_norm1', 'post_layernorm']
Performing substitution for additional_keys=set()
Unsloth: Just some info: will skip parsing ['k_norm', 'norm', 'layer_norm2', 'norm1', 'norm2', 'attention_norm', 'post_feedforward_layernorm', 'post_attention_layernorm', 'input_layernorm', 'cross_attn_post_attention_layernorm', 'cross_attn_input_layernorm', 'pre_feedforward_layernorm', 'ffn_norm', 'q_norm', 'layer_norm1', 'post_layernorm']
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 6000 Ada Generation. Num GPUs = 1. Max memory: 47.372 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
WARNING 11-30 20:33:40 [processor.py:215] vLLM has deprecated support for supporting different tokenizers for different LoRAs. By default, vLLM uses base model's tokenizer. If you are using a LoRA with its own tokenizer, consider specifying `--tokenizer [lora_path]` to use the LoRA tokenizer.
Unsloth: Will smartly offload gradients to save VRAM!
{'loss': -0.0004, 'grad_norm': 0.2734794318675995, 'learning_rate': 0.0, 'num_tokens': 12000.0, 'completions/mean_length': 98.75, 'completions/min_length': 35.0, 'completions/max_length': 177.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 98.75, 'completions/min_terminated_length': 35.0, 'completions/max_terminated_length': 177.0, 'rewards/calculate_rewards/mean': -0.5773694515228271, 'rewards/calculate_rewards/std': 0.7561261653900146, 'reward': -0.5773694515228271, 'reward_std': 0.006929138675332069, 'frac_reward_zero_std': 0.75, 'completion_length': 98.75, 'kl': 0.0034932412672787905, 'sampling/sampling_logp_difference/mean': 0.028992434963583946, 'sampling/sampling_logp_difference/max': 1.4046476483345032, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.39893263578414917, 'sampling/importance_sampling_ratio/max': 1.6283184885978699, 'epoch': 0.0}
{'loss': 0.0054, 'grad_norm': 0.6661760210990906, 'learning_rate': 1.0000000000000002e-06, 'num_tokens': 24550.0, 'completions/mean_length': 81.125, 'completions/min_length': 42.0, 'completions/max_length': 109.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 81.125, 'completions/min_terminated_length': 42.0, 'completions/max_terminated_length': 109.0, 'rewards/calculate_rewards/mean': -0.5967890024185181, 'rewards/calculate_rewards/std': 0.47225868701934814, 'reward': -0.5967890024185181, 'reward_std': 0.34564661979675293, 'frac_reward_zero_std': 0.25, 'completion_length': 81.125, 'kl': 0.002125516242813319, 'sampling/sampling_logp_difference/mean': 0.024491196032613516, 'sampling/sampling_logp_difference/max': 1.597061276435852, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.30011997371912, 'sampling/importance_sampling_ratio/max': 1.7107309401035309, 'epoch': 0.01}
{'loss': 0.0012, 'grad_norm': 0.4576999843120575, 'learning_rate': 2.0000000000000003e-06, 'num_tokens': 40004.0, 'completions/mean_length': 198.125, 'completions/min_length': 72.0, 'completions/max_length': 537.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 198.125, 'completions/min_terminated_length': 72.0, 'completions/max_terminated_length': 537.0, 'rewards/calculate_rewards/mean': -0.6488224864006042, 'rewards/calculate_rewards/std': 0.6731917858123779, 'reward': -0.6488224864006042, 'reward_std': 0.1352601945400238, 'frac_reward_zero_std': 0.75, 'completion_length': 198.125, 'kl': 0.002050565351964906, 'sampling/sampling_logp_difference/mean': 0.009122415678575635, 'sampling/sampling_logp_difference/max': 1.305918037891388, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.2545310612767935, 'sampling/importance_sampling_ratio/max': 1.5957812070846558, 'epoch': 0.01}
{'loss': -0.0045, 'grad_norm': 0.46948936581611633, 'learning_rate': 3e-06, 'num_tokens': 53302.0, 'completions/mean_length': 108.875, 'completions/min_length': 69.0, 'completions/max_length': 162.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 108.875, 'completions/min_terminated_length': 69.0, 'completions/max_terminated_length': 162.0, 'rewards/calculate_rewards/mean': -0.7718203663825989, 'rewards/calculate_rewards/std': 0.5237833261489868, 'reward': -0.7718203663825989, 'reward_std': 0.33162590861320496, 'frac_reward_zero_std': 0.5, 'completion_length': 108.875, 'kl': 0.002726025180891156, 'sampling/sampling_logp_difference/mean': 0.04723735153675079, 'sampling/sampling_logp_difference/max': 2.4768388271331787, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.48404791206121445, 'sampling/importance_sampling_ratio/max': 1.6677974164485931, 'epoch': 0.02}
{'loss': -0.0011, 'grad_norm': 0.14792461693286896, 'learning_rate': 4.000000000000001e-06, 'num_tokens': 67007.0, 'completions/mean_length': 148.3125, 'completions/min_length': 84.0, 'completions/max_length': 270.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 148.3125, 'completions/min_terminated_length': 84.0, 'completions/max_terminated_length': 270.0, 'rewards/calculate_rewards/mean': -0.7000203728675842, 'rewards/calculate_rewards/std': 0.5756882429122925, 'reward': -0.7000203728675842, 'reward_std': 0.1165332943201065, 'frac_reward_zero_std': 0.75, 'completion_length': 148.3125, 'kl': 0.0023170907516032457, 'sampling/sampling_logp_difference/mean': 0.0336889922618866, 'sampling/sampling_logp_difference/max': 1.6137863397598267, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.4687301889061928, 'sampling/importance_sampling_ratio/max': 1.6486845910549164, 'epoch': 0.02}
{'loss': 0.001, 'grad_norm': 0.7655884027481079, 'learning_rate': 5e-06, 'num_tokens': 79917.0, 'completions/mean_length': 87.625, 'completions/min_length': 49.0, 'completions/max_length': 148.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 87.625, 'completions/min_terminated_length': 49.0, 'completions/max_terminated_length': 148.0, 'rewards/calculate_rewards/mean': -0.36843442916870117, 'rewards/calculate_rewards/std': 0.5450983047485352, 'reward': -0.36843442916870117, 'reward_std': 0.4697530269622803, 'frac_reward_zero_std': 0.0, 'completion_length': 87.625, 'kl': 0.003149566298816353, 'sampling/sampling_logp_difference/mean': 0.020395861472934484, 'sampling/sampling_logp_difference/max': 1.5035104155540466, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.2457498013973236, 'sampling/importance_sampling_ratio/max': 1.663265436887741, 'epoch': 0.02}
{'loss': -0.0009, 'grad_norm': 0.6590578556060791, 'learning_rate': 6e-06, 'num_tokens': 92373.0, 'completions/mean_length': 96.75, 'completions/min_length': 53.0, 'completions/max_length': 167.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 96.75, 'completions/min_terminated_length': 53.0, 'completions/max_terminated_length': 167.0, 'rewards/calculate_rewards/mean': -0.7716693878173828, 'rewards/calculate_rewards/std': 0.4085046350955963, 'reward': -0.7716693878173828, 'reward_std': 0.3591046929359436, 'frac_reward_zero_std': 0.25, 'completion_length': 96.75, 'kl': 0.0023726974613964558, 'sampling/sampling_logp_difference/mean': 0.02711445465683937, 'sampling/sampling_logp_difference/max': 1.304018259048462, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.39672376215457916, 'sampling/importance_sampling_ratio/max': 1.6594938933849335, 'epoch': 0.03}
{'loss': 0.0003, 'grad_norm': 0.11977563798427582, 'learning_rate': 7.000000000000001e-06, 'num_tokens': 106987.0, 'completions/mean_length': 155.375, 'completions/min_length': 70.0, 'completions/max_length': 333.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 155.375, 'completions/min_terminated_length': 70.0, 'completions/max_terminated_length': 333.0, 'rewards/calculate_rewards/mean': -0.6434990167617798, 'rewards/calculate_rewards/std': 0.665229082107544, 'reward': -0.6434990167617798, 'reward_std': 0.10581868141889572, 'frac_reward_zero_std': 0.75, 'completion_length': 155.375, 'kl': 0.002225287549663335, 'sampling/sampling_logp_difference/mean': 0.020188854075968266, 'sampling/sampling_logp_difference/max': 1.7695679664611816, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.3511386401951313, 'sampling/importance_sampling_ratio/max': 1.7579751014709473, 'epoch': 0.03}
{'loss': -0.0017, 'grad_norm': 0.7286304235458374, 'learning_rate': 8.000000000000001e-06, 'num_tokens': 120023.0, 'completions/mean_length': 98.25, 'completions/min_length': 45.0, 'completions/max_length': 145.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 98.25, 'completions/min_terminated_length': 45.0, 'completions/max_terminated_length': 145.0, 'rewards/calculate_rewards/mean': -0.649121105670929, 'rewards/calculate_rewards/std': 0.6774160861968994, 'reward': -0.649121105670929, 'reward_std': 0.40516915917396545, 'frac_reward_zero_std': 0.5, 'completion_length': 98.25, 'kl': 0.0038453463348560035, 'sampling/sampling_logp_difference/mean': 0.04025570396333933, 'sampling/sampling_logp_difference/max': 2.323959171772003, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.4252767711877823, 'sampling/importance_sampling_ratio/max': 1.868893027305603, 'epoch': 0.04}
{'loss': 0.0006, 'grad_norm': 0.5709118247032166, 'learning_rate': 9e-06, 'num_tokens': 132562.0, 'completions/mean_length': 74.6875, 'completions/min_length': 44.0, 'completions/max_length': 108.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 74.6875, 'completions/min_terminated_length': 44.0, 'completions/max_terminated_length': 108.0, 'rewards/calculate_rewards/mean': -0.5871527791023254, 'rewards/calculate_rewards/std': 0.767383873462677, 'reward': -0.5871527791023254, 'reward_std': 0.11653988063335419, 'frac_reward_zero_std': 0.75, 'completion_length': 74.6875, 'kl': 0.002392954978859052, 'sampling/sampling_logp_difference/mean': 0.026383868418633938, 'sampling/sampling_logp_difference/max': 2.271860361099243, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.31352169066667557, 'sampling/importance_sampling_ratio/max': 1.778357982635498, 'epoch': 0.04}
{'loss': -0.0016, 'grad_norm': 0.3650229275226593, 'learning_rate': 1e-05, 'num_tokens': 146549.0, 'completions/mean_length': 109.6875, 'completions/min_length': 46.0, 'completions/max_length': 226.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 109.6875, 'completions/min_terminated_length': 46.0, 'completions/max_terminated_length': 226.0, 'rewards/calculate_rewards/mean': -0.7015335559844971, 'rewards/calculate_rewards/std': 0.67320716381073, 'reward': -0.7015335559844971, 'reward_std': 0.2292274683713913, 'frac_reward_zero_std': 0.75, 'completion_length': 109.6875, 'kl': 0.0028446359210647643, 'sampling/sampling_logp_difference/mean': 0.02152867172844708, 'sampling/sampling_logp_difference/max': 1.472598284482956, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.3284611776471138, 'sampling/importance_sampling_ratio/max': 1.615476667881012, 'epoch': 0.04}
{'loss': 0.0051, 'grad_norm': 0.9313177466392517, 'learning_rate': 1.1000000000000001e-05, 'num_tokens': 159651.0, 'completions/mean_length': 125.875, 'completions/min_length': 53.0, 'completions/max_length': 210.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 125.875, 'completions/min_terminated_length': 53.0, 'completions/max_terminated_length': 210.0, 'rewards/calculate_rewards/mean': -0.37629979848861694, 'rewards/calculate_rewards/std': 0.6448272466659546, 'reward': -0.37629979848861694, 'reward_std': 0.3717280626296997, 'frac_reward_zero_std': 0.25, 'completion_length': 125.875, 'kl': 0.0032764480856712908, 'sampling/sampling_logp_difference/mean': 0.024576636496931314, 'sampling/sampling_logp_difference/max': 1.4161790013313293, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.31452372297644615, 'sampling/importance_sampling_ratio/max': 1.7908376455307007, 'epoch': 0.05}
