🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
INFO 11-30 20:31:41 [__init__.py:216] Automatically detected platform cuda.
🦥 Unsloth Zoo will now patch everything to make training faster!
INFO 11-30 20:31:53 [vllm_utils.py:700] Unsloth: Patching vLLM v1 graph capture
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 6000 Ada Generation. Num GPUs = 1. Max memory: 47.372 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Unsloth: vLLM loading unsloth/Qwen3-4B-Instruct-2507 with actual GPU utilization = 59.41%
Unsloth: Your GPU has CUDA compute capability 8.9 with VRAM = 47.37 GB.
Unsloth: Using conservativeness = 1.0. Chunked prefill tokens = 2048. Num Sequences = 288.
Unsloth: vLLM's KV Cache can use up to 21.08 GB. Also swap space = 6 GB.
Unsloth: Not an error, but `device` is not supported in vLLM. Skipping.
INFO 11-30 20:31:56 [utils.py:233] non-default args: {'dtype': torch.bfloat16, 'seed': 0, 'max_model_len': 2048, 'enable_prefix_caching': True, 'swap_space': 6, 'gpu_memory_utilization': 0.5941472125626335, 'max_num_batched_tokens': 2048, 'max_num_seqs': 288, 'max_logprobs': 0, 'disable_log_stats': True, 'enable_lora': True, 'max_lora_rank': 64, 'enable_chunked_prefill': True, 'compilation_config': {"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":null,"use_inductor":true,"compile_sizes":null,"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":13,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":null,"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":null,"local_cache_dir":null}, 'model': 'unsloth/Qwen3-4B-Instruct-2507'}
INFO 11-30 20:31:56 [model.py:547] Resolved architecture: Qwen3ForCausalLM
INFO 11-30 20:31:56 [model.py:1510] Using max model len 2048
INFO 11-30 20:31:59 [scheduler.py:205] Chunked prefill is enabled with max_num_batched_tokens=2048.
WARNING 11-30 20:31:59 [lora.py:92] `lora_extra_vocab_size` is deprecated and will be removed in v0.12.0. Additional vocabulary support for LoRA adapters is being phased out.
INFO 11-30 20:32:00 [core.py:77] Initializing a V1 LLM engine (v0.11.0) with config: model='unsloth/Qwen3-4B-Instruct-2507', speculative_config=None, tokenizer='unsloth/Qwen3-4B-Instruct-2507', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2048, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser=''), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None), seed=0, served_model_name=unsloth/Qwen3-4B-Instruct-2507, enable_prefix_caching=True, chunked_prefill_enabled=True, pooler_config=None, compilation_config={"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":["vllm.unified_attention","vllm.unified_attention_with_output","vllm.mamba_mixer2","vllm.mamba_mixer","vllm.short_conv","vllm.linear_attention","vllm.plamo2_mamba_mixer","vllm.gdn_attention","vllm.sparse_attn_indexer"],"use_inductor":true,"compile_sizes":[],"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":13,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":[512,504,496,488,480,472,464,456,448,440,432,424,416,408,400,392,384,376,368,360,352,344,336,328,320,312,304,296,288,280,272,264,256,248,240,232,224,216,208,200,192,184,176,168,160,152,144,136,128,120,112,104,96,88,80,72,64,56,48,40,32,24,16,8,4,2,1],"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":512,"local_cache_dir":null}
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
INFO 11-30 20:32:00 [parallel_state.py:1208] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0, EP rank 0
WARNING 11-30 20:32:00 [topk_topp_sampler.py:66] FlashInfer is not available. Falling back to the PyTorch-native implementation of top-p & top-k sampling. For the best performance, please install FlashInfer.
INFO 11-30 20:32:01 [gpu_model_runner.py:2602] Starting to load model unsloth/Qwen3-4B-Instruct-2507...
INFO 11-30 20:32:01 [gpu_model_runner.py:2634] Loading model from scratch...
INFO 11-30 20:32:01 [cuda.py:366] Using Flash Attention backend on V1 engine.
INFO 11-30 20:32:02 [weight_utils.py:392] Using model weights format ['*.safetensors']
INFO 11-30 20:32:03 [default_loader.py:267] Loading weights took 1.60 seconds
INFO 11-30 20:32:04 [punica_selector.py:19] Using PunicaWrapperGPU.
INFO 11-30 20:32:04 [gpu_model_runner.py:2653] Model loading took 7.8112 GiB and 2.577697 seconds
INFO 11-30 20:32:20 [backends.py:548] Using cache directory: /hpc/home/bfa6/.cache/vllm/torch_compile_cache/77eaa9e60d/rank_0_0/backbone for vLLM's torch.compile
INFO 11-30 20:32:20 [backends.py:559] Dynamo bytecode transform time: 15.22 s
INFO 11-30 20:32:27 [backends.py:164] Directly load the compiled graph(s) for dynamic shape from the cache, took 6.198 s
INFO 11-30 20:32:29 [monitor.py:34] torch.compile takes 15.22 s in total
INFO 11-30 20:32:31 [gpu_worker.py:298] Available KV cache memory: 18.74 GiB
INFO 11-30 20:32:31 [kv_cache_utils.py:1087] GPU KV cache size: 136,464 tokens
INFO 11-30 20:32:31 [kv_cache_utils.py:1091] Maximum concurrency for 2,048 tokens per request: 66.63x
INFO 11-30 20:32:31 [vllm_utils.py:705] Unsloth: Running patched vLLM v1 `capture_model`.
INFO 11-30 20:32:43 [gpu_model_runner.py:3480] Graph capturing finished in 12 secs, took 1.25 GiB
INFO 11-30 20:32:43 [vllm_utils.py:712] Unsloth: Patched vLLM v1 graph capture finished in 12 secs.
INFO 11-30 20:32:44 [core.py:210] init engine (profile, create kv cache, warmup model) took 40.05 seconds
INFO 11-30 20:32:45 [llm.py:306] Supported_tasks: ('generate',)
Unsloth: Just some info: will skip parsing ['post_feedforward_layernorm', 'k_norm', 'layer_norm2', 'pre_feedforward_layernorm', 'norm', 'layer_norm1', 'norm1', 'q_norm', 'post_attention_layernorm', 'attention_norm', 'post_layernorm', 'input_layernorm', 'norm2', 'ffn_norm']
Performing substitution for additional_keys=set()
Unsloth: Just some info: will skip parsing ['post_feedforward_layernorm', 'cross_attn_input_layernorm', 'k_norm', 'layer_norm2', 'cross_attn_post_attention_layernorm', 'pre_feedforward_layernorm', 'norm', 'layer_norm1', 'norm1', 'q_norm', 'post_attention_layernorm', 'attention_norm', 'post_layernorm', 'input_layernorm', 'norm2', 'ffn_norm']
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 6000 Ada Generation. Num GPUs = 1. Max memory: 47.372 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
WARNING 11-30 20:33:12 [processor.py:215] vLLM has deprecated support for supporting different tokenizers for different LoRAs. By default, vLLM uses base model's tokenizer. If you are using a LoRA with its own tokenizer, consider specifying `--tokenizer [lora_path]` to use the LoRA tokenizer.
Unsloth: Will smartly offload gradients to save VRAM!
{'loss': -0.0004, 'grad_norm': 0.2735047936439514, 'learning_rate': 0.0, 'num_tokens': 12000.0, 'completions/mean_length': 98.75, 'completions/min_length': 35.0, 'completions/max_length': 177.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 98.75, 'completions/min_terminated_length': 35.0, 'completions/max_terminated_length': 177.0, 'rewards/calculate_rewards/mean': -0.5773694515228271, 'rewards/calculate_rewards/std': 0.7561261653900146, 'reward': -0.5773694515228271, 'reward_std': 0.006929138675332069, 'frac_reward_zero_std': 0.75, 'completion_length': 98.75, 'kl': 0.0034932412672787905, 'sampling/sampling_logp_difference/mean': 0.028992434963583946, 'sampling/sampling_logp_difference/max': 1.4046476483345032, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.39893263578414917, 'sampling/importance_sampling_ratio/max': 1.6283184885978699, 'epoch': 0.0}
{'loss': 0.0054, 'grad_norm': 0.6661850214004517, 'learning_rate': 1.0000000000000002e-06, 'num_tokens': 24550.0, 'completions/mean_length': 81.125, 'completions/min_length': 42.0, 'completions/max_length': 109.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 81.125, 'completions/min_terminated_length': 42.0, 'completions/max_terminated_length': 109.0, 'rewards/calculate_rewards/mean': -0.5967890024185181, 'rewards/calculate_rewards/std': 0.47225868701934814, 'reward': -0.5967890024185181, 'reward_std': 0.34564661979675293, 'frac_reward_zero_std': 0.25, 'completion_length': 81.125, 'kl': 0.002125516242813319, 'sampling/sampling_logp_difference/mean': 0.024491196032613516, 'sampling/sampling_logp_difference/max': 1.597061276435852, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.30011997371912, 'sampling/importance_sampling_ratio/max': 1.7107309401035309, 'epoch': 0.01}
{'loss': -0.0021, 'grad_norm': 0.3793592154979706, 'learning_rate': 2.0000000000000003e-06, 'num_tokens': 40123.0, 'completions/mean_length': 205.5625, 'completions/min_length': 72.0, 'completions/max_length': 561.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 205.5625, 'completions/min_terminated_length': 72.0, 'completions/max_terminated_length': 561.0, 'rewards/calculate_rewards/mean': -0.589809775352478, 'rewards/calculate_rewards/std': 0.7640312910079956, 'reward': -0.589809775352478, 'reward_std': 0.1190122663974762, 'frac_reward_zero_std': 0.75, 'completion_length': 205.5625, 'kl': 0.0019040595216210932, 'sampling/sampling_logp_difference/mean': 0.009162462898530066, 'sampling/sampling_logp_difference/max': 1.5000862181186676, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.2566714119166136, 'sampling/importance_sampling_ratio/max': 1.549689382314682, 'epoch': 0.01}
{'loss': -0.0023, 'grad_norm': 0.5389397144317627, 'learning_rate': 3e-06, 'num_tokens': 53503.0, 'completions/mean_length': 114.0, 'completions/min_length': 65.0, 'completions/max_length': 177.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 114.0, 'completions/min_terminated_length': 65.0, 'completions/max_terminated_length': 177.0, 'rewards/calculate_rewards/mean': -0.7164722681045532, 'rewards/calculate_rewards/std': 0.5453513860702515, 'reward': -0.7164722681045532, 'reward_std': 0.29696711897850037, 'frac_reward_zero_std': 0.5, 'completion_length': 114.0, 'kl': 0.0038338068989105523, 'sampling/sampling_logp_difference/mean': 0.047072311863303185, 'sampling/sampling_logp_difference/max': 1.5342518091201782, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.477010078728199, 'sampling/importance_sampling_ratio/max': 1.7762912213802338, 'epoch': 0.02}
{'loss': 0.0002, 'grad_norm': 0.13896867632865906, 'learning_rate': 4.000000000000001e-06, 'num_tokens': 67070.0, 'completions/mean_length': 139.6875, 'completions/min_length': 71.0, 'completions/max_length': 270.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 139.6875, 'completions/min_terminated_length': 71.0, 'completions/max_terminated_length': 270.0, 'rewards/calculate_rewards/mean': -0.7036339640617371, 'rewards/calculate_rewards/std': 0.5680873394012451, 'reward': -0.7036339640617371, 'reward_std': 0.11409716308116913, 'frac_reward_zero_std': 0.75, 'completion_length': 139.6875, 'kl': 0.0020255158306099474, 'sampling/sampling_logp_difference/mean': 0.030156639870256186, 'sampling/sampling_logp_difference/max': 2.0293721556663513, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.4389883503317833, 'sampling/importance_sampling_ratio/max': 1.5996079742908478, 'epoch': 0.02}
{'loss': 0.0043, 'grad_norm': 1.0387351512908936, 'learning_rate': 5e-06, 'num_tokens': 80032.0, 'completions/mean_length': 90.875, 'completions/min_length': 57.0, 'completions/max_length': 125.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 90.875, 'completions/min_terminated_length': 57.0, 'completions/max_terminated_length': 125.0, 'rewards/calculate_rewards/mean': -0.30751219391822815, 'rewards/calculate_rewards/std': 0.5277891159057617, 'reward': -0.30751219391822815, 'reward_std': 0.36902692914009094, 'frac_reward_zero_std': 0.0, 'completion_length': 90.875, 'kl': 0.002529751945985481, 'sampling/sampling_logp_difference/mean': 0.023748737759888172, 'sampling/sampling_logp_difference/max': 1.4417425096035004, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.27570847049355507, 'sampling/importance_sampling_ratio/max': 1.6808190643787384, 'epoch': 0.02}
{'loss': 0.0004, 'grad_norm': 0.5325518250465393, 'learning_rate': 6e-06, 'num_tokens': 92430.0, 'completions/mean_length': 93.125, 'completions/min_length': 38.0, 'completions/max_length': 152.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 93.125, 'completions/min_terminated_length': 38.0, 'completions/max_terminated_length': 152.0, 'rewards/calculate_rewards/mean': -0.773876428604126, 'rewards/calculate_rewards/std': 0.40468868613243103, 'reward': -0.773876428604126, 'reward_std': 0.2611183226108551, 'frac_reward_zero_std': 0.5, 'completion_length': 93.125, 'kl': 0.002069616864901036, 'sampling/sampling_logp_difference/mean': 0.030419159214943647, 'sampling/sampling_logp_difference/max': 1.704235553741455, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.4106959402561188, 'sampling/importance_sampling_ratio/max': 1.6493592262268066, 'epoch': 0.03}
{'loss': -0.0001, 'grad_norm': 0.11693638563156128, 'learning_rate': 7.000000000000001e-06, 'num_tokens': 107148.0, 'completions/mean_length': 161.875, 'completions/min_length': 46.0, 'completions/max_length': 391.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 161.875, 'completions/min_terminated_length': 46.0, 'completions/max_terminated_length': 391.0, 'rewards/calculate_rewards/mean': -0.661067008972168, 'rewards/calculate_rewards/std': 0.6287260055541992, 'reward': -0.661067008972168, 'reward_std': 0.09303001314401627, 'frac_reward_zero_std': 0.75, 'completion_length': 161.875, 'kl': 0.004338698403444141, 'sampling/sampling_logp_difference/mean': 0.018439325969666243, 'sampling/sampling_logp_difference/max': 1.3166961669921875, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.32303421944379807, 'sampling/importance_sampling_ratio/max': 1.8904816806316376, 'epoch': 0.03}
{'loss': 0.0008, 'grad_norm': 0.49801892042160034, 'learning_rate': 8.000000000000001e-06, 'num_tokens': 120166.0, 'completions/mean_length': 97.125, 'completions/min_length': 63.0, 'completions/max_length': 130.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 97.125, 'completions/min_terminated_length': 63.0, 'completions/max_terminated_length': 130.0, 'rewards/calculate_rewards/mean': -0.883349597454071, 'rewards/calculate_rewards/std': 0.3187521696090698, 'reward': -0.883349597454071, 'reward_std': 0.13469818234443665, 'frac_reward_zero_std': 0.75, 'completion_length': 97.125, 'kl': 0.002493026346201077, 'sampling/sampling_logp_difference/mean': 0.040963875129818916, 'sampling/sampling_logp_difference/max': 2.470633864402771, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.4474363401532173, 'sampling/importance_sampling_ratio/max': 1.7976161539554596, 'epoch': 0.04}
{'loss': -0.0012, 'grad_norm': 0.39848756790161133, 'learning_rate': 9e-06, 'num_tokens': 132744.0, 'completions/mean_length': 77.125, 'completions/min_length': 49.0, 'completions/max_length': 109.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 77.125, 'completions/min_terminated_length': 49.0, 'completions/max_terminated_length': 109.0, 'rewards/calculate_rewards/mean': -0.590674638748169, 'rewards/calculate_rewards/std': 0.7611907720565796, 'reward': -0.590674638748169, 'reward_std': 0.1162702888250351, 'frac_reward_zero_std': 0.75, 'completion_length': 77.125, 'kl': 0.002246630727313459, 'sampling/sampling_logp_difference/mean': 0.022734576370567083, 'sampling/sampling_logp_difference/max': 1.9211848378181458, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.3194904178380966, 'sampling/importance_sampling_ratio/max': 1.7108154892921448, 'epoch': 0.04}
{'loss': -0.0022, 'grad_norm': 0.4559236168861389, 'learning_rate': 1e-05, 'num_tokens': 146789.0, 'completions/mean_length': 113.3125, 'completions/min_length': 55.0, 'completions/max_length': 224.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 113.3125, 'completions/min_terminated_length': 55.0, 'completions/max_terminated_length': 224.0, 'rewards/calculate_rewards/mean': -0.6457850933074951, 'rewards/calculate_rewards/std': 0.6840418577194214, 'reward': -0.6457850933074951, 'reward_std': 0.3390393853187561, 'frac_reward_zero_std': 0.5, 'completion_length': 113.3125, 'kl': 0.0016229218163061887, 'sampling/sampling_logp_difference/mean': 0.02117781713604927, 'sampling/sampling_logp_difference/max': 1.5994318723678589, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.339979887008667, 'sampling/importance_sampling_ratio/max': 1.5317839682102203, 'epoch': 0.04}
{'loss': 0.0021, 'grad_norm': 0.743622899055481, 'learning_rate': 1.1000000000000001e-05, 'num_tokens': 159854.0, 'completions/mean_length': 123.5625, 'completions/min_length': 26.0, 'completions/max_length': 211.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 123.5625, 'completions/min_terminated_length': 26.0, 'completions/max_terminated_length': 211.0, 'rewards/calculate_rewards/mean': -0.37982019782066345, 'rewards/calculate_rewards/std': 0.6481180191040039, 'reward': -0.37982019782066345, 'reward_std': 0.26572903990745544, 'frac_reward_zero_std': 0.25, 'completion_length': 123.5625, 'kl': 0.002449613908538595, 'sampling/sampling_logp_difference/mean': 0.023982884362339973, 'sampling/sampling_logp_difference/max': 1.7460638284683228, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.3106974884867668, 'sampling/importance_sampling_ratio/max': 1.6992174983024597, 'epoch': 0.05}
