🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
INFO 11-30 20:31:53 [__init__.py:216] Automatically detected platform cuda.
🦥 Unsloth Zoo will now patch everything to make training faster!
INFO 11-30 20:32:08 [vllm_utils.py:700] Unsloth: Patching vLLM v1 graph capture
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 6000 Ada Generation. Num GPUs = 1. Max memory: 47.372 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Unsloth: vLLM loading unsloth/Qwen3-4B-Instruct-2507 with actual GPU utilization = 59.41%
Unsloth: Your GPU has CUDA compute capability 8.9 with VRAM = 47.37 GB.
Unsloth: Using conservativeness = 1.0. Chunked prefill tokens = 2048. Num Sequences = 288.
Unsloth: vLLM's KV Cache can use up to 21.08 GB. Also swap space = 6 GB.
Unsloth: Not an error, but `device` is not supported in vLLM. Skipping.
INFO 11-30 20:32:10 [utils.py:233] non-default args: {'dtype': torch.bfloat16, 'seed': 0, 'max_model_len': 2048, 'enable_prefix_caching': True, 'swap_space': 6, 'gpu_memory_utilization': 0.5941472125626335, 'max_num_batched_tokens': 2048, 'max_num_seqs': 288, 'max_logprobs': 0, 'disable_log_stats': True, 'enable_lora': True, 'max_lora_rank': 64, 'enable_chunked_prefill': True, 'compilation_config': {"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":null,"use_inductor":true,"compile_sizes":null,"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":13,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":null,"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":null,"local_cache_dir":null}, 'model': 'unsloth/Qwen3-4B-Instruct-2507'}
INFO 11-30 20:32:10 [model.py:547] Resolved architecture: Qwen3ForCausalLM
INFO 11-30 20:32:10 [model.py:1510] Using max model len 2048
INFO 11-30 20:32:14 [scheduler.py:205] Chunked prefill is enabled with max_num_batched_tokens=2048.
WARNING 11-30 20:32:14 [lora.py:92] `lora_extra_vocab_size` is deprecated and will be removed in v0.12.0. Additional vocabulary support for LoRA adapters is being phased out.
INFO 11-30 20:32:15 [core.py:77] Initializing a V1 LLM engine (v0.11.0) with config: model='unsloth/Qwen3-4B-Instruct-2507', speculative_config=None, tokenizer='unsloth/Qwen3-4B-Instruct-2507', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2048, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser=''), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None), seed=0, served_model_name=unsloth/Qwen3-4B-Instruct-2507, enable_prefix_caching=True, chunked_prefill_enabled=True, pooler_config=None, compilation_config={"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":["vllm.unified_attention","vllm.unified_attention_with_output","vllm.mamba_mixer2","vllm.mamba_mixer","vllm.short_conv","vllm.linear_attention","vllm.plamo2_mamba_mixer","vllm.gdn_attention","vllm.sparse_attn_indexer"],"use_inductor":true,"compile_sizes":[],"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":13,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":[512,504,496,488,480,472,464,456,448,440,432,424,416,408,400,392,384,376,368,360,352,344,336,328,320,312,304,296,288,280,272,264,256,248,240,232,224,216,208,200,192,184,176,168,160,152,144,136,128,120,112,104,96,88,80,72,64,56,48,40,32,24,16,8,4,2,1],"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":512,"local_cache_dir":null}
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
INFO 11-30 20:32:15 [parallel_state.py:1208] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0, EP rank 0
WARNING 11-30 20:32:16 [topk_topp_sampler.py:66] FlashInfer is not available. Falling back to the PyTorch-native implementation of top-p & top-k sampling. For the best performance, please install FlashInfer.
INFO 11-30 20:32:16 [gpu_model_runner.py:2602] Starting to load model unsloth/Qwen3-4B-Instruct-2507...
INFO 11-30 20:32:17 [gpu_model_runner.py:2634] Loading model from scratch...
INFO 11-30 20:32:17 [cuda.py:366] Using Flash Attention backend on V1 engine.
INFO 11-30 20:32:17 [weight_utils.py:392] Using model weights format ['*.safetensors']
INFO 11-30 20:32:19 [default_loader.py:267] Loading weights took 2.12 seconds
INFO 11-30 20:32:20 [punica_selector.py:19] Using PunicaWrapperGPU.
INFO 11-30 20:32:21 [gpu_model_runner.py:2653] Model loading took 7.8112 GiB and 3.059914 seconds
INFO 11-30 20:32:41 [backends.py:548] Using cache directory: /hpc/home/bfa6/.cache/vllm/torch_compile_cache/77eaa9e60d/rank_0_0/backbone for vLLM's torch.compile
INFO 11-30 20:32:41 [backends.py:559] Dynamo bytecode transform time: 19.58 s
INFO 11-30 20:32:47 [backends.py:164] Directly load the compiled graph(s) for dynamic shape from the cache, took 4.998 s
INFO 11-30 20:32:49 [monitor.py:34] torch.compile takes 19.58 s in total
INFO 11-30 20:32:51 [gpu_worker.py:298] Available KV cache memory: 18.74 GiB
INFO 11-30 20:32:52 [kv_cache_utils.py:1087] GPU KV cache size: 136,464 tokens
INFO 11-30 20:32:52 [kv_cache_utils.py:1091] Maximum concurrency for 2,048 tokens per request: 66.63x
INFO 11-30 20:32:52 [vllm_utils.py:705] Unsloth: Running patched vLLM v1 `capture_model`.
INFO 11-30 20:33:07 [gpu_model_runner.py:3480] Graph capturing finished in 16 secs, took 1.25 GiB
INFO 11-30 20:33:07 [vllm_utils.py:712] Unsloth: Patched vLLM v1 graph capture finished in 16 secs.
INFO 11-30 20:33:09 [core.py:210] init engine (profile, create kv cache, warmup model) took 48.26 seconds
INFO 11-30 20:33:10 [llm.py:306] Supported_tasks: ('generate',)
Unsloth: Just some info: will skip parsing ['attention_norm', 'layer_norm2', 'post_feedforward_layernorm', 'post_layernorm', 'k_norm', 'norm', 'ffn_norm', 'layer_norm1', 'q_norm', 'norm1', 'norm2', 'post_attention_layernorm', 'pre_feedforward_layernorm', 'input_layernorm']
Performing substitution for additional_keys=set()
Unsloth: Just some info: will skip parsing ['attention_norm', 'layer_norm2', 'post_feedforward_layernorm', 'post_layernorm', 'k_norm', 'norm', 'cross_attn_input_layernorm', 'ffn_norm', 'layer_norm1', 'cross_attn_post_attention_layernorm', 'q_norm', 'norm1', 'norm2', 'post_attention_layernorm', 'pre_feedforward_layernorm', 'input_layernorm']
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 6000 Ada Generation. Num GPUs = 1. Max memory: 47.372 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
WARNING 11-30 20:33:50 [processor.py:215] vLLM has deprecated support for supporting different tokenizers for different LoRAs. By default, vLLM uses base model's tokenizer. If you are using a LoRA with its own tokenizer, consider specifying `--tokenizer [lora_path]` to use the LoRA tokenizer.
Unsloth: Will smartly offload gradients to save VRAM!
{'loss': -0.0004, 'grad_norm': 0.27342143654823303, 'learning_rate': 0.0, 'num_tokens': 12000.0, 'completions/mean_length': 98.75, 'completions/min_length': 35.0, 'completions/max_length': 177.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 98.75, 'completions/min_terminated_length': 35.0, 'completions/max_terminated_length': 177.0, 'rewards/calculate_rewards/mean': -0.5773694515228271, 'rewards/calculate_rewards/std': 0.7561261653900146, 'reward': -0.5773694515228271, 'reward_std': 0.006929138675332069, 'frac_reward_zero_std': 0.75, 'completion_length': 98.75, 'kl': 0.0034932412672787905, 'sampling/sampling_logp_difference/mean': 0.028992434963583946, 'sampling/sampling_logp_difference/max': 1.4046476483345032, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.39893263578414917, 'sampling/importance_sampling_ratio/max': 1.6283184885978699, 'epoch': 0.0}
{'loss': 0.0054, 'grad_norm': 0.666488766670227, 'learning_rate': 1.0000000000000002e-06, 'num_tokens': 24550.0, 'completions/mean_length': 81.125, 'completions/min_length': 42.0, 'completions/max_length': 109.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 81.125, 'completions/min_terminated_length': 42.0, 'completions/max_terminated_length': 109.0, 'rewards/calculate_rewards/mean': -0.5967890024185181, 'rewards/calculate_rewards/std': 0.47225868701934814, 'reward': -0.5967890024185181, 'reward_std': 0.34564661979675293, 'frac_reward_zero_std': 0.25, 'completion_length': 81.125, 'kl': 0.002125516242813319, 'sampling/sampling_logp_difference/mean': 0.024491196032613516, 'sampling/sampling_logp_difference/max': 1.597061276435852, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.30011997371912, 'sampling/importance_sampling_ratio/max': 1.7107309401035309, 'epoch': 0.01}
{'loss': -0.0005, 'grad_norm': 0.36078694462776184, 'learning_rate': 2.0000000000000003e-06, 'num_tokens': 40136.0, 'completions/mean_length': 206.375, 'completions/min_length': 74.0, 'completions/max_length': 576.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 206.375, 'completions/min_terminated_length': 74.0, 'completions/max_terminated_length': 576.0, 'rewards/calculate_rewards/mean': -0.6490036249160767, 'rewards/calculate_rewards/std': 0.7546790242195129, 'reward': -0.6490036249160767, 'reward_std': 0.2340574860572815, 'frac_reward_zero_std': 0.75, 'completion_length': 206.375, 'kl': 0.0021961490710964426, 'sampling/sampling_logp_difference/mean': 0.009785896865651011, 'sampling/sampling_logp_difference/max': 1.635883629322052, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.25364519841969013, 'sampling/importance_sampling_ratio/max': 1.6105704605579376, 'epoch': 0.01}
{'loss': -0.003, 'grad_norm': 0.4353860914707184, 'learning_rate': 3e-06, 'num_tokens': 53526.0, 'completions/mean_length': 114.625, 'completions/min_length': 57.0, 'completions/max_length': 171.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 114.625, 'completions/min_terminated_length': 57.0, 'completions/max_terminated_length': 171.0, 'rewards/calculate_rewards/mean': -0.5463283658027649, 'rewards/calculate_rewards/std': 0.5675837993621826, 'reward': -0.5463283658027649, 'reward_std': 0.22057577967643738, 'frac_reward_zero_std': 0.5, 'completion_length': 114.625, 'kl': 0.0021811252809129655, 'sampling/sampling_logp_difference/mean': 0.042093921452760696, 'sampling/sampling_logp_difference/max': 2.0177462697029114, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.49371036887168884, 'sampling/importance_sampling_ratio/max': 1.7338595390319824, 'epoch': 0.02}
{'loss': 0.0011, 'grad_norm': 0.19530482590198517, 'learning_rate': 4.000000000000001e-06, 'num_tokens': 67070.0, 'completions/mean_length': 138.25, 'completions/min_length': 73.0, 'completions/max_length': 271.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 138.25, 'completions/min_terminated_length': 73.0, 'completions/max_terminated_length': 271.0, 'rewards/calculate_rewards/mean': -0.7487784624099731, 'rewards/calculate_rewards/std': 0.4882657527923584, 'reward': -0.7487784624099731, 'reward_std': 0.10671844333410263, 'frac_reward_zero_std': 0.75, 'completion_length': 138.25, 'kl': 0.0021081991435494274, 'sampling/sampling_logp_difference/mean': 0.029538624454289675, 'sampling/sampling_logp_difference/max': 2.0724541544914246, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.43317288160324097, 'sampling/importance_sampling_ratio/max': 1.5522276759147644, 'epoch': 0.02}
{'loss': 0.0048, 'grad_norm': 1.0286039113998413, 'learning_rate': 5e-06, 'num_tokens': 80014.0, 'completions/mean_length': 89.75, 'completions/min_length': 59.0, 'completions/max_length': 136.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 89.75, 'completions/min_terminated_length': 59.0, 'completions/max_terminated_length': 136.0, 'rewards/calculate_rewards/mean': -0.30903908610343933, 'rewards/calculate_rewards/std': 0.5309301614761353, 'reward': -0.30903908610343933, 'reward_std': 0.46298736333847046, 'frac_reward_zero_std': 0.0, 'completion_length': 89.75, 'kl': 0.002491067862138152, 'sampling/sampling_logp_difference/mean': 0.02217191131785512, 'sampling/sampling_logp_difference/max': 1.4340841174125671, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.2612382061779499, 'sampling/importance_sampling_ratio/max': 1.6575113236904144, 'epoch': 0.02}
{'loss': 0.0008, 'grad_norm': 0.5938032269477844, 'learning_rate': 6e-06, 'num_tokens': 92389.0, 'completions/mean_length': 91.6875, 'completions/min_length': 44.0, 'completions/max_length': 150.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 91.6875, 'completions/min_terminated_length': 44.0, 'completions/max_terminated_length': 150.0, 'rewards/calculate_rewards/mean': -0.8283507227897644, 'rewards/calculate_rewards/std': 0.369089812040329, 'reward': -0.8283507227897644, 'reward_std': 0.24645991623401642, 'frac_reward_zero_std': 0.5, 'completion_length': 91.6875, 'kl': 0.0027498193667270243, 'sampling/sampling_logp_difference/mean': 0.02833011420443654, 'sampling/sampling_logp_difference/max': 1.071162834763527, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.4045569747686386, 'sampling/importance_sampling_ratio/max': 1.5575854778289795, 'epoch': 0.03}
{'loss': -0.0005, 'grad_norm': 0.20495279133319855, 'learning_rate': 7.000000000000001e-06, 'num_tokens': 106970.0, 'completions/mean_length': 153.3125, 'completions/min_length': 50.0, 'completions/max_length': 360.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 153.3125, 'completions/min_terminated_length': 50.0, 'completions/max_terminated_length': 360.0, 'rewards/calculate_rewards/mean': -0.599821925163269, 'rewards/calculate_rewards/std': 0.717034101486206, 'reward': -0.599821925163269, 'reward_std': 0.02292504534125328, 'frac_reward_zero_std': 0.75, 'completion_length': 153.3125, 'kl': 0.0027037289401050657, 'sampling/sampling_logp_difference/mean': 0.019476878456771374, 'sampling/sampling_logp_difference/max': 1.8363938927650452, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.32579267024993896, 'sampling/importance_sampling_ratio/max': 1.6317571997642517, 'epoch': 0.03}
{'loss': 0.0035, 'grad_norm': 0.6705461740493774, 'learning_rate': 8.000000000000001e-06, 'num_tokens': 119879.0, 'completions/mean_length': 90.3125, 'completions/min_length': 58.0, 'completions/max_length': 132.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 90.3125, 'completions/min_terminated_length': 58.0, 'completions/max_terminated_length': 132.0, 'rewards/calculate_rewards/mean': -0.705322265625, 'rewards/calculate_rewards/std': 0.45145222544670105, 'reward': -0.705322265625, 'reward_std': 0.1170148029923439, 'frac_reward_zero_std': 0.5, 'completion_length': 90.3125, 'kl': 0.002972863439936191, 'sampling/sampling_logp_difference/mean': 0.0345437484793365, 'sampling/sampling_logp_difference/max': 1.725416123867035, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.41105426102876663, 'sampling/importance_sampling_ratio/max': 1.670339971780777, 'epoch': 0.04}
{'loss': -0.0012, 'grad_norm': 0.4800553023815155, 'learning_rate': 9e-06, 'num_tokens': 132487.0, 'completions/mean_length': 79.0, 'completions/min_length': 54.0, 'completions/max_length': 123.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 79.0, 'completions/min_terminated_length': 54.0, 'completions/max_terminated_length': 123.0, 'rewards/calculate_rewards/mean': -0.5887401103973389, 'rewards/calculate_rewards/std': 0.7656759023666382, 'reward': -0.5887401103973389, 'reward_std': 0.11862284690141678, 'frac_reward_zero_std': 0.75, 'completion_length': 79.0, 'kl': 0.003465813701041043, 'sampling/sampling_logp_difference/mean': 0.02335850242525339, 'sampling/sampling_logp_difference/max': 1.342355728149414, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.3091038838028908, 'sampling/importance_sampling_ratio/max': 1.7652693092823029, 'epoch': 0.04}
{'loss': 0.0017, 'grad_norm': 0.2935156226158142, 'learning_rate': 1e-05, 'num_tokens': 146695.0, 'completions/mean_length': 123.5, 'completions/min_length': 59.0, 'completions/max_length': 251.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 123.5, 'completions/min_terminated_length': 59.0, 'completions/max_terminated_length': 251.0, 'rewards/calculate_rewards/mean': -0.7110339403152466, 'rewards/calculate_rewards/std': 0.5642479658126831, 'reward': -0.7110339403152466, 'reward_std': 0.29556137323379517, 'frac_reward_zero_std': 0.5, 'completion_length': 123.5, 'kl': 0.0024345558194909245, 'sampling/sampling_logp_difference/mean': 0.020754128927364945, 'sampling/sampling_logp_difference/max': 1.5354048609733582, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.3445664793252945, 'sampling/importance_sampling_ratio/max': 1.694300264120102, 'epoch': 0.04}
{'loss': 0.0022, 'grad_norm': 0.9233947992324829, 'learning_rate': 1.1000000000000001e-05, 'num_tokens': 159862.0, 'completions/mean_length': 129.9375, 'completions/min_length': 57.0, 'completions/max_length': 202.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 129.9375, 'completions/min_terminated_length': 57.0, 'completions/max_terminated_length': 202.0, 'rewards/calculate_rewards/mean': -0.2624025344848633, 'rewards/calculate_rewards/std': 0.7685598134994507, 'reward': -0.2624025344848633, 'reward_std': 0.5451358556747437, 'frac_reward_zero_std': 0.25, 'completion_length': 129.9375, 'kl': 0.003076661698287353, 'sampling/sampling_logp_difference/mean': 0.02507568197324872, 'sampling/sampling_logp_difference/max': 1.3068586587905884, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.3330478295683861, 'sampling/importance_sampling_ratio/max': 1.6760778725147247, 'epoch': 0.05}
