🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
INFO 11-30 20:31:44 [__init__.py:216] Automatically detected platform cuda.
🦥 Unsloth Zoo will now patch everything to make training faster!
INFO 11-30 20:31:57 [vllm_utils.py:700] Unsloth: Patching vLLM v1 graph capture
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 6000 Ada Generation. Num GPUs = 1. Max memory: 47.372 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Unsloth: vLLM loading unsloth/Qwen3-4B-Instruct-2507 with actual GPU utilization = 59.41%
Unsloth: Your GPU has CUDA compute capability 8.9 with VRAM = 47.37 GB.
Unsloth: Using conservativeness = 1.0. Chunked prefill tokens = 2048. Num Sequences = 288.
Unsloth: vLLM's KV Cache can use up to 21.08 GB. Also swap space = 6 GB.
Unsloth: Not an error, but `device` is not supported in vLLM. Skipping.
INFO 11-30 20:31:59 [utils.py:233] non-default args: {'dtype': torch.bfloat16, 'seed': 0, 'max_model_len': 2048, 'enable_prefix_caching': True, 'swap_space': 6, 'gpu_memory_utilization': 0.5941472125626335, 'max_num_batched_tokens': 2048, 'max_num_seqs': 288, 'max_logprobs': 0, 'disable_log_stats': True, 'enable_lora': True, 'max_lora_rank': 64, 'enable_chunked_prefill': True, 'compilation_config': {"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":null,"use_inductor":true,"compile_sizes":null,"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":25,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":null,"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":null,"local_cache_dir":null}, 'model': 'unsloth/Qwen3-4B-Instruct-2507'}
INFO 11-30 20:32:00 [model.py:547] Resolved architecture: Qwen3ForCausalLM
INFO 11-30 20:32:00 [model.py:1510] Using max model len 2048
INFO 11-30 20:32:03 [scheduler.py:205] Chunked prefill is enabled with max_num_batched_tokens=2048.
WARNING 11-30 20:32:03 [lora.py:92] `lora_extra_vocab_size` is deprecated and will be removed in v0.12.0. Additional vocabulary support for LoRA adapters is being phased out.
INFO 11-30 20:32:04 [core.py:77] Initializing a V1 LLM engine (v0.11.0) with config: model='unsloth/Qwen3-4B-Instruct-2507', speculative_config=None, tokenizer='unsloth/Qwen3-4B-Instruct-2507', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2048, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser=''), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None), seed=0, served_model_name=unsloth/Qwen3-4B-Instruct-2507, enable_prefix_caching=True, chunked_prefill_enabled=True, pooler_config=None, compilation_config={"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":["vllm.unified_attention","vllm.unified_attention_with_output","vllm.mamba_mixer2","vllm.mamba_mixer","vllm.short_conv","vllm.linear_attention","vllm.plamo2_mamba_mixer","vllm.gdn_attention","vllm.sparse_attn_indexer"],"use_inductor":true,"compile_sizes":[],"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":25,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":[512,504,496,488,480,472,464,456,448,440,432,424,416,408,400,392,384,376,368,360,352,344,336,328,320,312,304,296,288,280,272,264,256,248,240,232,224,216,208,200,192,184,176,168,160,152,144,136,128,120,112,104,96,88,80,72,64,56,48,40,32,24,16,8,4,2,1],"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":512,"local_cache_dir":null}
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
INFO 11-30 20:32:04 [parallel_state.py:1208] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0, EP rank 0
WARNING 11-30 20:32:05 [topk_topp_sampler.py:66] FlashInfer is not available. Falling back to the PyTorch-native implementation of top-p & top-k sampling. For the best performance, please install FlashInfer.
INFO 11-30 20:32:05 [gpu_model_runner.py:2602] Starting to load model unsloth/Qwen3-4B-Instruct-2507...
INFO 11-30 20:32:05 [gpu_model_runner.py:2634] Loading model from scratch...
INFO 11-30 20:32:05 [cuda.py:366] Using Flash Attention backend on V1 engine.
INFO 11-30 20:32:06 [weight_utils.py:392] Using model weights format ['*.safetensors']
INFO 11-30 20:32:08 [default_loader.py:267] Loading weights took 1.67 seconds
INFO 11-30 20:32:08 [punica_selector.py:19] Using PunicaWrapperGPU.
INFO 11-30 20:32:09 [gpu_model_runner.py:2653] Model loading took 7.8112 GiB and 2.479985 seconds
INFO 11-30 20:32:26 [backends.py:548] Using cache directory: /hpc/home/bfa6/.cache/vllm/torch_compile_cache/de90462174/rank_0_0/backbone for vLLM's torch.compile
INFO 11-30 20:32:26 [backends.py:559] Dynamo bytecode transform time: 16.98 s
INFO 11-30 20:32:33 [backends.py:164] Directly load the compiled graph(s) for dynamic shape from the cache, took 5.703 s
INFO 11-30 20:32:35 [monitor.py:34] torch.compile takes 16.98 s in total
INFO 11-30 20:32:37 [gpu_worker.py:298] Available KV cache memory: 18.74 GiB
INFO 11-30 20:32:38 [kv_cache_utils.py:1087] GPU KV cache size: 136,464 tokens
INFO 11-30 20:32:38 [kv_cache_utils.py:1091] Maximum concurrency for 2,048 tokens per request: 66.63x
INFO 11-30 20:32:38 [vllm_utils.py:705] Unsloth: Running patched vLLM v1 `capture_model`.
INFO 11-30 20:32:52 [gpu_model_runner.py:3480] Graph capturing finished in 15 secs, took 1.25 GiB
INFO 11-30 20:32:52 [vllm_utils.py:712] Unsloth: Patched vLLM v1 graph capture finished in 15 secs.
INFO 11-30 20:32:53 [core.py:210] init engine (profile, create kv cache, warmup model) took 44.49 seconds
INFO 11-30 20:32:54 [llm.py:306] Supported_tasks: ('generate',)
Unsloth: Just some info: will skip parsing ['post_feedforward_layernorm', 'attention_norm', 'layer_norm1', 'ffn_norm', 'layer_norm2', 'norm', 'q_norm', 'k_norm', 'pre_feedforward_layernorm', 'post_layernorm', 'norm2', 'norm1', 'input_layernorm', 'post_attention_layernorm']
Performing substitution for additional_keys=set()
Unsloth: Just some info: will skip parsing ['post_feedforward_layernorm', 'cross_attn_post_attention_layernorm', 'cross_attn_input_layernorm', 'attention_norm', 'layer_norm1', 'ffn_norm', 'layer_norm2', 'norm', 'q_norm', 'k_norm', 'pre_feedforward_layernorm', 'post_layernorm', 'norm2', 'norm1', 'input_layernorm', 'post_attention_layernorm']
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 6000 Ada Generation. Num GPUs = 1. Max memory: 47.372 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
WARNING 11-30 20:33:41 [processor.py:215] vLLM has deprecated support for supporting different tokenizers for different LoRAs. By default, vLLM uses base model's tokenizer. If you are using a LoRA with its own tokenizer, consider specifying `--tokenizer [lora_path]` to use the LoRA tokenizer.
Unsloth: Will smartly offload gradients to save VRAM!
{'loss': -0.0004, 'grad_norm': 0.19367611408233643, 'learning_rate': 0.0, 'num_tokens': 12000.0, 'completions/mean_length': 98.75, 'completions/min_length': 35.0, 'completions/max_length': 177.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 98.75, 'completions/min_terminated_length': 35.0, 'completions/max_terminated_length': 177.0, 'rewards/calculate_rewards/mean': 0.022630564868450165, 'rewards/calculate_rewards/std': 0.3984465003013611, 'reward': 0.022630564868450165, 'reward_std': 0.006929138675332069, 'frac_reward_zero_std': 0.75, 'completion_length': 98.75, 'kl': 0.0034932412672787905, 'sampling/sampling_logp_difference/mean': 0.028992434963583946, 'sampling/sampling_logp_difference/max': 1.4046476483345032, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.39893263578414917, 'sampling/importance_sampling_ratio/max': 1.6283184885978699, 'epoch': 0.0}
{'loss': 0.0054, 'grad_norm': 0.47883138060569763, 'learning_rate': 5.000000000000001e-07, 'num_tokens': 24550.0, 'completions/mean_length': 81.125, 'completions/min_length': 42.0, 'completions/max_length': 109.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 81.125, 'completions/min_terminated_length': 42.0, 'completions/max_terminated_length': 109.0, 'rewards/calculate_rewards/mean': 0.028210997581481934, 'rewards/calculate_rewards/std': 0.2673704922199249, 'reward': 0.028210997581481934, 'reward_std': 0.19570878148078918, 'frac_reward_zero_std': 0.25, 'completion_length': 81.125, 'kl': 0.002125516242813319, 'sampling/sampling_logp_difference/mean': 0.024491196032613516, 'sampling/sampling_logp_difference/max': 1.597061276435852, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.30011997371912, 'sampling/importance_sampling_ratio/max': 1.7107309401035309, 'epoch': 0.01}
{'loss': -0.0028, 'grad_norm': 0.33017486333847046, 'learning_rate': 1.0000000000000002e-06, 'num_tokens': 40029.0, 'completions/mean_length': 199.6875, 'completions/min_length': 62.0, 'completions/max_length': 556.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 199.6875, 'completions/min_terminated_length': 62.0, 'completions/max_terminated_length': 556.0, 'rewards/calculate_rewards/mean': -0.03201993554830551, 'rewards/calculate_rewards/std': 0.37815797328948975, 'reward': -0.03201993554830551, 'reward_std': 0.1283404529094696, 'frac_reward_zero_std': 0.75, 'completion_length': 199.6875, 'kl': 0.001918808149639517, 'sampling/sampling_logp_difference/mean': 0.008665357483550906, 'sampling/sampling_logp_difference/max': 1.456044316291809, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.2505629099905491, 'sampling/importance_sampling_ratio/max': 1.653403639793396, 'epoch': 0.01}
{'loss': 0.0005, 'grad_norm': 0.22748343646526337, 'learning_rate': 1.5e-06, 'num_tokens': 53442.0, 'completions/mean_length': 116.0625, 'completions/min_length': 81.0, 'completions/max_length': 170.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 116.0625, 'completions/min_terminated_length': 81.0, 'completions/max_terminated_length': 170.0, 'rewards/calculate_rewards/mean': -0.07200254499912262, 'rewards/calculate_rewards/std': 0.2962488532066345, 'reward': -0.07200254499912262, 'reward_std': 0.10508430004119873, 'frac_reward_zero_std': 0.75, 'completion_length': 116.0625, 'kl': 0.002553823869675398, 'sampling/sampling_logp_difference/mean': 0.041626764461398125, 'sampling/sampling_logp_difference/max': 1.8045079112052917, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.4979954808950424, 'sampling/importance_sampling_ratio/max': 1.7769487500190735, 'epoch': 0.02}
{'loss': -0.001, 'grad_norm': 0.10384060442447662, 'learning_rate': 2.0000000000000003e-06, 'num_tokens': 66943.0, 'completions/mean_length': 135.5625, 'completions/min_length': 76.0, 'completions/max_length': 279.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 135.5625, 'completions/min_terminated_length': 76.0, 'completions/max_terminated_length': 279.0, 'rewards/calculate_rewards/mean': -0.05017304793000221, 'rewards/calculate_rewards/std': 0.28952693939208984, 'reward': -0.05017304793000221, 'reward_std': 0.06121646985411644, 'frac_reward_zero_std': 0.75, 'completion_length': 135.5625, 'kl': 0.0017429918516427279, 'sampling/sampling_logp_difference/mean': 0.027327177114784718, 'sampling/sampling_logp_difference/max': 1.6812983751296997, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.4156503826379776, 'sampling/importance_sampling_ratio/max': 1.5345550179481506, 'epoch': 0.02}
{'loss': -0.0013, 'grad_norm': 0.790460467338562, 'learning_rate': 2.5e-06, 'num_tokens': 79872.0, 'completions/mean_length': 88.8125, 'completions/min_length': 67.0, 'completions/max_length': 127.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 88.8125, 'completions/min_terminated_length': 67.0, 'completions/max_terminated_length': 127.0, 'rewards/calculate_rewards/mean': 0.12552931904792786, 'rewards/calculate_rewards/std': 0.32220765948295593, 'reward': 0.12552931904792786, 'reward_std': 0.28109481930732727, 'frac_reward_zero_std': 0.0, 'completion_length': 88.8125, 'kl': 0.0030288518173620105, 'sampling/sampling_logp_difference/mean': 0.02167723374441266, 'sampling/sampling_logp_difference/max': 1.923279047012329, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.26206137612462044, 'sampling/importance_sampling_ratio/max': 1.5585742592811584, 'epoch': 0.02}
{'loss': -0.0005, 'grad_norm': 0.458797425031662, 'learning_rate': 3e-06, 'num_tokens': 92120.0, 'completions/mean_length': 83.75, 'completions/min_length': 51.0, 'completions/max_length': 106.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 83.75, 'completions/min_terminated_length': 51.0, 'completions/max_terminated_length': 106.0, 'rewards/calculate_rewards/mean': -0.004143264144659042, 'rewards/calculate_rewards/std': 0.3245622217655182, 'reward': -0.004143264144659042, 'reward_std': 0.18269838392734528, 'frac_reward_zero_std': 0.5, 'completion_length': 83.75, 'kl': 0.0025381315499544144, 'sampling/sampling_logp_difference/mean': 0.03316401597112417, 'sampling/sampling_logp_difference/max': 1.7568602561950684, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.46038107573986053, 'sampling/importance_sampling_ratio/max': 1.7195843160152435, 'epoch': 0.03}
{'loss': 0.0004, 'grad_norm': 0.0867237076163292, 'learning_rate': 3.5000000000000004e-06, 'num_tokens': 106847.0, 'completions/mean_length': 162.4375, 'completions/min_length': 47.0, 'completions/max_length': 370.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 162.4375, 'completions/min_terminated_length': 47.0, 'completions/max_terminated_length': 370.0, 'rewards/calculate_rewards/mean': -0.03566224128007889, 'rewards/calculate_rewards/std': 0.3072035610675812, 'reward': -0.03566224128007889, 'reward_std': 0.04984966292977333, 'frac_reward_zero_std': 0.75, 'completion_length': 162.4375, 'kl': 0.0024033637018874288, 'sampling/sampling_logp_difference/mean': 0.017612559255212545, 'sampling/sampling_logp_difference/max': 1.3474993109703064, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.3375454433262348, 'sampling/importance_sampling_ratio/max': 1.6857726275920868, 'epoch': 0.03}
{'loss': -0.0029, 'grad_norm': 0.45238572359085083, 'learning_rate': 4.000000000000001e-06, 'num_tokens': 119643.0, 'completions/mean_length': 83.25, 'completions/min_length': 46.0, 'completions/max_length': 112.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 83.25, 'completions/min_terminated_length': 46.0, 'completions/max_terminated_length': 112.0, 'rewards/calculate_rewards/mean': -0.03178711235523224, 'rewards/calculate_rewards/std': 0.2578935921192169, 'reward': -0.03178711235523224, 'reward_std': 0.1463046371936798, 'frac_reward_zero_std': 0.5, 'completion_length': 83.25, 'kl': 0.0024205744557548314, 'sampling/sampling_logp_difference/mean': 0.03533582482486963, 'sampling/sampling_logp_difference/max': 1.5139826834201813, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.4156734570860863, 'sampling/importance_sampling_ratio/max': 1.7271052598953247, 'epoch': 0.04}
{'loss': -0.003, 'grad_norm': 0.26299411058425903, 'learning_rate': 4.5e-06, 'num_tokens': 132361.0, 'completions/mean_length': 85.875, 'completions/min_length': 56.0, 'completions/max_length': 139.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 85.875, 'completions/min_terminated_length': 56.0, 'completions/max_terminated_length': 139.0, 'rewards/calculate_rewards/mean': 0.0287698432803154, 'rewards/calculate_rewards/std': 0.42428696155548096, 'reward': 0.0287698432803154, 'reward_std': 0.06261338293552399, 'frac_reward_zero_std': 0.75, 'completion_length': 85.875, 'kl': 0.0024813910422381014, 'sampling/sampling_logp_difference/mean': 0.02395683480426669, 'sampling/sampling_logp_difference/max': 1.3431028723716736, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.32044123858213425, 'sampling/importance_sampling_ratio/max': 1.5836094319820404, 'epoch': 0.04}
{'loss': 0.002, 'grad_norm': 0.1637454777956009, 'learning_rate': 5e-06, 'num_tokens': 146464.0, 'completions/mean_length': 116.9375, 'completions/min_length': 54.0, 'completions/max_length': 216.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 116.9375, 'completions/min_terminated_length': 54.0, 'completions/max_terminated_length': 216.0, 'rewards/calculate_rewards/mean': -0.027449853718280792, 'rewards/calculate_rewards/std': 0.38827574253082275, 'reward': -0.027449853718280792, 'reward_std': 0.1316751092672348, 'frac_reward_zero_std': 0.75, 'completion_length': 116.9375, 'kl': 0.0014744478685315698, 'sampling/sampling_logp_difference/mean': 0.020041645504534245, 'sampling/sampling_logp_difference/max': 1.7015247344970703, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.3600257337093353, 'sampling/importance_sampling_ratio/max': 1.5504272878170013, 'epoch': 0.04}
{'loss': 0.0077, 'grad_norm': 0.46795088052749634, 'learning_rate': 5.500000000000001e-06, 'num_tokens': 159721.0, 'completions/mean_length': 135.5625, 'completions/min_length': 64.0, 'completions/max_length': 216.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 135.5625, 'completions/min_terminated_length': 64.0, 'completions/max_terminated_length': 216.0, 'rewards/calculate_rewards/mean': 0.2280004322528839, 'rewards/calculate_rewards/std': 0.36037737131118774, 'reward': 0.2280004322528839, 'reward_std': 0.26922887563705444, 'frac_reward_zero_std': 0.0, 'completion_length': 135.5625, 'kl': 0.0031887869408819824, 'sampling/sampling_logp_difference/mean': 0.02306192647665739, 'sampling/sampling_logp_difference/max': 1.6200745701789856, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.3368346244096756, 'sampling/importance_sampling_ratio/max': 1.724988579750061, 'epoch': 0.05}
